
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                158.106            initial guess
     1            5                158.011            initial simplex
     2            6                158.011            reflection
     3            7                158.011            reflection
     4            9                 157.94            extrapolation
     5           11                157.826            extrapolation
     6           12                157.826            reflection
     7           14                157.657            extrapolation
     8           16                157.435            extrapolation
     9           17                157.435            reflection
    10           19                157.112            extrapolation
    11           21                156.612            extrapolation
    12           22                156.612            reflection
    13           24                156.025            extrapolation
    14           26                155.132            extrapolation
    15           28                154.104            extrapolation
    16           29                154.104            reflection
    17           31                151.449            extrapolation
    18           32                151.449            reflection
    19           34                148.333            extrapolation
    20           35                148.333            reflection
    21           37                142.606            extrapolation
    22           38                142.606            reflection
    23           40                135.631            extrapolation
    24           41                135.631            reflection
    25           43                127.038            extrapolation
    26           44                127.038            reflection
    27           46                116.679            extrapolation
    28           47                116.679            reflection
    29           49                109.092            extrapolation
    30           50                109.092            reflection
    31           52                106.192            reflection
    32           54                105.492            reflection
    33           55                105.492            reflection
    34           56                105.492            reflection
    35           58                105.492            one dimensional contraction
    36           59                105.492            reflection
    37           60                105.492            reflection
    38           65                105.492            contraction around best point
    39           67                105.492            one dimensional contraction
    40           69                105.372            reflection
    41           70                105.372            reflection
    42           71                105.372            reflection
    43           73                105.333            reflection
    44           78                105.304            contraction around best point
    45           80                105.304            one dimensional contraction
    46           82                105.291            extrapolation
    47           84                105.239            extrapolation
    48           86                105.196            reflection
    49           88                105.196            one dimensional contraction
    50           89                105.196            reflection
    51           90                105.196            reflection
    52           92                105.052            extrapolation
    53           94                105.052            one dimensional contraction
    54           95                105.052            reflection
    55           96                105.052            reflection
    56           98                104.891            extrapolation
    57          100                104.693            extrapolation
    58          101                104.693            reflection
    59          103                 104.39            extrapolation
    60          105                103.957            extrapolation
    61          106                103.957            reflection
    62          108                103.353            extrapolation
    63          110                102.326            extrapolation
    64          111                102.326            reflection
    65          113                 101.01            extrapolation
    66          115                99.5501            extrapolation
    67          117                96.9987            extrapolation
    68          118                96.9987            reflection
    69          120                93.2197            extrapolation
    70          122                90.3146            extrapolation
    71          124                84.3127            extrapolation
    72          125                84.3127            reflection
    73          126                84.3127            reflection
    74          128                76.4061            extrapolation
    75          130                70.9872            extrapolation
    76          131                70.9872            reflection
    77          133                59.0611            extrapolation
    78          134                59.0611            reflection
    79          135                59.0611            reflection
    80          136                59.0611            reflection
    81          138                45.0177            extrapolation
    81          138                 40.438            initial simplex
    82          140                29.9977            extrapolation
    83          141                29.9977            reflection
    84          143                  23.52            extrapolation
    85          145                12.8497            extrapolation
    86          146                12.8497            reflection
    87          148                8.61029            extrapolation
    88          150                 7.7643            reflection
    89          151                 7.7643            reflection
    90          152                 7.7643            reflection
    91          153                 7.7643            reflection
    92          155                 7.7643            one dimensional contraction
    93          157                 7.7643            one dimensional contraction
    94          159                 7.7643            one dimensional contraction
    95          161                7.71305            reflection
    96          166                7.49701            contraction around best point
    97          168                7.49701            one dimensional contraction
    98          170                7.02132            extrapolation
    99          172                 6.1456            extrapolation
   100          173                 6.1456            reflection
   101          175                 6.1456            one dimensional contraction
   102          176                 6.1456            reflection
   103          178                5.66534            extrapolation
   104          180                5.03042            extrapolation
   105          181                5.03042            reflection
   106          183                4.72824            extrapolation
   107          185                4.42051            reflection
   108          187                3.02597            extrapolation
   109          189                2.68043            extrapolation
   110          190                2.68043            reflection
   111          192               0.238797            extrapolation
   112          194               0.238797            one dimensional contraction
   113          195               0.238797            reflection
   114          196               0.238797            reflection
   115          197               0.238797            reflection
   116          199               0.238797            one dimensional contraction
   117          200               0.238797            reflection
   118          201               0.238797            reflection
   119          202               0.238797            reflection
   120          204               0.233069            reflection
   121          206                0.21553            one dimensional contraction
   122          208                0.21553            one dimensional contraction
   123          210                0.12703            reflection
   124          212                0.12703            one dimensional contraction
   125          214                0.12703            one dimensional contraction
   126          216                0.12703            one dimensional contraction
   127          218               0.111403            reflection
   128          220               0.111403            one dimensional contraction
   129          222               0.111403            one dimensional contraction
User Interrupt requested ... please wait!
   130          224               0.091148            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0.542191   
b = 0.000162294   

Estimated initial conditions
============================
x1=0.721231 (Experiment 1)
x2=0.841436 (Experiment 1)

Optimal cost: 0.091148

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.5422 1.6229e-04]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.7212 0.8414]
            FVALopt: 0.0911
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 115.75450325012207
===END===
