
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil3
	Measurement 1: daisymamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.03209            initial guess
     1            9                 1.0316            initial simplex
     2           10                 1.0316            reflection
     3           11                 1.0316            reflection
     4           12                 1.0316            reflection
     5           13                 1.0316            reflection
     6           15                1.03129            extrapolation
     7           16                1.03129            reflection
     8           17                1.03129            reflection
     9           19                  1.031            extrapolation
    10           20                  1.031            reflection
    11           22                1.03051            extrapolation
    12           23                1.03051            reflection
    13           24                1.03051            reflection
    14           26                 1.0297            extrapolation
    15           27                 1.0297            reflection
    16           28                 1.0297            reflection
    17           30                1.02884            extrapolation
    18           31                1.02884            reflection
    19           32                1.02884            reflection
    20           34                1.02777            extrapolation
    21           35                1.02777            reflection
    22           37                1.02616            extrapolation
    23           38                1.02616            reflection
    24           39                1.02616            reflection
    25           41                1.02405            extrapolation
    26           42                1.02405            reflection
    27           43                1.02405            reflection
    28           45                1.02041            extrapolation
    29           46                1.02041            reflection
    30           47                1.02041            reflection
    31           48                1.02041            reflection
    32           50                1.01542            extrapolation
    33           51                1.01542            reflection
    34           52                1.01542            reflection
    35           54                1.00884            extrapolation
    36           55                1.00884            reflection
    37           56                1.00884            reflection
    38           58                1.00306            extrapolation
    39           59                1.00306            reflection
    40           61               0.993196            extrapolation
    41           62               0.993196            reflection
    42           63               0.993196            reflection
    43           65               0.981428            extrapolation
    44           66               0.981428            reflection
    45           67               0.981428            reflection
    46           69               0.966116            extrapolation
    47           70               0.966116            reflection
    48           71               0.966116            reflection
    49           73               0.945635            extrapolation
    50           74               0.945635            reflection
    51           75               0.945635            reflection
    52           77               0.917879            extrapolation
    53           78               0.917879            reflection
    54           79               0.917879            reflection
    55           81               0.884453            extrapolation
    56           82               0.884453            reflection
    57           84               0.843627            extrapolation
    58           85               0.843627            reflection
    59           86               0.843627            reflection
    60           88               0.782435            extrapolation
    61           89               0.782435            reflection
    62           90               0.782435            reflection
    63           92               0.704747            extrapolation
    64           93               0.704747            reflection
    65           94               0.704747            reflection
    66           96               0.630492            extrapolation
    67           97               0.630492            reflection
    68           99               0.540228            extrapolation
    69          100               0.540228            reflection
    70          101               0.540228            reflection
    71          103                0.42317            extrapolation
    72          104                0.42317            reflection
    73          105                0.42317            reflection
    74          107               0.323163            extrapolation
    75          108               0.323163            reflection
    76          109               0.323163            reflection
    77          111               0.284412            extrapolation
    78          112               0.284412            reflection
    79          114               0.281493            reflection
    80          115               0.281493            reflection
    81          116               0.281493            reflection
    82          117               0.281493            reflection
    83          119               0.281493            one dimensional contraction
    84          121               0.281493            one dimensional contraction
    85          122               0.281493            reflection
    86          124               0.281493            one dimensional contraction
    87          125               0.281493            reflection
    88          127               0.281493            one dimensional contraction
    89          128               0.281493            reflection
    90          130               0.281493            one dimensional contraction
    91          131               0.281493            reflection
    92          132               0.281493            reflection
    93          134               0.281493            one dimensional contraction
    94          135               0.281493            reflection
    95          137               0.281493            one dimensional contraction
    96          138               0.281493            reflection
    97          139               0.281493            reflection
    98          141               0.281493            one dimensional contraction
    99          150               0.281493            contraction around best point
   100          152               0.281493            one dimensional contraction
   101          153               0.281493            reflection
   102          154               0.281493            reflection
   103          156               0.280805            extrapolation
   104          157               0.280805            reflection
   105          159                0.27908            extrapolation
   106          161                0.27908            one dimensional contraction
   107          162                0.27908            reflection
   108          163                0.27908            reflection
   109          164                0.27908            reflection
   110          166               0.276825            extrapolation
   111          167               0.276825            reflection
   112          168               0.276825            reflection
   113          169               0.276825            reflection
   114          171                0.27407            extrapolation
   115          172                0.27407            reflection
   116          174               0.271699            extrapolation
   117          175               0.271699            reflection
   118          177               0.267174            extrapolation
   119          178               0.267174            reflection
User Interrupt requested ... please wait!
   120          179               0.267174            reflection
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 0   % At lower bound
a31 = 0.0175197   
a01 = 0.656982   

Estimated initial conditions
============================
x1=0.351494 (Experiment 1)
x2=0.457048 (Experiment 1)
x3=0.215127 (Experiment 1)

Optimal cost: 0.267174

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 0 0.0175 0.6570]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.3515 0.4570 0.2151]
            FVALopt: 0.2672
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 102.12009406089783
===END===
