
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.831466            initial guess
     1           16               0.824984            initial simplex
     2           17               0.824984            reflection
     3           18               0.824984            reflection
     4           19               0.824984            reflection
     5           20               0.824984            reflection
     6           21               0.824984            reflection
     7           22               0.824984            reflection
     8           23               0.824984            reflection
     9           24               0.824984            reflection
    10           25               0.824984            reflection
    11           26               0.824984            reflection
    12           27               0.824984            reflection
    13           28               0.824984            reflection
    14           29               0.824984            reflection
    15           30               0.824984            reflection
    16           32               0.821113            extrapolation
    17           33               0.821113            reflection
    18           34               0.821113            reflection
    19           35               0.821113            reflection
    20           36               0.821113            reflection
    21           37               0.821113            reflection
    22           38               0.821113            reflection
    23           39               0.821113            reflection
    24           41               0.817888            extrapolation
    25           42               0.817888            reflection
    26           43               0.817888            reflection
    27           44               0.817888            reflection
    28           45               0.817888            reflection
    29           47               0.813795            extrapolation
    30           48               0.813795            reflection
    31           49               0.813795            reflection
    32           50               0.813795            reflection
    33           51               0.813795            reflection
    34           52               0.813795            reflection
    35           54               0.808752            extrapolation
    36           55               0.808752            reflection
    37           56               0.808752            reflection
    38           57               0.808752            reflection
    39           58               0.808752            reflection
    40           59               0.808752            reflection
    41           61               0.803557            extrapolation
    42           62               0.803557            reflection
    43           63               0.803557            reflection
    44           64               0.803557            reflection
    45           65               0.803557            reflection
    46           66               0.803557            reflection
    47           68               0.797232            extrapolation
    48           69               0.797232            reflection
    49           70               0.797232            reflection
    50           71               0.797232            reflection
    51           72               0.797232            reflection
    52           73               0.797232            reflection
    53           75               0.790998            extrapolation
    54           76               0.790998            reflection
    55           77               0.790998            reflection
    56           78               0.790998            reflection
    57           79               0.790998            reflection
    58           80               0.790998            reflection
    59           82               0.785161            extrapolation
    60           83               0.785161            reflection
    61           84               0.785161            reflection
    62           85               0.785161            reflection
    63           86               0.785161            reflection
    64           88               0.779407            extrapolation
    65           89               0.779407            reflection
    66           90               0.779407            reflection
    67           91               0.779407            reflection
    68           92               0.779407            reflection
    69           94               0.774959            extrapolation
    70           95               0.774959            reflection
    71           96               0.774959            reflection
    72           97               0.774959            reflection
