
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.36175            initial guess
     1            5                1.36098            initial simplex
     2            6                1.36098            reflection
     3            7                1.36098            reflection
     4            9                1.36035            extrapolation
     5           11                1.35947            extrapolation
     6           12                1.35947            reflection
     7           14                 1.3581            extrapolation
     8           16                1.35618            extrapolation
     9           17                1.35618            reflection
    10           19                1.35351            extrapolation
    11           21                1.34919            extrapolation
    12           22                1.34919            reflection
    13           24                1.34389            extrapolation
    14           26                1.33587            extrapolation
    15           28                1.32654            extrapolation
    16           29                1.32654            reflection
    17           31                1.30368            extrapolation
    18           32                1.30368            reflection
    19           34                1.27558            extrapolation
    20           35                1.27558            reflection
    21           37                1.21627            extrapolation
    22           38                1.21627            reflection
    23           40                1.14356            extrapolation
    24           41                1.14356            reflection
    25           43                1.02042            extrapolation
    26           44                1.02042            reflection
    27           46               0.850881            extrapolation
    28           47               0.850881            reflection
    29           49               0.602726            extrapolation
    30           50               0.602726            reflection
    31           52               0.290439            extrapolation
    32           53               0.290439            reflection
    33           55              0.0331238            extrapolation
    34           56              0.0331238            reflection
    35           58              0.0278952            reflection
    36           59              0.0278952            reflection
    37           61              0.0278952            one dimensional contraction
    38           66              0.0163886            contraction around best point
    39           68              0.0163886            one dimensional contraction
    40           69              0.0163886            reflection
    41           70              0.0163886            reflection
    42           72              0.0163886            one dimensional contraction
    43           74              0.0163886            one dimensional contraction
    44           75              0.0163886            reflection
    45           76              0.0163886            reflection
    46           78              0.0163886            one dimensional contraction
    47           80              0.0121879            extrapolation
    48           81              0.0121879            reflection
    49           83              0.0121879            one dimensional contraction
    50           84              0.0121879            reflection
    51           86              0.0106534            extrapolation
    52           88             0.00787374            extrapolation
    53           89             0.00787374            reflection
    54           91             0.00399453            extrapolation
    55           92             0.00399453            reflection
    56           93             0.00399453            reflection
    57           94             0.00399453            reflection
    58           96             0.00399453            one dimensional contraction
    59           97             0.00399453            reflection
    60           99             0.00399453            one dimensional contraction
    61          104             0.00399453            contraction around best point
    62          106             0.00399453            one dimensional contraction
    63          108             0.00397544            reflection
    64          109             0.00397544            reflection
    65          111             0.00397544            one dimensional contraction
    66          113             0.00397544            one dimensional contraction
    67          114             0.00397544            reflection
    68          115             0.00397544            reflection
    69          117             0.00396871            reflection
    70          119             0.00396871            one dimensional contraction
    71          124             0.00395978            contraction around best point
    72          126             0.00395978            one dimensional contraction
