
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil3
	Measurement 1: daisymamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.01122            initial guess
     1            9                1.01002            initial simplex
     2           10                1.01002            reflection
     3           11                1.01002            reflection
     4           12                1.01002            reflection
     5           13                1.01002            reflection
     6           15                1.00897            extrapolation
     7           16                1.00897            reflection
     8           18                1.00781            extrapolation
     9           19                1.00781            reflection
    10           20                1.00781            reflection
    11           21                1.00781            reflection
    12           23                1.00611            extrapolation
    13           24                1.00611            reflection
    14           26                1.00383            extrapolation
    15           27                1.00383            reflection
    16           28                1.00383            reflection
    17           29                1.00383            reflection
    18           31                 1.0008            extrapolation
    19           32                 1.0008            reflection
    20           34               0.997022            extrapolation
    21           35               0.997022            reflection
    22           36               0.997022            reflection
    23           38               0.992518            extrapolation
    24           39               0.992518            reflection
    25           40               0.992518            reflection
    26           42               0.983327            extrapolation
    27           43               0.983327            reflection
    28           44               0.983327            reflection
    29           45               0.983327            reflection
    30           47               0.972231            extrapolation
    31           48               0.972231            reflection
    32           49               0.972231            reflection
    33           51               0.959138            extrapolation
    34           52               0.959138            reflection
    35           53               0.959138            reflection
    36           55               0.941512            extrapolation
    37           56               0.941512            reflection
    38           58               0.916875            extrapolation
    39           59               0.916875            reflection
    40           60               0.916875            reflection
    41           62               0.888685            extrapolation
    42           63               0.888685            reflection
    43           64               0.888685            reflection
    44           66               0.851018            extrapolation
    45           67               0.851018            reflection
    46           68               0.851018            reflection
    47           70               0.808441            extrapolation
    48           71               0.808441            reflection
    49           72               0.808441            reflection
    50           74               0.745935            extrapolation
    51           75               0.745935            reflection
    52           76               0.745935            reflection
    53           78               0.679266            extrapolation
    54           79               0.679266            reflection
    55           81               0.608136            extrapolation
    56           82               0.608136            reflection
    57           83               0.608136            reflection
    58           85               0.499419            extrapolation
    59           86               0.499419            reflection
    60           87               0.499419            reflection
    61           89               0.395353            extrapolation
    62           90               0.395353            reflection
    63           91               0.395353            reflection
    64           93               0.326461            extrapolation
    65           94               0.326461            reflection
    66           96               0.307174            extrapolation
    67           98               0.307031            reflection
    68          100               0.303759            reflection
    69          101               0.303759            reflection
    70          102               0.303759            reflection
    71          103               0.303759            reflection
    72          105               0.303759            one dimensional contraction
    73          106               0.303759            reflection
    74          108               0.303759            one dimensional contraction
    75          110               0.303759            one dimensional contraction
    76          111               0.303759            reflection
    77          112               0.303759            reflection
    78          114               0.303759            one dimensional contraction
    79          115               0.303759            reflection
    80          117               0.303759            one dimensional contraction
    81          118               0.303759            reflection
    82          120               0.303759            one dimensional contraction
    83          122               0.303759            one dimensional contraction
    84          123               0.303759            reflection
    85          132               0.303759            contraction around best point
    86          134               0.303759            one dimensional contraction
    87          135               0.303759            reflection
    88          137               0.303759            one dimensional contraction
    89          138               0.303759            reflection
    90          140               0.303753            one dimensional contraction
    91          142               0.303753            one dimensional contraction
    92          144               0.303753            one dimensional contraction
    93          146               0.303584            reflection
    94          147               0.303584            reflection
    95          149               0.303584            one dimensional contraction
    96          150               0.303584            reflection
    97          152               0.303584            one dimensional contraction
    98          161               0.303442            contraction around best point
    99          163               0.303442            one dimensional contraction
   100          165               0.303442            one dimensional contraction
   101          174               0.303442            contraction around best point
   102          176               0.303442            one dimensional contraction
   103          178               0.303432            reflection
   104          180               0.303406            extrapolation
   105          181               0.303406            reflection
   106          182               0.303406            reflection
   107          183               0.303406            reflection
User Interrupt requested ... please wait!
   108          185               0.303393            extrapolation
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 1   % At upper bound
a31 = 0   % At lower bound
a01 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.121121 (Experiment 1)
x2=0.162256 (Experiment 1)
x3=0.0541192 (Experiment 1)

Optimal cost: 0.303393

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 1 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.1211 0.1623 0.0541]
            FVALopt: 0.3034
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 65.22005581855774
===END===
