
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.03292            initial guess
     1           12                1.03251            initial simplex
     2           13                1.03251            reflection
     3           14                1.03251            reflection
     4           15                1.03251            reflection
     5           17                 1.0323            extrapolation
     6           18                 1.0323            reflection
     7           20                1.03199            extrapolation
     8           21                1.03199            reflection
     9           23                1.03151            extrapolation
    10           24                1.03151            reflection
    11           25                1.03151            reflection
    12           26                1.03151            reflection
    13           27                1.03151            reflection
    14           28                1.03151            reflection
    15           30                1.03082            extrapolation
    16           31                1.03082            reflection
    17           32                1.03082            reflection
    18           33                1.03082            reflection
    19           34                1.03082            reflection
    20           36                1.03013            extrapolation
    21           37                1.03013            reflection
    22           38                1.03013            reflection
    23           40                1.02924            extrapolation
    24           41                1.02924            reflection
    25           42                1.02924            reflection
    26           43                1.02924            reflection
    27           44                1.02924            reflection
    28           46                1.02809            extrapolation
    29           47                1.02809            reflection
    30           48                1.02809            reflection
    31           50                1.02648            extrapolation
    32           51                1.02648            reflection
    33           52                1.02648            reflection
    34           53                1.02648            reflection
    35           54                1.02648            reflection
    36           56                1.02483            extrapolation
    37           57                1.02483            reflection
    38           58                1.02483            reflection
    39           60                1.02227            extrapolation
    40           61                1.02227            reflection
    41           62                1.02227            reflection
    42           63                1.02227            reflection
    43           64                1.02227            reflection
    44           66                1.01961            extrapolation
    45           67                1.01961            reflection
    46           68                1.01961            reflection
    47           70                1.01595            extrapolation
    48           71                1.01595            reflection
    49           72                1.01595            reflection
    50           73                1.01595            reflection
    51           74                1.01595            reflection
    52           76                 1.0111            extrapolation
    53           77                 1.0111            reflection
    54           78                 1.0111            reflection
    55           80                1.00479            extrapolation
    56           81                1.00479            reflection
    57           82                1.00479            reflection
    58           83                1.00479            reflection
    59           84                1.00479            reflection
    60           86               0.997055            extrapolation
    61           87               0.997055            reflection
    62           88               0.997055            reflection
    63           90               0.985884            extrapolation
    64           91               0.985884            reflection
    65           92               0.985884            reflection
    66           93               0.985884            reflection
    67           94               0.985884            reflection
    68           96               0.974072            extrapolation
    69           97               0.974072            reflection
    70           98               0.974072            reflection
    71          100               0.957705            extrapolation
    72          101               0.957705            reflection
    73          102               0.957705            reflection
    74          103               0.957705            reflection
    75          104               0.957705            reflection
    76          106               0.938895            extrapolation
    77          107               0.938895            reflection
    78          108               0.938895            reflection
    79          110               0.913846            extrapolation
    80          111               0.913846            reflection
    81          112               0.913846            reflection
    82          113               0.913846            reflection
    83          114               0.913846            reflection
    84          116               0.884555            extrapolation
    85          117               0.884555            reflection
    86          118               0.884555            reflection
    87          120               0.845825            extrapolation
    88          121               0.845825            reflection
    89          122               0.845825            reflection
    90          123               0.845825            reflection
    91          124               0.845825            reflection
    92          126               0.801607            extrapolation
    93          127               0.801607            reflection
    94          128               0.801607            reflection
    95          130               0.745513            extrapolation
    96          131               0.745513            reflection
    97          132               0.745513            reflection
    98          133               0.745513            reflection
    99          134               0.745513            reflection
   100          136               0.681163            extrapolation
   101          137               0.681163            reflection
   102          138               0.681163            reflection
   103          140                0.60338            extrapolation
   104          141                0.60338            reflection
   105          142                0.60338            reflection
   106          143                0.60338            reflection
   107          144                0.60338            reflection
   108          146               0.519638            extrapolation
   109          147               0.519638            reflection
   110          148               0.519638            reflection
   111          150               0.429972            extrapolation
   112          151               0.429972            reflection
   113          152               0.429972            reflection
   114          153               0.429972            reflection
   115          154               0.429972            reflection
   116          156               0.339417            extrapolation
   117          157               0.339417            reflection
   118          158               0.339417            reflection
   119          160               0.280591            extrapolation
   120          161               0.280591            reflection
   121          162               0.280591            reflection
   122          163               0.280591            reflection
   123          164               0.280591            reflection
   124          166               0.278694            reflection
   125          168               0.275988            reflection
   126          169               0.275988            reflection
   127          171                0.24166            reflection
   128          172                0.24166            reflection
   129          173                0.24166            reflection
   130          174                0.24166            reflection
   131          175                0.24166            reflection
   132          177                0.24166            one dimensional contraction
   133          178                0.24166            reflection
   134          180                0.24166            one dimensional contraction
   135          181                0.24166            reflection
   136          182                0.24166            reflection
   137          184                0.24166            one dimensional contraction
   138          185                0.24166            reflection
   139          187                0.24166            one dimensional contraction
   140          188                0.24166            reflection
   141          190                0.24166            one dimensional contraction
   142          191                0.24166            reflection
   143          193                0.24166            one dimensional contraction
   144          194                0.24166            reflection
User Interrupt requested ... please wait!
   145          206                0.24166            contraction around best point
User Interrupt.
 
Estimated parameters
====================
k01 = 0.937748   
k12 = 0   % At lower bound
k13 = 0   % At lower bound
k14 = 0   % At lower bound
k21 = 0.238744   
k31 = 0   % At lower bound
k41 = 0.0268561   

Estimated initial conditions
============================
x1=0.290696 (Experiment 1)
x2=0.40235 (Experiment 1)
x3=0.192579 (Experiment 1)
x4=0.234004 (Experiment 1)

Optimal cost: 0.24166

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0.9377 0 0 0 0.2387 0 0.0269]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.2907 0.4023 0.1926 0.2340]
            FVALopt: 0.2417
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 171.90529537200928
===END===
