
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh_nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh_nagumo
	Measurement 1: fitzhugh_nagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 2.5503            initial guess
     1            6                2.52472            initial simplex
     2            8                 2.4474            extrapolation
     3            9                 2.4474            reflection
     4           10                 2.4474            reflection
     5           12                2.38037            extrapolation
     6           14                 2.2894            extrapolation
     7           16                2.16138            extrapolation
     8           17                2.16138            reflection
     9           19                 1.9562            extrapolation
    10           20                 1.9562            reflection
    11           22                1.51469            extrapolation
    12           23                1.51469            reflection
    13           25                1.12809            extrapolation
    14           26                1.12809            reflection
    15           28                1.12217            extrapolation
    16           30                1.10953            extrapolation
    17           31                1.10953            reflection
    18           33                1.09643            extrapolation
    19           34                1.09643            reflection
    20           36                1.06857            extrapolation
    21           37                1.06857            reflection
    22           39                1.03916            extrapolation
    23           40                1.03916            reflection
    24           42               0.995871            extrapolation
    25           44               0.942367            extrapolation
    26           45               0.942367            reflection
    27           47               0.875553            extrapolation
    28           48               0.875553            reflection
    29           50               0.758074            extrapolation
    30           51               0.758074            reflection
    31           53               0.683426            extrapolation
    32           55               0.585223            extrapolation
    33           56               0.585223            reflection
    34           58               0.394259            extrapolation
    35           59               0.394259            reflection
    36           61                 0.3004            extrapolation
    37           63               0.283168            reflection
    38           65               0.283168            one dimensional contraction
    39           67               0.283168            one dimensional contraction
    40           73               0.283168            contraction around best point
    41           75               0.283168            one dimensional contraction
    42           76               0.283168            reflection
    43           78               0.283168            one dimensional contraction
    44           84               0.283083            contraction around best point
    45           86               0.283083            one dimensional contraction
    46           87               0.283083            reflection
    47           88               0.283083            reflection
    48           90               0.283083            one dimensional contraction
    49           92               0.283083            one dimensional contraction
    50           94               0.282135            extrapolation
    51           95               0.282135            reflection
    52           96               0.282135            reflection
    53          102               0.282135            contraction around best point
    54          104               0.282135            one dimensional contraction
    55          105               0.282135            reflection
    56          106               0.282135            reflection
    57          107               0.282135            reflection
    58          108               0.282135            reflection
    59          109               0.282135            reflection
    60          111               0.281435            extrapolation
    61          112               0.281435            reflection
    62          113               0.281435            reflection
    63          114               0.281435            reflection
    64          116               0.280724            extrapolation
    65          118               0.279859            extrapolation
    66          119               0.279859            reflection
    67          120               0.279859            reflection
    68          122               0.278509            extrapolation
    69          123               0.278509            reflection
    70          125               0.278426            reflection
    71          126               0.278426            reflection
    72          127               0.278426            reflection
    73          129               0.278284            one dimensional contraction
    74          130               0.278284            reflection
    75          132               0.278262            one dimensional contraction
    76          134               0.278262            one dimensional contraction
    77          135               0.278262            reflection
    78          137               0.277483            extrapolation
    79          143               0.277483            contraction around best point
    80          145               0.277483            one dimensional contraction
    81          146               0.277483            reflection
    82          147               0.277483            reflection
    83          149               0.277419            extrapolation
    84          150               0.277419            reflection
    85          152               0.277057            extrapolation
    86          153               0.277057            reflection
    87          154               0.277057            reflection
    88          156               0.276664            extrapolation
    89          157               0.276664            reflection
    90          158               0.276664            reflection
    91          160               0.275858            extrapolation
    92          161               0.275858            reflection
    93          162               0.275858            reflection
    94          164               0.274544            extrapolation
    95          165               0.274544            reflection
    96          167               0.273429            extrapolation
    97          168               0.273429            reflection
    98          170               0.272304            extrapolation
    99          172                0.27063            extrapolation
   100          174               0.267512            extrapolation
   101          175               0.267512            reflection
   101          175               0.263092            initial simplex
   102          177               0.263092            one dimensional contraction
   103          179               0.260357            extrapolation
   104          181               0.257426            extrapolation
   105          183               0.253419            extrapolation
   106          185               0.249409            extrapolation
   107          186               0.249409            reflection
   108          188                0.24061            extrapolation
   109          190               0.226642            extrapolation
   110          191               0.226642            reflection
   111          193               0.210507            extrapolation
   112          194               0.210507            reflection
   113          196               0.187886            extrapolation
   114          198               0.166115            extrapolation
   115          199               0.166115            reflection
   116          201                0.13401            extrapolation
   117          202                0.13401            reflection
   118          204              0.0844366            extrapolation
   119          205              0.0844366            reflection
User Interrupt requested ... please wait!
   120          206              0.0844366            reflection
User Interrupt.
 
Estimated parameters
====================
g = 0.745576   
a = 0.000704662   
b = 0.598428   

Estimated initial conditions
============================
V=0.305541 (Experiment 1)
R=0.467613 (Experiment 1)

Optimal cost: 0.0844366

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.7456 7.0466e-04 0.5984]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.3055 0.4676]
            FVALopt: 0.0844
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 72.69059085845947
===END===
