
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                0.87247            initial guess
     1           16               0.868112            initial simplex
     2           17               0.868112            reflection
     3           18               0.868112            reflection
     4           19               0.868112            reflection
     5           20               0.868112            reflection
     6           21               0.868112            reflection
     7           22               0.868112            reflection
     8           23               0.868112            reflection
     9           24               0.868112            reflection
    10           25               0.868112            reflection
    11           26               0.868112            reflection
    12           27               0.868112            reflection
    13           28               0.868112            reflection
    14           29               0.868112            reflection
    15           30               0.868112            reflection
    16           32               0.865876            extrapolation
    17           33               0.865876            reflection
    18           34               0.865876            reflection
    19           35               0.865876            reflection
    20           36               0.865876            reflection
    21           37               0.865876            reflection
    22           38               0.865876            reflection
    23           40               0.863455            extrapolation
    24           41               0.863455            reflection
    25           42               0.863455            reflection
    26           43               0.863455            reflection
    27           44               0.863455            reflection
    28           45               0.863455            reflection
    29           46               0.863455            reflection
    30           48               0.860898            extrapolation
    31           49               0.860898            reflection
    32           50               0.860898            reflection
    33           51               0.860898            reflection
    34           52               0.860898            reflection
    35           54               0.857885            extrapolation
    36           55               0.857885            reflection
    37           56               0.857885            reflection
    38           57               0.857885            reflection
    39           58               0.857885            reflection
    40           59               0.857885            reflection
    41           61               0.854995            extrapolation
    42           62               0.854995            reflection
    43           63               0.854995            reflection
    44           64               0.854995            reflection
    45           65               0.854995            reflection
    46           66               0.854995            reflection
    47           68                0.85137            extrapolation
    48           69                0.85137            reflection
    49           70                0.85137            reflection
    50           71                0.85137            reflection
    51           72                0.85137            reflection
    52           73                0.85137            reflection
    53           75                0.84857            extrapolation
    54           76                0.84857            reflection
    55           77                0.84857            reflection
    56           78                0.84857            reflection
    57           79                0.84857            reflection
    58           81               0.845915            extrapolation
    59           82               0.845915            reflection
    60           83               0.845915            reflection
    61           84               0.845915            reflection
    62           86               0.843699            extrapolation
    63           87               0.843699            reflection
    64           88               0.843699            reflection
    65           89               0.843699            reflection
    66           90               0.843699            reflection
    67           91               0.843699            reflection
    68           92               0.843699            reflection
    69           94               0.843669            reflection
    70           96               0.843521            reflection
    71           97               0.843521            reflection
    72           99               0.843272            reflection
    73          101               0.842903            reflection
    74          103               0.842683            reflection
    75          104               0.842683            reflection
    76          105               0.842683            reflection
    77          106               0.842683            reflection
    78          107               0.842683            reflection
    79          108               0.842683            reflection
    80          109               0.842683            reflection
    81          110               0.842683            reflection
    82          111               0.842683            reflection
    83          112               0.842683            reflection
    84          113               0.842683            reflection
    85          114               0.842683            reflection
    86          116               0.842683            one dimensional contraction
    87          118               0.842683            one dimensional contraction
    88          120               0.842683            one dimensional contraction
    89          121               0.842683            reflection
    90          122               0.842683            reflection
    91          124               0.842668            reflection
    92          126               0.841495            extrapolation
    93          127               0.841495            reflection
    94          129               0.841495            one dimensional contraction
    95          130               0.841495            reflection
    96          131               0.841495            reflection
    97          132               0.841495            reflection
    98          133               0.841495            reflection
    99          134               0.841495            reflection
   100          136               0.841495            one dimensional contraction
   101          137               0.841495            reflection
   102          138               0.841495            reflection
   103          140               0.841495            one dimensional contraction
   104          141               0.841495            reflection
   105          142               0.841495            reflection
   106          143               0.841495            reflection
   107          145               0.840931            extrapolation
   108          146               0.840931            reflection
   109          147               0.840931            reflection
   110          148               0.840931            reflection
   111          150               0.839714            extrapolation
   112          151               0.839714            reflection
   113          152               0.839714            reflection
   114          153               0.839714            reflection
   115          154               0.839714            reflection
   116          155               0.839714            reflection
   117          156               0.839714            reflection
   118          157               0.839714            reflection
   119          159               0.838784            extrapolation
   120          160               0.838784            reflection
   121          161               0.838784            reflection
   122          162               0.838784            reflection
   123          164               0.836862            extrapolation
   124          165               0.836862            reflection
   125          166               0.836862            reflection
   126          167               0.836862            reflection
   127          168               0.836862            reflection
User Interrupt requested ... please wait!
   128          169               0.836862            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 0.691837   
d = 0.674104   
beta = 0.343987   
a = 0.619053   
k = 0.534518   
uu = 0.332485   
c = 0.387437   
q = 0.437384   
b = 0.0971028   
h = 0.596791   

Estimated initial conditions
============================
x=0.00140725 (Experiment 1)
yy=0.00177539 (Experiment 1)
vv=0.0016771 (Experiment 1)
w=0.00114538 (Experiment 1)
z=0.00232544 (Experiment 1)

Optimal cost: 0.836862

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.6918 0.6741 0.3440 0.6191 0.5345  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0014 0.0018 0.0017 0.0011 0.0023]
            FVALopt: 0.8369
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 186.57172679901123
===END===
