
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil3
	Measurement 1: daisymamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00962            initial guess
     1            9                1.00861            initial simplex
     2           10                1.00861            reflection
     3           11                1.00861            reflection
     4           12                1.00861            reflection
     5           13                1.00861            reflection
     6           14                1.00861            reflection
     7           16                1.00802            extrapolation
     8           17                1.00802            reflection
     9           18                1.00802            reflection
    10           20                1.00736            extrapolation
    11           21                1.00736            reflection
    12           23                1.00649            extrapolation
    13           24                1.00649            reflection
    14           25                1.00649            reflection
    15           27                1.00506            extrapolation
    16           28                1.00506            reflection
    17           29                1.00506            reflection
    18           31                1.00309            extrapolation
    19           32                1.00309            reflection
    20           33                1.00309            reflection
    21           34                1.00309            reflection
    22           36                1.00024            extrapolation
    23           37                1.00024            reflection
    24           38                1.00024            reflection
    25           40               0.997094            extrapolation
    26           41               0.997094            reflection
    27           42               0.997094            reflection
    28           44               0.993368            extrapolation
    29           45               0.993368            reflection
    30           47               0.986798            extrapolation
    31           48               0.986798            reflection
    32           49               0.986798            reflection
    33           51                0.97971            extrapolation
    34           52                0.97971            reflection
    35           53                0.97971            reflection
    36           55                0.96736            extrapolation
    37           56                0.96736            reflection
    38           57                0.96736            reflection
    39           59               0.955154            extrapolation
    40           60               0.955154            reflection
    41           61               0.955154            reflection
    42           63               0.933778            extrapolation
    43           64               0.933778            reflection
    44           66               0.907061            extrapolation
    45           67               0.907061            reflection
    46           68               0.907061            reflection
    47           70               0.872065            extrapolation
    48           71               0.872065            reflection
    49           72               0.872065            reflection
    50           74               0.816548            extrapolation
    51           75               0.816548            reflection
    52           76               0.816548            reflection
    53           77               0.816548            reflection
    54           79               0.752927            extrapolation
    55           80               0.752927            reflection
    56           81               0.752927            reflection
    57           83               0.683804            extrapolation
    58           84               0.683804            reflection
    59           85               0.683804            reflection
    60           87               0.610662            extrapolation
    61           88               0.610662            reflection
    62           90               0.517918            extrapolation
    63           91               0.517918            reflection
    64           92               0.517918            reflection
    65           94               0.431608            extrapolation
    66           95               0.431608            reflection
    67           96               0.431608            reflection
    68           98               0.365713            extrapolation
    69           99               0.365713            reflection
    70          100               0.365713            reflection
    71          102               0.364797            reflection
    72          104               0.360574            reflection
    73          105               0.360574            reflection
    74          106               0.360574            reflection
    75          107               0.360574            reflection
    76          109               0.360574            one dimensional contraction
