
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh_nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh_nagumo
	Measurement 1: fitzhugh_nagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                4.09166            initial guess
     1            6                3.83488            initial simplex
     2            8                3.53263            extrapolation
     3            9                3.53263            reflection
     4           10                3.53263            reflection
     5           12                3.21788            extrapolation
     6           14                2.91333            extrapolation
     7           15                2.91333            reflection
     8           17                2.70572            extrapolation
     9           19                2.47455            extrapolation
    10           21                2.29002            extrapolation
    11           22                2.29002            reflection
    12           24                2.18228            extrapolation
    13           26                2.15321            extrapolation
    14           28                2.11842            reflection
    15           29                2.11842            reflection
    16           30                2.11842            reflection
    17           32                2.11842            one dimensional contraction
    18           33                2.11842            reflection
    19           34                2.11842            reflection
    20           36                2.07745            extrapolation
    21           37                2.07745            reflection
    22           39                2.02306            extrapolation
    23           40                2.02306            reflection
    24           42                 1.9686            extrapolation
    25           44                1.96585            reflection
    26           46                1.94152            reflection
    27           48                1.90457            reflection
    28           50                1.88865            reflection
    29           56                1.88865            contraction around best point
    30           62                1.88865            contraction around best point
    31           68                1.88865            contraction around best point
    32           74                1.88865            contraction around best point
    33           80                1.88865            contraction around best point
    34           86                1.88865            contraction around best point
    35           92                1.88865            contraction around best point
    36           94                1.88865            one dimensional contraction
    37           96                1.88815            extrapolation
    38           98                1.88815            one dimensional contraction
    39          104                1.88815            contraction around best point
    40          110                1.88815            contraction around best point
    41          116                1.88815            contraction around best point
    42          118                1.88815            one dimensional contraction
    43          124                1.88815            contraction around best point
    44          126                1.88815            one dimensional contraction
    45          128                1.88811            extrapolation
    46          134                1.88811            contraction around best point
    47          136                1.88811            reflection
    48          138                1.88811            one dimensional contraction
    49          140                 1.8881            extrapolation
    50          142                1.88808            extrapolation
    51          144                1.88808            one dimensional contraction
    52          145                1.88808            reflection
    53          151                1.88808            contraction around best point
    54          153                1.88808            one dimensional contraction
    55          155                1.88805            extrapolation
    56          156                1.88805            reflection
    57          157                1.88805            reflection
    58          159                1.88804            extrapolation
    59          161                1.88801            extrapolation
    60          163                1.88798            extrapolation
    61          164                1.88798            reflection
    62          166                1.88793            extrapolation
    63          168                1.88787            extrapolation
    64          169                1.88787            reflection
    65          171                1.88776            extrapolation
    66          172                1.88776            reflection
    67          174                1.88757            extrapolation
    68          175                1.88757            reflection
    69          177                1.88739            extrapolation
    70          179                1.88713            extrapolation
    71          180                1.88713            reflection
    72          182                1.88662            extrapolation
    73          183                1.88662            reflection
    74          185                1.88593            extrapolation
    75          186                1.88593            reflection
    76          188                1.88509            extrapolation
    77          190                1.88402            extrapolation
    78          191                1.88402            reflection
    79          193                1.88202            extrapolation
    80          194                1.88202            reflection
    81          196                1.87891            extrapolation
    82          197                1.87891            reflection
    83          199                1.87558            extrapolation
    84          201                1.87112            extrapolation
    85          202                1.87112            reflection
    86          204                1.86257            extrapolation
    87          205                1.86257            reflection
    88          207                1.84999            extrapolation
    89          208                1.84999            reflection
    90          210                1.83582            extrapolation
    91          212                1.81727            extrapolation
    92          213                1.81727            reflection
    93          215                1.78217            extrapolation
    94          216                1.78217            reflection
    95          218                1.76094            extrapolation
    96          219                1.76094            reflection
    97          221                1.76091            extrapolation
    98          223                1.76088            extrapolation
    99          224                1.76088            reflection
   100          226                1.76077            extrapolation
   101          227                1.76077            reflection
   101          227                1.76076            initial simplex
   102          228                1.76076            reflection
   103          230                1.76075            extrapolation
   104          232                1.76074            extrapolation
User Interrupt requested ... please wait!
   105          234                1.76073            extrapolation
User Interrupt.
 
Estimated parameters
====================
g = 0.0714011   
a = 0   % At lower bound
b = 0.000186   

Estimated initial conditions
============================
V=1.17636e-05 (Experiment 1)
R=0.00209397 (Experiment 1)

Optimal cost: 1.76073

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.0714 0 1.8600e-04]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [1.1764e-05 0.0021]
            FVALopt: 1.7607
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 68.51719212532043
===END===
