
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.21536            initial guess
     1           19                1.21434            initial simplex
     2           20                1.21434            reflection
     3           21                1.21434            reflection
     4           22                1.21434            reflection
     5           23                1.21434            reflection
     6           24                1.21434            reflection
     7           25                1.21434            reflection
     8           26                1.21434            reflection
     9           27                1.21434            reflection
    10           28                1.21434            reflection
    11           29                1.21434            reflection
    12           30                1.21434            reflection
    13           31                1.21434            reflection
    14           32                1.21434            reflection
    15           33                1.21434            reflection
    16           34                1.21434            reflection
    17           35                1.21434            reflection
    18           36                1.21434            reflection
    19           37                1.21434            reflection
    20           39                1.21363            extrapolation
    21           40                1.21363            reflection
    22           41                1.21363            reflection
    23           42                1.21363            reflection
    24           43                1.21363            reflection
    25           44                1.21363            reflection
    26           45                1.21363            reflection
    27           46                1.21363            reflection
    28           47                1.21363            reflection
    29           49                1.21301            extrapolation
    30           50                1.21301            reflection
    31           51                1.21301            reflection
    32           52                1.21301            reflection
    33           53                1.21301            reflection
    34           54                1.21301            reflection
    35           55                1.21301            reflection
    36           56                1.21301            reflection
    37           58                1.21217            extrapolation
    38           59                1.21217            reflection
    39           60                1.21217            reflection
    40           61                1.21217            reflection
    41           62                1.21217            reflection
    42           63                1.21217            reflection
    43           64                1.21217            reflection
    44           65                1.21217            reflection
    45           67                1.21137            extrapolation
    46           68                1.21137            reflection
    47           69                1.21137            reflection
    48           70                1.21137            reflection
    49           71                1.21137            reflection
    50           72                1.21137            reflection
    51           74                1.21038            extrapolation
    52           75                1.21038            reflection
    53           76                1.21038            reflection
    54           77                1.21038            reflection
    55           78                1.21038            reflection
    56           79                1.21038            reflection
    57           80                1.21038            reflection
    58           81                1.21038            reflection
    59           83                1.20912            extrapolation
    60           84                1.20912            reflection
    61           85                1.20912            reflection
    62           86                1.20912            reflection
    63           87                1.20912            reflection
    64           88                1.20912            reflection
    65           89                1.20912            reflection
    66           91                1.20757            extrapolation
    67           92                1.20757            reflection
    68           93                1.20757            reflection
    69           94                1.20757            reflection
    70           95                1.20757            reflection
    71           96                1.20757            reflection
    72           97                1.20757            reflection
    73           98                1.20757            reflection
    74          100                1.20574            extrapolation
    75          101                1.20574            reflection
    76          102                1.20574            reflection
    77          103                1.20574            reflection
    78          104                1.20574            reflection
    79          105                1.20574            reflection
    80          106                1.20574            reflection
    81          108                1.20377            extrapolation
    82          109                1.20377            reflection
    83          110                1.20377            reflection
    84          111                1.20377            reflection
    85          112                1.20377            reflection
    86          113                1.20377            reflection
    87          114                1.20377            reflection
    88          116                1.20126            extrapolation
    89          117                1.20126            reflection
    90          118                1.20126            reflection
    91          119                1.20126            reflection
    92          120                1.20126            reflection
    93          121                1.20126            reflection
    94          122                1.20126            reflection
    95          123                1.20126            reflection
    96          125                1.19807            extrapolation
    97          126                1.19807            reflection
    98          127                1.19807            reflection
    99          128                1.19807            reflection
   100          129                1.19807            reflection
   101          130                1.19807            reflection
   102          131                1.19807            reflection
   103          133                1.19432            extrapolation
   104          134                1.19432            reflection
   105          135                1.19432            reflection
   106          136                1.19432            reflection
   107          137                1.19432            reflection
   108          138                1.19432            reflection
   109          139                1.19432            reflection
   110          140                1.19432            reflection
   111          142                 1.1899            extrapolation
   112          143                 1.1899            reflection
   113          144                 1.1899            reflection
   114          145                 1.1899            reflection
   115          146                 1.1899            reflection
   116          147                 1.1899            reflection
   117          148                 1.1899            reflection
   118          150                1.18471            extrapolation
   119          151                1.18471            reflection
   120          152                1.18471            reflection
   121          153                1.18471            reflection
   122          154                1.18471            reflection
   123          155                1.18471            reflection
   124          156                1.18471            reflection
   125          158                1.17897            extrapolation
   126          159                1.17897            reflection
   127          160                1.17897            reflection
   128          161                1.17897            reflection
   129          162                1.17897            reflection
   130          163                1.17897            reflection
   131          164                1.17897            reflection
   132          166                1.17176            extrapolation
User Interrupt requested ... please wait!
   133          167                1.17176            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0.0699205   
muEE = 0.306785   
muLE = 0.318135   
muLL = 0.826796   
muM = 0.525849   
muP = 0.483647   
muPE = 0.386321   
muPL = 0.398948   
deltaNE = 0.361551   
deltaEL = 0.619225   
deltaLM = 0.208786   
rhoE = 0.708561   
rhoP = 0.621879   

Estimated initial conditions
============================
n=0.00564557 (Experiment 1)
e=0.0036598 (Experiment 1)
s=2.33889e-05 (Experiment 1)
m=0.00194849 (Experiment 1)
p=0.00635608 (Experiment 1)

Optimal cost: 1.17176

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.0699 0.3068 0.3181 0.8268 0.5258  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0056 0.0037 2.3389e-05 0.0019 0.0064]
            FVALopt: 1.1718
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 147.75635266304016
===END===
