
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil3
	Measurement 1: daisymamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 1.0718            initial guess
     1            9                1.07138            initial simplex
     2           10                1.07138            reflection
     3           11                1.07138            reflection
     4           12                1.07138            reflection
     5           13                1.07138            reflection
     6           15                1.07104            extrapolation
     7           16                1.07104            reflection
     8           18                1.07058            extrapolation
     9           19                1.07058            reflection
    10           20                1.07058            reflection
    11           21                1.07058            reflection
    12           23                1.07006            extrapolation
    13           24                1.07006            reflection
    14           26                1.06922            extrapolation
    15           27                1.06922            reflection
    16           28                1.06922            reflection
    17           29                1.06922            reflection
    18           31                1.06812            extrapolation
    19           32                1.06812            reflection
    20           34                1.06683            extrapolation
    21           35                1.06683            reflection
    22           36                1.06683            reflection
    23           38                1.06519            extrapolation
    24           39                1.06519            reflection
    25           40                1.06519            reflection
    26           42                1.06175            extrapolation
    27           43                1.06175            reflection
    28           44                1.06175            reflection
    29           45                1.06175            reflection
    30           47                1.05757            extrapolation
    31           48                1.05757            reflection
    32           49                1.05757            reflection
    33           51                1.05243            extrapolation
    34           52                1.05243            reflection
    35           53                1.05243            reflection
    36           55                1.04492            extrapolation
    37           56                1.04492            reflection
    38           58                1.03524            extrapolation
    39           59                1.03524            reflection
    40           60                1.03524            reflection
    41           62                1.02368            extrapolation
    42           63                1.02368            reflection
    43           64                1.02368            reflection
    44           66                1.00781            extrapolation
    45           67                1.00781            reflection
    46           68                1.00781            reflection
    47           70               0.989352            extrapolation
    48           71               0.989352            reflection
    49           72               0.989352            reflection
    50           74               0.962624            extrapolation
    51           75               0.962624            reflection
    52           76               0.962624            reflection
    53           78               0.931246            extrapolation
    54           79               0.931246            reflection
    55           81               0.892816            extrapolation
    56           82               0.892816            reflection
    57           83               0.892816            reflection
    58           85                0.83001            extrapolation
    59           86                0.83001            reflection
    60           87                0.83001            reflection
    61           89               0.752623            extrapolation
    62           90               0.752623            reflection
    63           91               0.752623            reflection
    64           93               0.673251            extrapolation
    65           94               0.673251            reflection
    66           96               0.574894            extrapolation
    67           97               0.574894            reflection
    68           98               0.574894            reflection
    69          100               0.440844            extrapolation
    70          101               0.440844            reflection
    71          102               0.440844            reflection
    72          104               0.293343            extrapolation
    73          105               0.293343            reflection
    74          106               0.293343            reflection
    75          108               0.182461            extrapolation
    76          109               0.182461            reflection
    77          111               0.113449            extrapolation
    78          112               0.113449            reflection
    79          113               0.113449            reflection
    80          115               0.112813            reflection
    81          116               0.112813            reflection
    82          117               0.112813            reflection
    83          118               0.112813            reflection
    84          120               0.112813            one dimensional contraction
    85          122               0.112813            one dimensional contraction
    86          124               0.112813            one dimensional contraction
    87          126               0.112813            one dimensional contraction
    88          128               0.112813            one dimensional contraction
    89          130               0.112813            one dimensional contraction
    90          132               0.112813            one dimensional contraction
    91          133               0.112813            reflection
    92          134               0.112813            reflection
    93          136               0.112813            one dimensional contraction
    94          138               0.112813            one dimensional contraction
    95          147               0.112435            contraction around best point
    96          149               0.112435            one dimensional contraction
    97          151               0.112412            reflection
    98          152               0.112412            reflection
    99          153               0.112412            reflection
   100          155               0.112412            one dimensional contraction
   101          157               0.112412            one dimensional contraction
   102          166               0.112277            contraction around best point
   103          168               0.112277            one dimensional contraction
   104          169               0.112277            reflection
   105          171               0.112108            extrapolation
   106          173                0.11198            extrapolation
   107          175                0.11173            extrapolation
   108          176                0.11173            reflection
   109          177                0.11173            reflection
   110          179               0.111357            extrapolation
   111          180               0.111357            reflection
   112          182               0.110772            extrapolation
   113          183               0.110772            reflection
   114          185               0.110772            one dimensional contraction
   115          186               0.110772            reflection
   116          187               0.110772            reflection
   117          188               0.110772            reflection
   118          190               0.109781            extrapolation
   119          191               0.109781            reflection
   120          193               0.109058            extrapolation
   121          194               0.109058            reflection
   122          195               0.109058            reflection
   123          197               0.108047            extrapolation
   124          198               0.108047            reflection
   125          200               0.106586            extrapolation
   126          201               0.106586            reflection
   127          202               0.106586            reflection
   128          204               0.105188            extrapolation
   129          205               0.105188            reflection
   130          207               0.102743            extrapolation
   131          208               0.102743            reflection
   132          209               0.102743            reflection
   133          211               0.100074            extrapolation
   134          212               0.100074            reflection
   135          213               0.100074            reflection
   136          214               0.100074            reflection
   137          216              0.0952028            extrapolation
   138          217              0.0952028            reflection
   139          218              0.0952028            reflection
   140          219              0.0952028            reflection
   141          220              0.0952028            reflection
   142          222              0.0928419            extrapolation
   143          224              0.0879806            extrapolation
   144          225              0.0879806            reflection
   145          226              0.0879806            reflection
   146          227              0.0879806            reflection
User Interrupt requested ... please wait!
   147          229               0.084415            extrapolation
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 0   % At lower bound
a31 = 0   % At lower bound
a01 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.339616 (Experiment 1)
x2=0.544136 (Experiment 1)
x3=0.21772 (Experiment 1)

Optimal cost: 0.084415

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 0 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.3396 0.5441 0.2177]
            FVALopt: 0.0844
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 101.42217016220093
===END===
