%%% This file is machine-generated.
%%% Date: 2025-09-17 07:15:17
%%% Author: ad7760
%%% Generated by: src/generate_scripts.py results/september_16_2025_search_bound_100
%%% Environment: /scratch/ad7760/no-matlab-no-worry/environments/venv

********** MODEL NAME

hiv

********** MODEL NOTES


********** MODEL STATES

d/dt(x) = lm - d * x - beta * x * vv
d/dt(yy) = beta * x * vv - a * yy
d/dt(vv) = k * yy - uu * vv
d/dt(w) = c * x * yy * w - c * q * yy * w - b * w
d/dt(z) = c * q * yy * w - h * z

********** MODEL PARAMETERS

lm = 0.482
d = 0.327
beta = 0.291
a = 0.512
k = 0.394
uu = 0.465
c = 0.37
q = 0.876
b = 0.207
h = 0.177

********** MODEL VARIABLES

OUTPUT1 = w
OUTPUT2 = z
OUTPUT3 = x
OUTPUT4 = yy+vv

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



