
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.19658            initial guess
     1           19                1.19483            initial simplex
     2           20                1.19483            reflection
     3           21                1.19483            reflection
     4           22                1.19483            reflection
     5           23                1.19483            reflection
     6           24                1.19483            reflection
     7           25                1.19483            reflection
     8           26                1.19483            reflection
     9           27                1.19483            reflection
    10           28                1.19483            reflection
    11           29                1.19483            reflection
    12           30                1.19483            reflection
    13           31                1.19483            reflection
    14           32                1.19483            reflection
    15           33                1.19483            reflection
    16           34                1.19483            reflection
    17           35                1.19483            reflection
    18           36                1.19483            reflection
    19           37                1.19483            reflection
    20           38                1.19483            reflection
    21           39                1.19483            reflection
    22           40                1.19483            reflection
    23           41                1.19483            reflection
    24           43                1.19414            extrapolation
    25           44                1.19414            reflection
    26           45                1.19414            reflection
    27           46                1.19414            reflection
    28           47                1.19414            reflection
    29           48                1.19414            reflection
    30           50                1.19331            extrapolation
    31           51                1.19331            reflection
    32           52                1.19331            reflection
    33           53                1.19331            reflection
    34           54                1.19331            reflection
    35           55                1.19331            reflection
    36           56                1.19331            reflection
    37           57                1.19331            reflection
    38           59                 1.1921            extrapolation
    39           60                 1.1921            reflection
    40           61                 1.1921            reflection
    41           62                 1.1921            reflection
    42           63                 1.1921            reflection
    43           64                 1.1921            reflection
    44           65                 1.1921            reflection
    45           66                 1.1921            reflection
    46           68                1.19096            extrapolation
    47           69                1.19096            reflection
    48           70                1.19096            reflection
    49           71                1.19096            reflection
    50           72                1.19096            reflection
    51           73                1.19096            reflection
    52           74                1.19096            reflection
    53           76                1.18938            extrapolation
    54           77                1.18938            reflection
    55           78                1.18938            reflection
    56           79                1.18938            reflection
    57           80                1.18938            reflection
    58           81                1.18938            reflection
    59           82                1.18938            reflection
    60           83                1.18938            reflection
    61           85                1.18762            extrapolation
    62           86                1.18762            reflection
    63           87                1.18762            reflection
    64           88                1.18762            reflection
    65           89                1.18762            reflection
    66           90                1.18762            reflection
    67           91                1.18762            reflection
    68           93                1.18575            extrapolation
    69           94                1.18575            reflection
    70           95                1.18575            reflection
    71           96                1.18575            reflection
    72           97                1.18575            reflection
    73           98                1.18575            reflection
    74           99                1.18575            reflection
    75          101                1.18339            extrapolation
    76          102                1.18339            reflection
    77          103                1.18339            reflection
    78          104                1.18339            reflection
    79          105                1.18339            reflection
    80          106                1.18339            reflection
    81          107                1.18339            reflection
    82          109                1.18081            extrapolation
    83          110                1.18081            reflection
    84          111                1.18081            reflection
    85          112                1.18081            reflection
    86          113                1.18081            reflection
    87          114                1.18081            reflection
    88          115                1.18081            reflection
    89          117                1.17786            extrapolation
    90          118                1.17786            reflection
    91          119                1.17786            reflection
    92          120                1.17786            reflection
    93          121                1.17786            reflection
    94          122                1.17786            reflection
    95          124                 1.1745            extrapolation
    96          125                 1.1745            reflection
    97          126                 1.1745            reflection
    98          127                 1.1745            reflection
    99          128                 1.1745            reflection
   100          129                 1.1745            reflection
   101          130                 1.1745            reflection
   102          132                1.17029            extrapolation
   103          133                1.17029            reflection
   104          134                1.17029            reflection
User Interrupt requested ... please wait!
   105          135                1.17029            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0.67129   
muEE = 0.399067   
muLE = 0.902316   
muLL = 0.804575   
muM = 0.597156   
muP = 0.641474   
muPE = 0.0838515   
muPL = 0.346029   
deltaNE = 0.980633   
deltaEL = 0.243861   
deltaLM = 0.550968   
rhoE = 0.0761544   
rhoP = 0.220576   

Estimated initial conditions
============================
n=0.00340064 (Experiment 1)
e=0.00108551 (Experiment 1)
s=0.00120537 (Experiment 1)
m=0.000728907 (Experiment 1)
p=0.000545045 (Experiment 1)

Optimal cost: 1.17029

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.6713 0.3991 0.9023 0.8046 0.5972  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0034 0.0011 0.0012 7.2891e-04 5.4505e-04]
            FVALopt: 1.1703
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 106.10862302780151
===END===
