
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00759            initial guess
     1            9                1.00644            initial simplex
     2           10                1.00644            reflection
     3           11                1.00644            reflection
     4           12                1.00644            reflection
     5           13                1.00644            reflection
     6           14                1.00644            reflection
     7           16                1.00576            extrapolation
     8           17                1.00576            reflection
     9           18                1.00576            reflection
    10           20                  1.005            extrapolation
    11           21                  1.005            reflection
    12           23                1.00399            extrapolation
    13           24                1.00399            reflection
    14           25                1.00399            reflection
    15           27                1.00237            extrapolation
    16           28                1.00237            reflection
    17           29                1.00237            reflection
    18           31                1.00009            extrapolation
    19           32                1.00009            reflection
    20           33                1.00009            reflection
    21           34                1.00009            reflection
    22           36               0.996702            extrapolation
    23           37               0.996702            reflection
    24           38               0.996702            reflection
    25           40               0.993122            extrapolation
    26           41               0.993122            reflection
    27           42               0.993122            reflection
    28           44               0.988664            extrapolation
    29           45               0.988664            reflection
    30           47               0.980769            extrapolation
    31           48               0.980769            reflection
    32           49               0.980769            reflection
    33           51                0.97239            extrapolation
    34           52                0.97239            reflection
    35           53                0.97239            reflection
    36           55               0.956425            extrapolation
    37           56               0.956425            reflection
    38           57               0.956425            reflection
    39           58               0.956425            reflection
    40           60               0.936384            extrapolation
    41           61               0.936384            reflection
    42           62               0.936384            reflection
    43           64               0.909953            extrapolation
    44           65               0.909953            reflection
    45           66               0.909953            reflection
    46           68               0.879828            extrapolation
    47           69               0.879828            reflection
    48           71               0.826373            extrapolation
    49           72               0.826373            reflection
    50           73               0.826373            reflection
    51           75               0.768288            extrapolation
    52           76               0.768288            reflection
    53           77               0.768288            reflection
    54           79               0.694469            extrapolation
    55           80               0.694469            reflection
    56           81               0.694469            reflection
    57           83               0.623132            extrapolation
    58           84               0.623132            reflection
    59           85               0.623132            reflection
    60           87               0.531486            extrapolation
    61           88               0.531486            reflection
    62           89               0.531486            reflection
    63           91                 0.4516            extrapolation
    64           92                 0.4516            reflection
    65           94               0.397602            extrapolation
    66           95               0.397602            reflection
    67           96               0.397602            reflection
    68           98               0.387892            reflection
    69          100               0.385822            reflection
    70          102               0.385129            reflection
    71          103               0.385129            reflection
    72          104               0.385129            reflection
    73          105               0.385129            reflection
    74          107               0.385129            one dimensional contraction
    75          109               0.385129            one dimensional contraction
    76          111               0.385129            one dimensional contraction
    77          113               0.385129            one dimensional contraction
    78          115               0.385129            one dimensional contraction
    79          116               0.385129            reflection
    80          118               0.385129            one dimensional contraction
    81          119               0.385129            reflection
    82          120               0.385129            reflection
    83          122               0.385129            one dimensional contraction
    84          124               0.385129            one dimensional contraction
    85          126               0.385129            one dimensional contraction
    86          127               0.385129            reflection
    87          129               0.385129            one dimensional contraction
    88          131                0.38504            one dimensional contraction
    89          133               0.384983            one dimensional contraction
    90          142                0.38419            contraction around best point
    91          144                0.38419            one dimensional contraction
    92          146               0.383966            extrapolation
    93          147               0.383966            reflection
    94          148               0.383966            reflection
    95          149               0.383966            reflection
    96          150               0.383966            reflection
    97          152               0.383966            one dimensional contraction
    98          153               0.383966            reflection
    99          154               0.383966            reflection
   100          156               0.383815            reflection
   101          158               0.383815            one dimensional contraction
   102          160                0.38379            reflection
   103          161                0.38379            reflection
   104          170               0.383607            contraction around best point
   105          172               0.383607            one dimensional contraction
   106          174               0.383607            one dimensional contraction
   107          175               0.383607            reflection
   108          176               0.383607            reflection
   109          178               0.383426            extrapolation
   110          179               0.383426            reflection
   111          181                0.38323            extrapolation
   112          182                0.38323            reflection
   113          183                0.38323            reflection
   114          185               0.382828            extrapolation
   115          186               0.382828            reflection
   116          187               0.382828            reflection
   117          189               0.382253            extrapolation
   118          190               0.382253            reflection
User Interrupt requested ... please wait!
   119          191               0.382253            reflection
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 0   % At lower bound
a31 = 0   % At lower bound
a01 = 0.00364527   

Estimated initial conditions
============================
x1=0.087184 (Experiment 1)
x2=0.156059 (Experiment 1)
x3=0.0748866 (Experiment 1)

Optimal cost: 0.382253

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 0 0 0.0036]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.0872 0.1561 0.0749]
            FVALopt: 0.3823
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 109.46253681182861
===END===
