
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil3
	Measurement 1: daisymamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.04314            initial guess
     1            9                1.04272            initial simplex
     2           10                1.04272            reflection
     3           11                1.04272            reflection
     4           12                1.04272            reflection
     5           13                1.04272            reflection
     6           15                1.04235            extrapolation
     7           16                1.04235            reflection
     8           17                1.04235            reflection
     9           19                1.04207            extrapolation
    10           20                1.04207            reflection
    11           21                1.04207            reflection
    12           23                1.04148            extrapolation
    13           24                1.04148            reflection
    14           26                1.04078            extrapolation
    15           27                1.04078            reflection
    16           28                1.04078            reflection
    17           29                1.04078            reflection
    18           31                1.03987            extrapolation
    19           32                1.03987            reflection
    20           34                1.03852            extrapolation
    21           35                1.03852            reflection
    22           36                1.03852            reflection
    23           37                1.03852            reflection
    24           39                1.03654            extrapolation
    25           40                1.03654            reflection
    26           41                1.03654            reflection
    27           43                  1.034            extrapolation
    28           44                  1.034            reflection
    29           45                  1.034            reflection
    30           47                1.03066            extrapolation
    31           48                1.03066            reflection
    32           50                1.02607            extrapolation
    33           51                1.02607            reflection
    34           52                1.02607            reflection
    35           54                1.01971            extrapolation
    36           55                1.01971            reflection
    37           56                1.01971            reflection
    38           58                1.01001            extrapolation
    39           59                1.01001            reflection
    40           60                1.01001            reflection
    41           62               0.999623            extrapolation
    42           63               0.999623            reflection
    43           64               0.999623            reflection
    44           66               0.983429            extrapolation
    45           67               0.983429            reflection
    46           69               0.966222            extrapolation
    47           70               0.966222            reflection
    48           71               0.966222            reflection
    49           73               0.942636            extrapolation
    50           74               0.942636            reflection
    51           75               0.942636            reflection
    52           77               0.903136            extrapolation
    53           78               0.903136            reflection
    54           79               0.903136            reflection
    55           80               0.903136            reflection
    56           82               0.854682            extrapolation
    57           83               0.854682            reflection
    58           84               0.854682            reflection
    59           86               0.799757            extrapolation
    60           87               0.799757            reflection
    61           88               0.799757            reflection
    62           90               0.737709            extrapolation
    63           91               0.737709            reflection
    64           93               0.651901            extrapolation
    65           94               0.651901            reflection
    66           95               0.651901            reflection
    67           97               0.554984            extrapolation
    68           98               0.554984            reflection
    69           99               0.554984            reflection
    70          101                0.43162            extrapolation
    71          102                0.43162            reflection
    72          103                0.43162            reflection
    73          105                0.33467            extrapolation
    74          106                0.33467            reflection
    75          107                0.33467            reflection
    76          109               0.252952            extrapolation
    77          110               0.252952            reflection
    78          112               0.233561            extrapolation
    79          113               0.233561            reflection
    80          114               0.233561            reflection
    81          115               0.233561            reflection
    82          116               0.233561            reflection
    83          117               0.233561            reflection
    84          119               0.233561            one dimensional contraction
    85          120               0.233561            reflection
    86          122               0.233561            one dimensional contraction
    87          124               0.233561            one dimensional contraction
    88          125               0.233561            reflection
    89          127               0.233561            one dimensional contraction
    90          128               0.233561            reflection
    91          130               0.233561            one dimensional contraction
    92          131               0.233561            reflection
    93          133               0.233561            one dimensional contraction
    94          142               0.232418            contraction around best point
    95          144               0.232418            one dimensional contraction
    96          146                0.22915            extrapolation
    97          148               0.224456            extrapolation
    98          149               0.224456            reflection
    99          150               0.224456            reflection
   100          151               0.224456            reflection
   101          152               0.224456            reflection
   102          153               0.224456            reflection
   103          162               0.224456            contraction around best point
   104          164               0.224456            one dimensional contraction
   105          165               0.224456            reflection
   106          167               0.221776            extrapolation
   107          168               0.221776            reflection
   108          169               0.221776            reflection
   109          170               0.221776            reflection
   110          172               0.218433            extrapolation
   111          173               0.218433            reflection
   112          174               0.218433            reflection
   113          176               0.213531            extrapolation
   114          177               0.213531            reflection
   115          178               0.213531            reflection
   116          179               0.213531            reflection
   117          181               0.206215            extrapolation
   118          182               0.206215            reflection
User Interrupt requested ... please wait!
   119          183               0.206215            reflection
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 0.779418   
a31 = 0   % At lower bound
a01 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.379943 (Experiment 1)
x2=0.414521 (Experiment 1)
x3=0.237607 (Experiment 1)

Optimal cost: 0.206215

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 0.7794 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.3799 0.4145 0.2376]
            FVALopt: 0.2062
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 99.71135902404785
===END===
