
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.07409            initial guess
     1           19                1.07359            initial simplex
     2           20                1.07359            reflection
     3           21                1.07359            reflection
     4           22                1.07359            reflection
     5           23                1.07359            reflection
     6           24                1.07359            reflection
     7           25                1.07359            reflection
     8           26                1.07359            reflection
     9           27                1.07359            reflection
    10           28                1.07359            reflection
    11           29                1.07359            reflection
    12           30                1.07359            reflection
    13           32                1.07333            extrapolation
    14           33                1.07333            reflection
    15           34                1.07333            reflection
    16           35                1.07333            reflection
    17           36                1.07333            reflection
    18           37                1.07333            reflection
    19           39                1.07292            extrapolation
    20           40                1.07292            reflection
    21           41                1.07292            reflection
    22           42                1.07292            reflection
    23           43                1.07292            reflection
    24           44                1.07292            reflection
    25           45                1.07292            reflection
    26           46                1.07292            reflection
    27           47                1.07292            reflection
    28           49                1.07248            extrapolation
    29           50                1.07248            reflection
    30           51                1.07248            reflection
    31           52                1.07248            reflection
    32           53                1.07248            reflection
    33           54                1.07248            reflection
    34           55                1.07248            reflection
    35           56                1.07248            reflection
    36           58                1.07194            extrapolation
    37           59                1.07194            reflection
    38           60                1.07194            reflection
    39           61                1.07194            reflection
    40           62                1.07194            reflection
    41           63                1.07194            reflection
    42           64                1.07194            reflection
    43           65                1.07194            reflection
    44           67                1.07127            extrapolation
    45           68                1.07127            reflection
    46           69                1.07127            reflection
    47           70                1.07127            reflection
    48           71                1.07127            reflection
    49           72                1.07127            reflection
    50           73                1.07127            reflection
    51           75                1.07058            extrapolation
    52           76                1.07058            reflection
    53           77                1.07058            reflection
    54           78                1.07058            reflection
    55           79                1.07058            reflection
    56           80                1.07058            reflection
    57           81                1.07058            reflection
    58           82                1.07058            reflection
    59           84                1.06971            extrapolation
    60           85                1.06971            reflection
    61           86                1.06971            reflection
    62           87                1.06971            reflection
    63           88                1.06971            reflection
    64           89                1.06971            reflection
    65           90                1.06971            reflection
    66           92                1.06858            extrapolation
    67           93                1.06858            reflection
    68           94                1.06858            reflection
    69           95                1.06858            reflection
    70           96                1.06858            reflection
    71           97                1.06858            reflection
    72           98                1.06858            reflection
    73           99                1.06858            reflection
    74          101                1.06728            extrapolation
    75          102                1.06728            reflection
    76          103                1.06728            reflection
    77          104                1.06728            reflection
    78          105                1.06728            reflection
    79          106                1.06728            reflection
    80          107                1.06728            reflection
    81          109                1.06584            extrapolation
    82          110                1.06584            reflection
    83          111                1.06584            reflection
    84          112                1.06584            reflection
    85          113                1.06584            reflection
    86          114                1.06584            reflection
    87          115                1.06584            reflection
    88          117                1.06409            extrapolation
    89          118                1.06409            reflection
    90          119                1.06409            reflection
    91          120                1.06409            reflection
    92          121                1.06409            reflection
    93          122                1.06409            reflection
    94          123                1.06409            reflection
    95          124                1.06409            reflection
    96          126                1.06178            extrapolation
    97          127                1.06178            reflection
    98          128                1.06178            reflection
    99          129                1.06178            reflection
   100          130                1.06178            reflection
   101          131                1.06178            reflection
   102          132                1.06178            reflection
   103          134                1.05899            extrapolation
   104          135                1.05899            reflection
   105          136                1.05899            reflection
   106          137                1.05899            reflection
   107          138                1.05899            reflection
   108          139                1.05899            reflection
   109          140                1.05899            reflection
   110          141                1.05899            reflection
   111          143                1.05559            extrapolation
   112          144                1.05559            reflection
   113          145                1.05559            reflection
   114          146                1.05559            reflection
   115          147                1.05559            reflection
   116          148                1.05559            reflection
   117          149                1.05559            reflection
   118          151                1.05141            extrapolation
   119          152                1.05141            reflection
   120          153                1.05141            reflection
   121          154                1.05141            reflection
   122          155                1.05141            reflection
   123          156                1.05141            reflection
   124          157                1.05141            reflection
   125          158                1.05141            reflection
   126          160                1.04557            extrapolation
   127          161                1.04557            reflection
   128          162                1.04557            reflection
   129          163                1.04557            reflection
   130          164                1.04557            reflection
   131          165                1.04557            reflection
   132          166                1.04557            reflection
   133          167                1.04557            reflection
   134          169                1.03774            extrapolation
   135          170                1.03774            reflection
   136          171                1.03774            reflection
   137          172                1.03774            reflection
   138          173                1.03774            reflection
   139          174                1.03774            reflection
   140          175                1.03774            reflection
   141          176                1.03774            reflection
   142          178                1.03023            extrapolation
   143          179                1.03023            reflection
   144          180                1.03023            reflection
   145          181                1.03023            reflection
   146          182                1.03023            reflection
   147          183                1.03023            reflection
   148          184                1.03023            reflection
   149          185                1.03023            reflection
   150          187                1.02164            extrapolation
   151          188                1.02164            reflection
   152          189                1.02164            reflection
   153          190                1.02164            reflection
   154          191                1.02164            reflection
   155          192                1.02164            reflection
   156          193                1.02164            reflection
User Interrupt requested ... please wait!
   157          195                1.01205            extrapolation
User Interrupt.
 
