
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh_nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh_nagumo
	Measurement 1: fitzhugh_nagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                2.55073            initial guess
     1            6                2.52514            initial simplex
     2            8                2.44781            extrapolation
     3            9                2.44781            reflection
     4           10                2.44781            reflection
     5           12                2.38077            extrapolation
     6           14                2.28978            extrapolation
     7           16                2.16174            extrapolation
     8           17                2.16174            reflection
     9           19                1.95652            extrapolation
    10           20                1.95652            reflection
    11           22                1.51493            extrapolation
    12           23                1.51493            reflection
    13           25                1.12826            extrapolation
    14           26                1.12826            reflection
    15           28                1.12234            extrapolation
    16           30                 1.1097            extrapolation
    17           31                 1.1097            reflection
    18           33                1.09659            extrapolation
    19           34                1.09659            reflection
    20           36                1.06872            extrapolation
    21           37                1.06872            reflection
    22           39                1.03932            extrapolation
    23           40                1.03932            reflection
    24           42               0.996014            extrapolation
    25           44                 0.9425            extrapolation
    26           45                 0.9425            reflection
    27           47               0.875676            extrapolation
    28           48               0.875676            reflection
    29           50               0.758177            extrapolation
    30           51               0.758177            reflection
    31           53               0.683519            extrapolation
    32           55               0.585303            extrapolation
    33           56               0.585303            reflection
    34           58                0.39432            extrapolation
    35           59                0.39432            reflection
    36           61               0.300489            extrapolation
    37           63               0.283244            reflection
    38           65               0.283244            one dimensional contraction
    39           67               0.283244            one dimensional contraction
    40           73               0.283244            contraction around best point
    41           75               0.283244            one dimensional contraction
    42           76               0.283244            reflection
    43           78               0.283244            one dimensional contraction
    44           84               0.283157            contraction around best point
    45           86               0.283157            one dimensional contraction
    46           87               0.283157            reflection
    47           88               0.283157            reflection
    48           90               0.283157            one dimensional contraction
    49           92               0.283157            one dimensional contraction
    50           94               0.282211            extrapolation
    51           95               0.282211            reflection
    52           96               0.282211            reflection
    53          102               0.282211            contraction around best point
    54          104               0.282211            one dimensional contraction
    55          105               0.282211            reflection
    56          106               0.282211            reflection
    57          107               0.282211            reflection
    58          108               0.282211            reflection
    59          109               0.282211            reflection
    60          111               0.281511            extrapolation
    61          112               0.281511            reflection
    62          113               0.281511            reflection
    63          114               0.281511            reflection
    64          116               0.280802            extrapolation
    65          118               0.279936            extrapolation
    66          119               0.279936            reflection
    67          120               0.279936            reflection
    68          122               0.278589            extrapolation
    69          123               0.278589            reflection
    70          125               0.278503            reflection
    71          126               0.278503            reflection
    72          127               0.278503            reflection
    73          129               0.278359            one dimensional contraction
    74          130               0.278359            reflection
    75          132               0.278338            one dimensional contraction
    76          134               0.278338            one dimensional contraction
    77          135               0.278338            reflection
    78          137               0.277559            extrapolation
    79          143               0.277559            contraction around best point
    80          145               0.277559            one dimensional contraction
    81          146               0.277559            reflection
    82          147               0.277559            reflection
    83          149               0.277498            extrapolation
    84          150               0.277498            reflection
    85          152               0.277134            extrapolation
