
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00959            initial guess
     1            6                1.00877            initial simplex
     2            7                1.00877            reflection
     3            8                1.00877            reflection
     4            9                1.00877            reflection
     5           11                1.00826            extrapolation
     6           13                1.00742            extrapolation
     7           14                1.00742            reflection
     8           16                1.00647            extrapolation
     9           17                1.00647            reflection
    10           19                1.00441            extrapolation
    11           20                1.00441            reflection
    12           22                1.00237            extrapolation
    13           23                1.00237            reflection
    14           25               0.999219            extrapolation
    15           27               0.995371            extrapolation
    16           28               0.995371            reflection
    17           30               0.989846            extrapolation
    18           31               0.989846            reflection
    19           33               0.980345            extrapolation
    20           34               0.980345            reflection
    21           36               0.970901            extrapolation
    22           37               0.970901            reflection
    23           39               0.959625            extrapolation
    24           41               0.942367            extrapolation
    25           42               0.942367            reflection
    26           44               0.912625            extrapolation
    27           45               0.912625            reflection
    28           47               0.861652            extrapolation
    29           48               0.861652            reflection
    30           50               0.813105            extrapolation
    31           52               0.750709            extrapolation
    32           53               0.750709            reflection
    33           55               0.630032            extrapolation
    34           56               0.630032            reflection
    35           58               0.479867            extrapolation
    36           59               0.479867            reflection
    37           61               0.332062            extrapolation
    38           63               0.177761            extrapolation
    39           64               0.177761            reflection
    40           66              0.0241218            extrapolation
    41           67              0.0241218            reflection
    42           69             0.00941036            reflection
    43           70             0.00941036            reflection
    44           71             0.00941036            reflection
    45           73             0.00941036            one dimensional contraction
    46           75             0.00941036            one dimensional contraction
    47           81             0.00941036            contraction around best point
    48           83             0.00941036            one dimensional contraction
    49           84             0.00941036            reflection
    50           86             0.00941036            one dimensional contraction
    51           88             0.00941036            one dimensional contraction
    52           94             0.00927291            contraction around best point
    53           96             0.00927291            one dimensional contraction
