
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka-volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka-volterra
	Measurement 1: lotkavolterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.14368            initial guess
     1            6                1.14121            initial simplex
     2            7                1.14121            reflection
     3            8                1.14121            reflection
     4            9                1.14121            reflection
     5           11                1.13984            extrapolation
     6           13                1.13697            extrapolation
     7           14                1.13697            reflection
     8           15                1.13697            reflection
     9           17                1.13369            extrapolation
    10           19                1.12971            extrapolation
    11           20                1.12971            reflection
    12           22                1.12529            extrapolation
    13           23                1.12529            reflection
    14           25                1.11882            extrapolation
    15           27                 1.1105            extrapolation
    16           28                 1.1105            reflection
    17           29                 1.1105            reflection
    18           31                1.10689            extrapolation
    19           33                1.10382            extrapolation
    20           35                1.09491            extrapolation
    21           36                1.09491            reflection
    22           37                1.09491            reflection
    23           39                1.06911            extrapolation
    24           40                1.06911            reflection
    25           41                1.06911            reflection
    26           43                1.04493            extrapolation
    27           44                1.04493            reflection
    28           46               0.986879            extrapolation
    29           47               0.986879            reflection
    30           48               0.986879            reflection
    31           50               0.895123            extrapolation
    32           51               0.895123            reflection
    33           53               0.820149            extrapolation
    34           54               0.820149            reflection
    35           56               0.665903            extrapolation
    36           58               0.459614            extrapolation
    37           59               0.459614            reflection
    38           60               0.459614            reflection
    39           62                0.16962            extrapolation
    40           64                0.02847            extrapolation
    41           65                0.02847            reflection
    42           66                0.02847            reflection
    43           68                0.02847            one dimensional contraction
    44           70                0.02847            one dimensional contraction
    45           71                0.02847            reflection
    46           73                0.02847            one dimensional contraction
    47           79              0.0120408            contraction around best point
    48           81              0.0120408            one dimensional contraction
    49           83             0.00806362            reflection
    50           84             0.00806362            reflection
    51           85             0.00806362            reflection
    52           86             0.00806362            reflection
    53           92             0.00806362            contraction around best point
    54           94             0.00806362            one dimensional contraction
    55           96             0.00794434            reflection
    56           97             0.00794434            reflection
    57           99             0.00637433            extrapolation
    58          101             0.00637433            one dimensional contraction
    59          102             0.00637433            reflection
    60          104             0.00622455            reflection
    61          105             0.00622455            reflection
    62          107             0.00611434            reflection
    63          109             0.00251827            extrapolation
    64          110             0.00251827            reflection
    65          112             0.00251827            one dimensional contraction
    66          113             0.00251827            reflection
    67          114             0.00251827            reflection
    68          116             0.00132307            extrapolation
    69          117             0.00132307            reflection
    70          118             0.00132307            reflection
    71          120             0.00087286            reflection
    72          121             0.00087286            reflection
    73          123            0.000214746            reflection
    74          125            0.000214746            one dimensional contraction
    75          126            0.000214746            reflection
    76          127            0.000214746            reflection
    77          128            0.000214746            reflection
    78          130            0.000214746            one dimensional contraction
