
%%% This file is automatically generated.
%%% Date: 2025-08-20 00:35:46
%%% Author: ad7760
%%% Generated by: /scratch/ad7760/no-matlab-no-worry/src/generate_scripts.py
********** MODEL NAME

fitzhugh_nagumo

********** MODEL NOTES


********** MODEL STATES

d/dt(VV) = g * (VV - VV^3 / 3 + R)
d/dt(R) = 1 / g * (VV - a + b * R)

********** MODEL PARAMETERS

g = 0.838
a = 0.533
b = 0.839

********** MODEL VARIABLES

OUTPUT1 = VV

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



