
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 1.1311            initial guess
     1           19                1.12989            initial simplex
     2           20                1.12989            reflection
     3           21                1.12989            reflection
     4           22                1.12989            reflection
     5           23                1.12989            reflection
     6           24                1.12989            reflection
     7           25                1.12989            reflection
     8           26                1.12989            reflection
     9           27                1.12989            reflection
    10           28                1.12989            reflection
    11           29                1.12989            reflection
    12           30                1.12989            reflection
    13           31                1.12989            reflection
    14           32                1.12989            reflection
    15           33                1.12989            reflection
    16           34                1.12989            reflection
    17           35                1.12989            reflection
    18           36                1.12989            reflection
    19           37                1.12989            reflection
    20           38                1.12989            reflection
    21           39                1.12989            reflection
    22           40                1.12989            reflection
    23           42                 1.1294            extrapolation
    24           43                 1.1294            reflection
    25           44                 1.1294            reflection
    26           45                 1.1294            reflection
    27           46                 1.1294            reflection
    28           47                 1.1294            reflection
    29           49                 1.1288            extrapolation
    30           50                 1.1288            reflection
    31           51                 1.1288            reflection
    32           52                 1.1288            reflection
    33           53                 1.1288            reflection
    34           54                 1.1288            reflection
    35           55                 1.1288            reflection
    36           56                 1.1288            reflection
    37           58                1.12811            extrapolation
    38           59                1.12811            reflection
    39           60                1.12811            reflection
    40           61                1.12811            reflection
    41           62                1.12811            reflection
    42           63                1.12811            reflection
    43           64                1.12811            reflection
    44           66                1.12726            extrapolation
    45           67                1.12726            reflection
    46           68                1.12726            reflection
    47           69                1.12726            reflection
    48           70                1.12726            reflection
    49           71                1.12726            reflection
    50           72                1.12726            reflection
    51           74                1.12622            extrapolation
    52           75                1.12622            reflection
    53           76                1.12622            reflection
    54           77                1.12622            reflection
    55           78                1.12622            reflection
    56           79                1.12622            reflection
    57           80                1.12622            reflection
    58           81                1.12622            reflection
    59           83                1.12513            extrapolation
    60           84                1.12513            reflection
    61           85                1.12513            reflection
    62           86                1.12513            reflection
    63           87                1.12513            reflection
    64           88                1.12513            reflection
    65           90                1.12387            extrapolation
    66           91                1.12387            reflection
    67           92                1.12387            reflection
    68           93                1.12387            reflection
    69           94                1.12387            reflection
    70           95                1.12387            reflection
    71           96                1.12387            reflection
    72           98                1.12239            extrapolation
    73           99                1.12239            reflection
    74          100                1.12239            reflection
    75          101                1.12239            reflection
    76          102                1.12239            reflection
    77          103                1.12239            reflection
    78          104                1.12239            reflection
    79          106                1.12049            extrapolation
    80          107                1.12049            reflection
    81          108                1.12049            reflection
    82          109                1.12049            reflection
    83          110                1.12049            reflection
    84          111                1.12049            reflection
    85          112                1.12049            reflection
    86          114                1.11839            extrapolation
    87          115                1.11839            reflection
    88          116                1.11839            reflection
    89          117                1.11839            reflection
    90          118                1.11839            reflection
    91          119                1.11839            reflection
    92          120                1.11839            reflection
    93          122                1.11584            extrapolation
    94          123                1.11584            reflection
    95          124                1.11584            reflection
    96          125                1.11584            reflection
    97          126                1.11584            reflection
    98          127                1.11584            reflection
    99          128                1.11584            reflection
   100          130                1.11307            extrapolation
   101          131                1.11307            reflection
   102          132                1.11307            reflection
   103          133                1.11307            reflection
   104          134                1.11307            reflection
   105          135                1.11307            reflection
   106          136                1.11307            reflection
   107          138                1.10954            extrapolation
   108          139                1.10954            reflection
   109          140                1.10954            reflection
   110          141                1.10954            reflection
   111          142                1.10954            reflection
   112          143                1.10954            reflection
   113          144                1.10954            reflection
   114          146                1.10554            extrapolation
   115          147                1.10554            reflection
   116          148                1.10554            reflection
   117          149                1.10554            reflection
   118          150                1.10554            reflection
   119          151                1.10554            reflection
   120          152                1.10554            reflection
   121          154                1.10083            extrapolation
   122          155                1.10083            reflection
   123          156                1.10083            reflection
   124          157                1.10083            reflection
   125          158                1.10083            reflection
   126          159                1.10083            reflection
   127          160                1.10083            reflection
   128          162                1.09532            extrapolation
   129          163                1.09532            reflection
   130          164                1.09532            reflection
   131          165                1.09532            reflection
   132          166                1.09532            reflection
   133          167                1.09532            reflection
   134          168                1.09532            reflection
   135          170                 1.0889            extrapolation
   136          171                 1.0889            reflection
   137          172                 1.0889            reflection
   138          173                 1.0889            reflection
   139          174                 1.0889            reflection
   140          175                 1.0889            reflection
   141          176                 1.0889            reflection
User Interrupt requested ... please wait!
   142          178                1.08104            extrapolation
User Interrupt.
 
Estimated parameters
====================
muN = 0.560084   
muEE = 0.283611   
muLE = 0.242667   
muLL = 0.986619   
muM = 0.380364   
muP = 0.19769   
muPE = 0.229449   
muPL = 0.0838606   
deltaNE = 0.119621   
deltaEL = 0.658581   
deltaLM = 0.164902   
rhoE = 1   % At upper bound
rhoP = 0.189523   

Estimated initial conditions
============================
n=0.00246065 (Experiment 1)
e=0.00105197 (Experiment 1)
s=0.0021985 (Experiment 1)
m=0.00220315 (Experiment 1)
p=0.00934705 (Experiment 1)

Optimal cost: 1.08104

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.5601 0.2836 0.2427 0.9866 0.3804  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0025 0.0011 0.0022 0.0022 0.0093]
            FVALopt: 1.0810
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 127.74591016769409
===END===
