
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.783052            initial guess
     1           16               0.782004            initial simplex
     2           17               0.782004            reflection
     3           18               0.782004            reflection
     4           19               0.782004            reflection
     5           20               0.782004            reflection
     6           21               0.782004            reflection
     7           22               0.782004            reflection
     8           23               0.782004            reflection
     9           24               0.782004            reflection
    10           25               0.782004            reflection
    11           26               0.782004            reflection
    12           27               0.782004            reflection
    13           29               0.781634            extrapolation
    14           30               0.781634            reflection
    15           31               0.781634            reflection
    16           32               0.781634            reflection
    17           33               0.781634            reflection
    18           34               0.781634            reflection
    19           36               0.781292            extrapolation
    20           37               0.781292            reflection
    21           38               0.781292            reflection
    22           39               0.781292            reflection
    23           40               0.781292            reflection
    24           41               0.781292            reflection
    25           42               0.781292            reflection
    26           43               0.781292            reflection
    27           44               0.781292            reflection
    28           46               0.780822            extrapolation
    29           47               0.780822            reflection
    30           48               0.780822            reflection
    31           49               0.780822            reflection
    32           50               0.780822            reflection
    33           51               0.780822            reflection
    34           53               0.780822            one dimensional contraction
    35           54               0.780822            reflection
    36           55               0.780822            reflection
    37           56               0.780822            reflection
    38           57               0.780822            reflection
    39           58               0.780822            reflection
    40           59               0.780822            reflection
    41           60               0.780822            reflection
    42           61               0.780822            reflection
    43           62               0.780822            reflection
    44           64               0.780468            extrapolation
    45           65               0.780468            reflection
    46           66               0.780468            reflection
    47           67               0.780468            reflection
    48           68               0.780468            reflection
    49           69               0.780468            reflection
    50           70               0.780468            reflection
    51           72               0.780073            extrapolation
    52           73               0.780073            reflection
    53           74               0.780073            reflection
    54           75               0.780073            reflection
    55           76               0.780073            reflection
    56           78               0.779517            extrapolation
    57           79               0.779517            reflection
    58           80               0.779517            reflection
    59           81               0.779517            reflection
    60           82               0.779517            reflection
    61           83               0.779517            reflection
    62           84               0.779517            reflection
    63           86               0.778688            extrapolation
    64           87               0.778688            reflection
    65           88               0.778688            reflection
    66           89               0.778688            reflection
    67           90               0.778688            reflection
    68           91               0.778688            reflection
    69           92               0.778688            reflection
    70           93               0.778688            reflection
    71           95               0.777698            extrapolation
    72           96               0.777698            reflection
    73           97               0.777698            reflection
    74           98               0.777698            reflection
    75           99               0.777698            reflection
    76          100               0.777698            reflection
    77          102               0.776573            extrapolation
    78          103               0.776573            reflection
    79          104               0.776573            reflection
    80          105               0.776573            reflection
    81          106               0.776573            reflection
    82          108               0.775104            extrapolation
    83          109               0.775104            reflection
    84          110               0.775104            reflection
    85          111               0.775104            reflection
    86          112               0.775104            reflection
    87          113               0.775104            reflection
    88          114               0.775104            reflection
    89          115               0.775104            reflection
    90          117               0.773258            extrapolation
    91          118               0.773258            reflection
    92          119               0.773258            reflection
    93          120               0.773258            reflection
    94          121               0.773258            reflection
    95          123               0.770665            extrapolation
    96          124               0.770665            reflection
    97          125               0.770665            reflection
    98          126               0.770665            reflection
    99          127               0.770665            reflection
   100          128               0.770665            reflection
   101          129               0.770665            reflection
   102          130               0.770665            reflection
   103          132               0.766801            extrapolation
   104          133               0.766801            reflection
   105          134               0.766801            reflection
   106          135               0.766801            reflection
   107          136               0.766801            reflection
   108          137               0.766801            reflection
   109          139               0.763399            extrapolation
   110          140               0.763399            reflection
   111          141               0.763399            reflection
   112          142               0.763399            reflection
   113          143               0.763399            reflection
   114          144               0.763399            reflection
   115          145               0.763399            reflection
   116          147                0.75965            extrapolation
   117          148                0.75965            reflection
   118          149                0.75965            reflection
   119          150                0.75965            reflection
   120          151                0.75965            reflection
   121          153               0.754435            extrapolation
   122          154               0.754435            reflection
   123          155               0.754435            reflection
   124          156               0.754435            reflection
   125          157               0.754435            reflection
   126          158               0.754435            reflection
   127          160               0.748681            extrapolation
   128          161               0.748681            reflection
   129          162               0.748681            reflection
   130          163               0.748681            reflection
   131          165               0.740184            extrapolation
   132          166               0.740184            reflection
   133          167               0.740184            reflection
   134          168               0.740184            reflection
   135          169               0.740184            reflection
   136          170               0.740184            reflection
   137          171               0.740184            reflection
   138          172               0.740184            reflection
   139          174                0.73056            extrapolation
   140          175                0.73056            reflection
   141          176                0.73056            reflection
   142          177                0.73056            reflection
   143          178                0.73056            reflection
   144          180               0.719128            extrapolation
   145          181               0.719128            reflection
   146          182               0.719128            reflection
   147          183               0.719128            reflection
   148          184               0.719128            reflection
   149          185               0.719128            reflection
   150          187               0.705856            extrapolation
   151          188               0.705856            reflection
   152          189               0.705856            reflection
   153          190               0.705856            reflection
   154          192               0.688854            extrapolation
   155          193               0.688854            reflection
   156          194               0.688854            reflection
   157          195               0.688854            reflection
   158          196               0.688854            reflection
   159          197               0.688854            reflection
   160          198               0.688854            reflection
   161          200               0.668052            extrapolation
   162          201               0.668052            reflection
   163          202               0.668052            reflection
   164          203               0.668052            reflection
   165          204               0.668052            reflection
   166          206               0.645097            extrapolation
   167          207               0.645097            reflection
   168          208               0.645097            reflection
   169          209               0.645097            reflection
   170          210               0.645097            reflection
   171          211               0.645097            reflection
   172          213               0.617681            extrapolation
   173          214               0.617681            reflection
   174          215               0.617681            reflection
   175          216               0.617681            reflection
