
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 1.0738            initial guess
     1           19                 1.0733            initial simplex
     2           20                 1.0733            reflection
     3           21                 1.0733            reflection
     4           22                 1.0733            reflection
     5           23                 1.0733            reflection
     6           24                 1.0733            reflection
     7           25                 1.0733            reflection
     8           26                 1.0733            reflection
     9           27                 1.0733            reflection
    10           28                 1.0733            reflection
    11           29                 1.0733            reflection
    12           30                 1.0733            reflection
    13           32                1.07304            extrapolation
    14           33                1.07304            reflection
    15           34                1.07304            reflection
    16           35                1.07304            reflection
    17           36                1.07304            reflection
    18           37                1.07304            reflection
    19           39                1.07263            extrapolation
    20           40                1.07263            reflection
    21           41                1.07263            reflection
    22           42                1.07263            reflection
    23           43                1.07263            reflection
    24           44                1.07263            reflection
    25           45                1.07263            reflection
    26           46                1.07263            reflection
    27           47                1.07263            reflection
    28           49                1.07218            extrapolation
    29           50                1.07218            reflection
    30           51                1.07218            reflection
    31           52                1.07218            reflection
    32           53                1.07218            reflection
    33           54                1.07218            reflection
    34           55                1.07218            reflection
    35           56                1.07218            reflection
    36           58                1.07165            extrapolation
    37           59                1.07165            reflection
    38           60                1.07165            reflection
    39           61                1.07165            reflection
    40           62                1.07165            reflection
    41           63                1.07165            reflection
    42           64                1.07165            reflection
    43           65                1.07165            reflection
    44           67                1.07098            extrapolation
    45           68                1.07098            reflection
    46           69                1.07098            reflection
    47           70                1.07098            reflection
    48           71                1.07098            reflection
    49           72                1.07098            reflection
    50           73                1.07098            reflection
    51           75                1.07028            extrapolation
    52           76                1.07028            reflection
    53           77                1.07028            reflection
    54           78                1.07028            reflection
    55           79                1.07028            reflection
    56           80                1.07028            reflection
    57           81                1.07028            reflection
    58           82                1.07028            reflection
    59           84                1.06941            extrapolation
    60           85                1.06941            reflection
    61           86                1.06941            reflection
    62           87                1.06941            reflection
    63           88                1.06941            reflection
    64           89                1.06941            reflection
    65           90                1.06941            reflection
    66           92                1.06829            extrapolation
    67           93                1.06829            reflection
    68           94                1.06829            reflection
    69           95                1.06829            reflection
    70           96                1.06829            reflection
    71           97                1.06829            reflection
    72           98                1.06829            reflection
    73           99                1.06829            reflection
    74          101                1.06699            extrapolation
    75          102                1.06699            reflection
    76          103                1.06699            reflection
    77          104                1.06699            reflection
    78          105                1.06699            reflection
    79          106                1.06699            reflection
    80          107                1.06699            reflection
    81          109                1.06555            extrapolation
    82          110                1.06555            reflection
    83          111                1.06555            reflection
    84          112                1.06555            reflection
    85          113                1.06555            reflection
    86          114                1.06555            reflection
    87          115                1.06555            reflection
    88          117                1.06379            extrapolation
    89          118                1.06379            reflection
    90          119                1.06379            reflection
    91          120                1.06379            reflection
    92          121                1.06379            reflection
    93          122                1.06379            reflection
    94          123                1.06379            reflection
    95          124                1.06379            reflection
    96          126                1.06148            extrapolation
    97          127                1.06148            reflection
    98          128                1.06148            reflection
    99          129                1.06148            reflection
   100          130                1.06148            reflection
   101          131                1.06148            reflection
   102          132                1.06148            reflection
   103          134                1.05869            extrapolation
   104          135                1.05869            reflection
   105          136                1.05869            reflection
   106          137                1.05869            reflection
   107          138                1.05869            reflection
   108          139                1.05869            reflection
   109          140                1.05869            reflection
   110          141                1.05869            reflection
   111          143                1.05529            extrapolation
   112          144                1.05529            reflection
   113          145                1.05529            reflection
   114          146                1.05529            reflection
   115          147                1.05529            reflection
   116          148                1.05529            reflection
   117          149                1.05529            reflection
   118          151                1.05111            extrapolation
   119          152                1.05111            reflection
   120          153                1.05111            reflection
   121          154                1.05111            reflection
   122          155                1.05111            reflection
   123          156                1.05111            reflection
   124          157                1.05111            reflection
   125          158                1.05111            reflection
   126          160                1.04527            extrapolation
   127          161                1.04527            reflection
   128          162                1.04527            reflection
   129          163                1.04527            reflection
   130          164                1.04527            reflection
   131          165                1.04527            reflection
   132          166                1.04527            reflection
   133          167                1.04527            reflection
   134          169                1.03744            extrapolation
   135          170                1.03744            reflection
   136          171                1.03744            reflection
   137          172                1.03744            reflection
   138          173                1.03744            reflection
   139          174                1.03744            reflection
   140          175                1.03744            reflection
   141          176                1.03744            reflection
   142          178                1.02993            extrapolation
   143          179                1.02993            reflection
   144          180                1.02993            reflection
   145          181                1.02993            reflection
   146          182                1.02993            reflection
   147          183                1.02993            reflection
   148          184                1.02993            reflection
   149          185                1.02993            reflection
   150          187                1.02133            extrapolation
   151          188                1.02133            reflection
   152          189                1.02133            reflection
   153          190                1.02133            reflection
   154          191                1.02133            reflection
   155          192                1.02133            reflection
   156          193                1.02133            reflection
   157          195                1.01175            extrapolation
   158          196                1.01175            reflection
   159          197                1.01175            reflection
   160          198                1.01175            reflection
   161          199                1.01175            reflection
   162          200                1.01175            reflection
   163          201                1.01175            reflection
   164          202                1.01175            reflection
   165          204                0.99872            extrapolation
   166          205                0.99872            reflection
   167          206                0.99872            reflection
   168          207                0.99872            reflection
   169          208                0.99872            reflection
   170          209                0.99872            reflection
   171          210                0.99872            reflection
   172          211                0.99872            reflection
   173          213               0.984591            extrapolation
   174          214               0.984591            reflection
   175          215               0.984591            reflection
   176          216               0.984591            reflection
   177          217               0.984591            reflection
   178          218               0.984591            reflection
   179          219               0.984591            reflection
   180          221                0.96753            extrapolation
   181          222                0.96753            reflection
   182          223                0.96753            reflection
   183          224                0.96753            reflection
   184          225                0.96753            reflection
   185          226                0.96753            reflection
   186          227                0.96753            reflection
   187          228                0.96753            reflection
   188          230               0.946831            extrapolation
   189          231               0.946831            reflection
   190          232               0.946831            reflection
   191          233               0.946831            reflection
   192          234               0.946831            reflection
   193          235               0.946831            reflection
   194          236               0.946831            reflection
   195          238                0.92542            extrapolation
   196          239                0.92542            reflection
   197          240                0.92542            reflection
   198          241                0.92542            reflection
   199          242                0.92542            reflection
   200          243                0.92542            reflection
   201          244                0.92542            reflection
   202          246               0.901059            extrapolation
   203          247               0.901059            reflection
   204          248               0.901059            reflection
   205          249               0.901059            reflection
   206          250               0.901059            reflection
   207          251               0.901059            reflection
   208          252               0.901059            reflection
   209          253               0.901059            reflection
   210          255               0.868572            extrapolation
   211          256               0.868572            reflection
   212          257               0.868572            reflection
   213          258               0.868572            reflection
   214          259               0.868572            reflection
   215          260               0.868572            reflection
   216          261               0.868572            reflection
   217          263                 0.8371            extrapolation
   218          264                 0.8371            reflection
   219          265                 0.8371            reflection
User Interrupt requested ... please wait!
   220          266                 0.8371            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0   % At lower bound
muEE = 0   % At lower bound
muLE = 0.174984   
muLL = 0.00208424   
muM = 0.974865   
muP = 0.00756906   
muPE = 0.00230183   
muPL = 0.823869   
deltaNE = 0   % At lower bound
deltaEL = 0.00282018   
deltaLM = 0   % At lower bound
rhoE = 0   % At lower bound
rhoP = 0.986015   

Estimated initial conditions
============================
n=0.00742954 (Experiment 1)
e=0.0299633 (Experiment 1)
s=0.0404458 (Experiment 1)
m=0.0303546 (Experiment 1)
p=0.0503621 (Experiment 1)

Optimal cost: 0.8371

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0 0 0.1750 0.0021 0.9749 0.0076 0.0023  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0074 0.0300 0.0404 0.0304 0.0504]
            FVALopt: 0.8371
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 155.58834767341614
===END===
