
%%% This file is automatically generated.
%%% Date: 2025-08-25 11:07:53
%%% Author: ad7760
%%% Generated by: /scratch/ad7760/no-matlab-no-worry/src/generate_scripts.py
********** MODEL NAME

hiv

********** MODEL NOTES


********** MODEL STATES

d/dt(x) = lm - d * x - beta * x * vv
d/dt(yy) = beta * x * vv - a * yy
d/dt(vv) = k * yy - uu * vv
d/dt(w) = c * x * yy * w - c * q * yy * w - b * w
d/dt(z) = c * q * yy * w - h * z

********** MODEL PARAMETERS

lm = 0.867
d = 0.194
beta = 0.186
a = 0.572
k = 0.696
uu = 0.779
c = 0.849
q = 0.887
b = 0.42
h = 0.404

********** MODEL VARIABLES

OUTPUT1 = w
OUTPUT2 = z
OUTPUT3 = x
OUTPUT4 = yy+vv

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



