
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.87026            initial guess
     1            5                1.86945            initial simplex
     2            6                1.86945            reflection
     3            8                1.86872            extrapolation
     4           10                1.86745            extrapolation
     5           11                1.86745            reflection
     6           13                 1.8664            extrapolation
     7           15                1.86432            extrapolation
     8           17                1.86224            extrapolation
     9           18                1.86224            reflection
    10           20                1.86106            extrapolation
    11           22                1.85568            extrapolation
    12           23                1.85568            reflection
    13           24                1.85568            reflection
    14           25                1.85568            reflection
    15           27                1.67904            extrapolation
    16           28                1.67904            reflection
    17           30                1.67904            one dimensional contraction
    18           31                1.67904            reflection
    19           36                1.67904            contraction around best point
    20           41                1.67225            contraction around best point
    21           46                1.63177            contraction around best point
    22           48                1.55732            one dimensional contraction
    23           50                1.35539            reflection
    24           51                1.35539            reflection
    25           53                1.35539            one dimensional contraction
    26           55                1.35539            one dimensional contraction
    27           57                1.35539            one dimensional contraction
    28           62                1.33647            contraction around best point
    29           64                1.33647            one dimensional contraction
    30           69                1.33647            contraction around best point
    31           74                1.33647            contraction around best point
    32           76                1.33647            one dimensional contraction
    33           77                1.33647            reflection
    34           78                1.33647            reflection
    35           80                1.33647            one dimensional contraction
    36           85                1.33647            contraction around best point
    37           87                1.33647            one dimensional contraction
    38           89                1.33569            reflection
    39           91                1.33438            extrapolation
    40           93                1.33347            extrapolation
    41           94                1.33347            reflection
    42           96                1.33282            reflection
    43           98                1.33267            reflection
    44           99                1.33267            reflection
    45          101                1.33245            reflection
    46          103                1.33245            one dimensional contraction
    47          105                1.33245            one dimensional contraction
    48          107                1.33245            one dimensional contraction
    49          108                1.33245            reflection
    50          110                1.33245            one dimensional contraction
    51          111                1.33245            reflection
    52          113                1.33245            one dimensional contraction
    53          115                1.33243            reflection
    54          120                 1.3324            contraction around best point
    55          122                 1.3324            one dimensional contraction
    56          124                1.33239            reflection
    57          125                1.33239            reflection
    58          127                1.33239            one dimensional contraction
    59          128                1.33239            reflection
    60          129                1.33239            reflection
    61          130                1.33239            reflection
    62          132                1.33239            one dimensional contraction
    63          133                1.33239            reflection
    64          135                1.33239            one dimensional contraction
    65          137                1.33239            one dimensional contraction
    66          138                1.33239            reflection
    67          140                1.33239            reflection
    68          141                1.33239            reflection
    69          143                1.33239            one dimensional contraction
    70          145                1.33239            reflection
    71          147                1.33239            one dimensional contraction
    72          152                1.33239            contraction around best point
    73          154                1.33239            one dimensional contraction
    74          156                1.33239            extrapolation
    75          157                1.33239            reflection
    76          158                1.33239            reflection
    77          160                1.33239            reflection
    78          165                1.33239            contraction around best point
    79          167                1.33239            one dimensional contraction
    80          168                1.33239            reflection
    81          170                1.33239            extrapolation
    81          170                 1.3323            initial simplex
    82          172                 1.3323            one dimensional contraction
    83          174                 1.3323            one dimensional contraction
    84          176                 1.3323            one dimensional contraction
    85          178                1.33223            one dimensional contraction
    86          179                1.33223            reflection
    87          181                 1.3321            reflection
    88          186                  1.332            contraction around best point
    89          188                  1.332            one dimensional contraction
    90          190                1.33192            extrapolation
    91          195                1.33192            contraction around best point
    92          197                1.33192            one dimensional contraction
    93          199                1.33189            extrapolation
    94          201                1.33178            extrapolation
    95          202                1.33178            reflection
    96          204                1.33164            extrapolation
    97          205                1.33164            reflection
    98          207                1.33141            extrapolation
    99          208                1.33141            reflection
   100          210                1.33131            extrapolation
   101          212                1.33079            extrapolation
   102          213                1.33079            reflection
   103          215                1.33018            extrapolation
   104          217                1.32969            extrapolation
   105          219                1.32855            extrapolation
   106          220                1.32855            reflection
   107          222                1.32632            extrapolation
   108          224                1.32424            extrapolation
   109          225                1.32424            reflection
   110          227                1.32032            extrapolation
User Interrupt requested ... please wait!
   111          229                1.31484            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 0.0165408   
b = 0.00540793   

Estimated initial conditions
============================
x1=0.011643 (Experiment 1)
x2=0.0149953 (Experiment 1)

Optimal cost: 1.31484

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.0165 0.0054]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.0116 0.0150]
            FVALopt: 1.3148
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 106.92922878265381
===END===
