
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                156.024            initial guess
     1            5                155.929            initial simplex
     2            6                155.929            reflection
     3            7                155.929            reflection
     4            9                 155.86            extrapolation
     5           11                155.748            extrapolation
     6           12                155.748            reflection
     7           14                 155.58            extrapolation
     8           16                155.362            extrapolation
     9           17                155.362            reflection
    10           19                155.042            extrapolation
    11           21                154.548            extrapolation
    12           22                154.548            reflection
    13           24                153.969            extrapolation
    14           26                153.087            extrapolation
    15           28                152.072            extrapolation
    16           29                152.072            reflection
    17           31                 149.45            extrapolation
    18           32                 149.45            reflection
    19           34                146.373            extrapolation
    20           35                146.373            reflection
    21           37                140.718            extrapolation
    22           38                140.718            reflection
    23           40                133.831            extrapolation
    24           41                133.831            reflection
    25           43                125.344            extrapolation
    26           44                125.344            reflection
    27           46                115.113            extrapolation
    28           47                115.113            reflection
    29           49                107.615            extrapolation
    30           50                107.615            reflection
    31           52                104.748            reflection
    32           54                104.054            reflection
    33           55                104.054            reflection
    34           56                104.054            reflection
    35           58                104.054            one dimensional contraction
    36           59                104.054            reflection
    37           60                104.054            reflection
    38           65                104.054            contraction around best point
    39           67                104.054            one dimensional contraction
    40           69                103.933            reflection
    41           70                103.933            reflection
    42           71                103.933            reflection
    43           73                103.898            reflection
    44           78                103.867            contraction around best point
    45           80                103.867            one dimensional contraction
    46           82                103.854            extrapolation
