
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00278            initial guess
     1           12                1.00252            initial simplex
     2           13                1.00252            reflection
     3           14                1.00252            reflection
     4           15                1.00252            reflection
     5           17                1.00236            extrapolation
     6           18                1.00236            reflection
     7           20                1.00215            extrapolation
     8           21                1.00215            reflection
     9           23                1.00183            extrapolation
    10           24                1.00183            reflection
    11           25                1.00183            reflection
    12           26                1.00183            reflection
    13           27                1.00183            reflection
    14           28                1.00183            reflection
    15           30                 1.0014            extrapolation
    16           31                 1.0014            reflection
    17           32                 1.0014            reflection
    18           33                 1.0014            reflection
    19           34                 1.0014            reflection
    20           36                1.00094            extrapolation
    21           37                1.00094            reflection
    22           38                1.00094            reflection
    23           40                1.00036            extrapolation
    24           41                1.00036            reflection
    25           42                1.00036            reflection
    26           43                1.00036            reflection
    27           44                1.00036            reflection
    28           46               0.999594            extrapolation
    29           47               0.999594            reflection
    30           48               0.999594            reflection
    31           50               0.998509            extrapolation
    32           51               0.998509            reflection
    33           52               0.998509            reflection
    34           53               0.998509            reflection
    35           54               0.998509            reflection
    36           55               0.998509            reflection
    37           57                0.99732            extrapolation
    38           58                0.99732            reflection
    39           60               0.995815            extrapolation
    40           61               0.995815            reflection
    41           62               0.995815            reflection
    42           63               0.995815            reflection
    43           64               0.995815            reflection
    44           66               0.994114            extrapolation
    45           67               0.994114            reflection
    46           68               0.994114            reflection
    47           70               0.991942            extrapolation
    48           71               0.991942            reflection
    49           72               0.991942            reflection
    50           73               0.991942            reflection
    51           74               0.991942            reflection
    52           76               0.988687            extrapolation
    53           77               0.988687            reflection
    54           78               0.988687            reflection
    55           79               0.988687            reflection
    56           81               0.984885            extrapolation
    57           82               0.984885            reflection
    58           83               0.984885            reflection
    59           84               0.984885            reflection
    60           85               0.984885            reflection
    61           87               0.980412            extrapolation
    62           88               0.980412            reflection
    63           89               0.980412            reflection
    64           90               0.980412            reflection
    65           92                0.97519            extrapolation
    66           93                0.97519            reflection
    67           94                0.97519            reflection
    68           95                0.97519            reflection
    69           97               0.969677            extrapolation
    70           98               0.969677            reflection
    71           99               0.969677            reflection
    72          101               0.961238            extrapolation
    73          102               0.961238            reflection
    74          103               0.961238            reflection
    75          104               0.961238            reflection
    76          105               0.961238            reflection
    77          107               0.950825            extrapolation
