
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.02004            initial guess
     1           16                1.01694            initial simplex
     2           17                1.01694            reflection
     3           18                1.01694            reflection
     4           19                1.01694            reflection
     5           20                1.01694            reflection
     6           21                1.01694            reflection
     7           22                1.01694            reflection
     8           23                1.01694            reflection
     9           24                1.01694            reflection
    10           25                1.01694            reflection
    11           26                1.01694            reflection
    12           27                1.01694            reflection
    13           28                1.01694            reflection
    14           30                1.01536            extrapolation
    15           31                1.01536            reflection
    16           32                1.01536            reflection
    17           33                1.01536            reflection
    18           34                1.01536            reflection
    19           35                1.01536            reflection
    20           36                1.01536            reflection
    21           38                1.01336            extrapolation
    22           39                1.01336            reflection
    23           40                1.01336            reflection
    24           41                1.01336            reflection
    25           42                1.01336            reflection
    26           44                1.01092            extrapolation
    27           45                1.01092            reflection
    28           46                1.01092            reflection
    29           47                1.01092            reflection
    30           48                1.01092            reflection
    31           49                1.01092            reflection
    32           50                1.01092            reflection
    33           52                1.00769            extrapolation
    34           53                1.00769            reflection
    35           54                1.00769            reflection
    36           55                1.00769            reflection
    37           56                1.00769            reflection
    38           57                1.00769            reflection
    39           59                1.00391            extrapolation
    40           60                1.00391            reflection
    41           61                1.00391            reflection
    42           62                1.00391            reflection
    43           63                1.00391            reflection
    44           64                1.00391            reflection
    45           66               0.999269            extrapolation
    46           67               0.999269            reflection
    47           68               0.999269            reflection
    48           69               0.999269            reflection
    49           70               0.999269            reflection
    50           71               0.999269            reflection
    51           72               0.999269            reflection
    52           74               0.992968            extrapolation
    53           75               0.992968            reflection
    54           76               0.992968            reflection
    55           77               0.992968            reflection
    56           78               0.992968            reflection
    57           79               0.992968            reflection
    58           81               0.985844            extrapolation
    59           82               0.985844            reflection
    60           83               0.985844            reflection
    61           84               0.985844            reflection
    62           85               0.985844            reflection
    63           86               0.985844            reflection
    64           88               0.977925            extrapolation
    65           89               0.977925            reflection
    66           90               0.977925            reflection
    67           91               0.977925            reflection
    68           92               0.977925            reflection
    69           93               0.977925            reflection
    70           95               0.966549            extrapolation
    71           96               0.966549            reflection
    72           97               0.966549            reflection
    73           98               0.966549            reflection
    74           99               0.966549            reflection
    75          100               0.966549            reflection
    76          102               0.954182            extrapolation
    77          103               0.954182            reflection
    78          104               0.954182            reflection
    79          105               0.954182            reflection
    80          106               0.954182            reflection
    81          107               0.954182            reflection
    82          109               0.940171            extrapolation
    83          110               0.940171            reflection
