
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                2.93079            initial guess
     1            5                 2.9283            initial simplex
     2            6                 2.9283            reflection
     3            7                 2.9283            reflection
     4            9                2.92652            extrapolation
     5           11                2.92349            extrapolation
     6           12                2.92349            reflection
     7           14                2.91833            extrapolation
     8           16                2.91266            extrapolation
     9           17                2.91266            reflection
    10           19                2.90086            extrapolation
    11           21                2.88306            extrapolation
    12           22                2.88306            reflection
    13           24                2.85536            extrapolation
    14           26                2.80082            extrapolation
    15           27                2.80082            reflection
    16           29                2.73716            extrapolation
    17           31                2.63219            extrapolation
    18           32                2.63219            reflection
    19           34                2.43144            extrapolation
    20           36                2.13399            extrapolation
    21           37                2.13399            reflection
    22           39                 1.8294            extrapolation
    23           41                1.43209            extrapolation
    24           42                1.43209            reflection
    25           44                 1.0719            extrapolation
    26           46               0.782436            extrapolation
    27           47               0.782436            reflection
    28           49               0.766353            reflection
    29           50               0.766353            reflection
    30           52               0.766353            one dimensional contraction
    31           54               0.766353            one dimensional contraction
    32           59               0.766353            contraction around best point
    33           61               0.766353            one dimensional contraction
    34           62               0.766353            reflection
    35           63               0.766353            reflection
    36           65               0.766353            one dimensional contraction
    37           70               0.766353            contraction around best point
    38           72               0.766353            one dimensional contraction
    39           73               0.766353            reflection
    40           74               0.766353            reflection
    41           76               0.766353            one dimensional contraction
    42           81               0.766353            contraction around best point
    43           83               0.766353            one dimensional contraction
    44           85               0.766331            reflection
    45           86               0.766331            reflection
    46           87               0.766331            reflection
    47           88               0.766331            reflection
    48           90               0.766331            one dimensional contraction
    49           91               0.766331            reflection
    50           93               0.766331            one dimensional contraction
    51           94               0.766331            reflection
    52           96               0.766331            one dimensional contraction
    53           97               0.766331            reflection
    54           99               0.766331            one dimensional contraction
    55          104               0.766331            contraction around best point
    56          106               0.766331            one dimensional contraction
    57          107               0.766331            reflection
    58          109               0.766331            one dimensional contraction
    59          111               0.766331            one dimensional contraction
    60          113               0.766331            one dimensional contraction
    61          115               0.766331            one dimensional contraction
    62          120               0.766331            contraction around best point
    63          122               0.766331            one dimensional contraction
    64          123               0.766331            reflection
    65          124               0.766331            reflection
    66          125               0.766331            reflection
    67          127               0.766331            one dimensional contraction
    68          128               0.766331            reflection
    69          130               0.766331            one dimensional contraction
    70          132               0.766331            one dimensional contraction
    71          134               0.766331            one dimensional contraction
    72          136               0.766331            one dimensional contraction
    73          141               0.766331            contraction around best point
    74          143               0.766331            one dimensional contraction
    75          144               0.766331            reflection
    76          146               0.766331            reflection
    77          147               0.766331            reflection
    78          149               0.766331            one dimensional contraction
    79          150               0.766331            reflection
    80          152               0.766331            one dimensional contraction
    81          153               0.766331            reflection
    81          153               0.766331            initial simplex
    82          154               0.766331            reflection
    83          156               0.766331            one dimensional contraction
    84          158               0.766116            one dimensional contraction
    85          160               0.765478            extrapolation
    86          165               0.765478            contraction around best point
    87          167               0.765478            one dimensional contraction
    88          169               0.765216            extrapolation
    89          171               0.764885            extrapolation
    90          172               0.764885            reflection
    91          173               0.764885            reflection
    92          175               0.764259            extrapolation
    93          176               0.764259            reflection
    94          178                0.76398            extrapolation
    95          179                0.76398            reflection
    96          181               0.763806            reflection
    97          182               0.763806            reflection
    98          184               0.763765            reflection
    99          186               0.763745            reflection
   100          187               0.763745            reflection
   101          189               0.763745            one dimensional contraction
   102          191               0.763745            one dimensional contraction
