
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.86972            initial guess
     1            5                1.86892            initial simplex
     2            6                1.86892            reflection
     3            8                1.86819            extrapolation
     4           10                1.86692            extrapolation
     5           11                1.86692            reflection
     6           13                1.86587            extrapolation
     7           15                1.86379            extrapolation
     8           17                1.86171            extrapolation
     9           18                1.86171            reflection
    10           20                1.86053            extrapolation
    11           22                1.85515            extrapolation
    12           23                1.85515            reflection
    13           24                1.85515            reflection
    14           25                1.85515            reflection
    15           27                1.67847            extrapolation
    16           28                1.67847            reflection
    17           30                1.67847            one dimensional contraction
    18           31                1.67847            reflection
    19           36                1.67847            contraction around best point
    20           41                1.67174            contraction around best point
    21           46                1.63125            contraction around best point
    22           48                1.55681            one dimensional contraction
    23           50                 1.3549            reflection
    24           51                 1.3549            reflection
    25           53                 1.3549            one dimensional contraction
    26           55                 1.3549            one dimensional contraction
    27           57                 1.3549            one dimensional contraction
    28           62                1.33596            contraction around best point
    29           64                1.33596            one dimensional contraction
    30           69                1.33596            contraction around best point
    31           74                1.33596            contraction around best point
    32           76                1.33596            one dimensional contraction
    33           77                1.33596            reflection
    34           78                1.33596            reflection
    35           80                1.33596            one dimensional contraction
    36           85                1.33596            contraction around best point
    37           87                1.33596            one dimensional contraction
    38           89                1.33519            reflection
    39           91                1.33387            extrapolation
    40           93                1.33296            extrapolation
    41           94                1.33296            reflection
    42           96                1.33231            reflection
    43           98                1.33215            reflection
    44           99                1.33215            reflection
    45          101                1.33193            reflection
    46          103                1.33193            one dimensional contraction
    47          105                1.33193            one dimensional contraction
    48          107                1.33193            one dimensional contraction
    49          108                1.33193            reflection
    50          110                1.33193            one dimensional contraction
    51          111                1.33193            reflection
    52          113                1.33193            one dimensional contraction
    53          115                1.33191            reflection
    54          117                1.33191            one dimensional contraction
    55          122                1.33191            contraction around best point
    56          124                1.33191            one dimensional contraction
    57          126                1.33188            extrapolation
    58          127                1.33188            reflection
    59          129                1.33187            reflection
    60          130                1.33187            reflection
    61          132                1.33187            one dimensional contraction
    62          134                1.33187            one dimensional contraction
    63          136                1.33187            one dimensional contraction
    64          138                1.33187            one dimensional contraction
    65          139                1.33187            reflection
    66          141                1.33187            one dimensional contraction
    67          143                1.33187            reflection
    68          144                1.33187            reflection
    69          146                1.33187            one dimensional contraction
    70          148                1.33187            one dimensional contraction
    71          149                1.33187            reflection
    72          151                1.33187            extrapolation
    73          153                1.33187            one dimensional contraction
    74          154                1.33187            reflection
    75          156                1.33187            reflection
    76          158                1.33187            one dimensional contraction
    77          159                1.33187            reflection
    78          161                1.33187            extrapolation
    79          162                1.33187            reflection
    80          164                1.33187            one dimensional contraction
    81          166                1.33187            extrapolation
    81          166                1.33177            initial simplex
    82          168                1.33177            one dimensional contraction
    83          170                1.33177            one dimensional contraction
    84          172                1.33177            one dimensional contraction
    85          174                1.33172            one dimensional contraction
    86          175                1.33172            reflection
    87          180                1.33166            contraction around best point
    88          182                1.33166            one dimensional contraction
    89          184                1.33162            reflection
    90          185                1.33162            reflection
    91          187                1.33145            extrapolation
    92          188                1.33145            reflection
    93          190                1.33139            extrapolation
    94          191                1.33139            reflection
    95          193                1.33106            extrapolation
    96          194                1.33106            reflection
    97          196                1.33086            extrapolation
    98          198                1.33056            extrapolation
    99          200                1.33005            extrapolation
   100          202                1.32966            extrapolation
   101          204                1.32888            extrapolation
   102          206                1.32722            extrapolation
   103          208                1.32512            extrapolation
   104          209                1.32512            reflection
User Interrupt requested ... please wait!
   105          211                1.32221            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 0.0136128   
b = 0.00433715   

Estimated initial conditions
============================
x1=0.00905195 (Experiment 1)
x2=0.0176663 (Experiment 1)

Optimal cost: 1.32221

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.0136 0.0043]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.0091 0.0177]
            FVALopt: 1.3222
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 66.05428123474121
===END===
