
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00035            initial guess
     1            6                0.99937            initial simplex
     2            7                0.99937            reflection
     3            8                0.99937            reflection
     4            9                0.99937            reflection
     5           11               0.998768            extrapolation
     6           13               0.997754            extrapolation
     7           14               0.997754            reflection
     8           16               0.996642            extrapolation
     9           17               0.996642            reflection
    10           19                0.99421            extrapolation
    11           20                0.99421            reflection
    12           22               0.991821            extrapolation
    13           23               0.991821            reflection
    14           25               0.988111            extrapolation
    15           27                0.98367            extrapolation
    16           28                0.98367            reflection
    17           30               0.977401            extrapolation
    18           31               0.977401            reflection
    19           33               0.966664            extrapolation
    20           34               0.966664            reflection
    21           36               0.956048            extrapolation
    22           37               0.956048            reflection
    23           39                0.94443            extrapolation
    24           41               0.925159            extrapolation
    25           42               0.925159            reflection
    26           44               0.892002            extrapolation
    27           45               0.892002            reflection
    28           47                0.83534            extrapolation
    29           48                0.83534            reflection
    30           50               0.781583            extrapolation
    31           52                 0.7128            extrapolation
    32           53                 0.7128            reflection
    33           55               0.580993            extrapolation
    34           56               0.580993            reflection
    35           58               0.419933            extrapolation
    36           59               0.419933            reflection
    37           61               0.266173            extrapolation
    38           63               0.115054            extrapolation
    39           64               0.115054            reflection
    40           66            0.000506978            extrapolation
    41           67            0.000506978            reflection
    42           68            0.000506978            reflection
    43           69            0.000506978            reflection
    44           71            0.000506978            one dimensional contraction
    45           73            0.000506978            one dimensional contraction
    46           74            0.000506978            reflection
    47           76            0.000506978            one dimensional contraction
    48           78            0.000506978            one dimensional contraction
    49           79            0.000506978            reflection
    50           81            0.000506978            one dimensional contraction
    51           83            0.000506978            one dimensional contraction
    52           84            0.000506978            reflection
    53           86            0.000506978            one dimensional contraction
    54           92            0.000506978            contraction around best point
    55           94            0.000506978            one dimensional contraction
    56           95            0.000506978            reflection
    57           97            0.000462456            reflection
    58           99            0.000462456            one dimensional contraction
    59          105            0.000291253            contraction around best point
    60          107            0.000291253            one dimensional contraction
    61          108            0.000291253            reflection
    62          110            0.000288909            reflection
    63          111            0.000288909            reflection
    64          112            0.000288909            reflection
    65          114            0.000288909            one dimensional contraction
