
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.816957            initial guess
     1           16               0.814433            initial simplex
     2           17               0.814433            reflection
     3           18               0.814433            reflection
     4           19               0.814433            reflection
     5           20               0.814433            reflection
     6           21               0.814433            reflection
     7           22               0.814433            reflection
     8           23               0.814433            reflection
     9           24               0.814433            reflection
    10           25               0.814433            reflection
    11           26               0.814433            reflection
    12           27               0.814433            reflection
    13           28               0.814433            reflection
    14           29               0.814433            reflection
    15           30               0.814433            reflection
    16           31               0.814433            reflection
    17           32               0.814433            reflection
    18           33               0.814433            reflection
    19           34               0.814433            reflection
    20           36               0.813426            extrapolation
    21           37               0.813426            reflection
    22           38               0.813426            reflection
    23           39               0.813426            reflection
    24           40               0.813426            reflection
    25           41               0.813426            reflection
    26           43               0.812559            extrapolation
    27           44               0.812559            reflection
    28           45               0.812559            reflection
    29           46               0.812559            reflection
    30           47               0.812559            reflection
    31           48               0.812559            reflection
    32           50               0.811686            extrapolation
    33           51               0.811686            reflection
    34           52               0.811686            reflection
    35           53               0.811686            reflection
    36           54               0.811686            reflection
    37           56               0.810949            extrapolation
    38           57               0.810949            reflection
    39           58               0.810949            reflection
    40           59               0.810949            reflection
    41           60               0.810949            reflection
    42           61               0.810949            reflection
    43           63               0.810304            extrapolation
    44           64               0.810304            reflection
    45           65               0.810304            reflection
    46           66               0.810304            reflection
    47           68               0.809747            extrapolation
    48           69               0.809747            reflection
    49           70               0.809747            reflection
    50           71               0.809747            reflection
    51           72               0.809747            reflection
    52           73               0.809747            reflection
    53           75               0.808656            extrapolation
    54           76               0.808656            reflection
    55           77               0.808656            reflection
    56           78               0.808656            reflection
    57           79               0.808656            reflection
    58           80               0.808656            reflection
    59           81               0.808656            reflection
    60           82               0.808656            reflection
    61           83               0.808656            reflection
    62           84               0.808656            reflection
    63           85               0.808656            reflection
    64           86               0.808656            reflection
    65           87               0.808656            reflection
    66           89               0.807586            extrapolation
    67           90               0.807586            reflection
    68           91               0.807586            reflection
    69           92               0.807586            reflection
    70           93               0.807586            reflection
    71           94               0.807586            reflection
    72           95               0.807586            reflection
    73           96               0.807586            reflection
    74           97               0.807586            reflection
    75           99               0.806957            extrapolation
    76          100               0.806957            reflection
    77          101               0.806957            reflection
    78          102               0.806957            reflection
    79          103               0.806957            reflection
    80          105               0.806178            extrapolation
    81          106               0.806178            reflection
    82          107               0.806178            reflection
    83          108               0.806178            reflection
    84          109               0.806178            reflection
    85          110               0.806178            reflection
    86          111               0.806178            reflection
    87          113               0.805617            extrapolation
    88          114               0.805617            reflection
    89          115               0.805617            reflection
    90          116               0.805617            reflection
    91          117               0.805617            reflection
    92          118               0.805617            reflection
    93          119               0.805617            reflection
    94          121               0.805238            extrapolation
    95          122               0.805238            reflection
    96          123               0.805238            reflection
    97          124               0.805238            reflection
    98          125               0.805238            reflection
    99          127               0.805046            extrapolation
   100          128               0.805046            reflection
   101          129               0.805046            reflection
   102          131               0.803602            extrapolation
   103          132               0.803602            reflection
   104          133               0.803602            reflection
   105          134               0.803602            reflection
   106          135               0.803602            reflection
   107          136               0.803602            reflection
   108          137               0.803602            reflection
   109          138               0.803602            reflection
   110          139               0.803602            reflection
   111          140               0.803602            reflection
   112          141               0.803602            reflection
   113          142               0.803602            reflection
   114          143               0.803602            reflection
   115          144               0.803602            reflection
   116          145               0.803602            reflection
   117          146               0.803602            reflection
   118          147               0.803602            reflection
   119          148               0.803602            reflection
   120          149               0.803602            reflection
   121          150               0.803602            reflection
   122          152               0.803566            extrapolation
   123          154               0.802841            extrapolation
   124          155               0.802841            reflection
   125          156               0.802841            reflection
   126          157               0.802841            reflection
   127          158               0.802841            reflection
   128          160               0.802001            extrapolation
   129          161               0.802001            reflection
   130          162               0.802001            reflection
   131          163               0.802001            reflection
   132          164               0.802001            reflection
User Interrupt requested ... please wait!
   133          166               0.801052            extrapolation
User Interrupt.
 
Estimated parameters
====================
lm = 1   % At upper bound
d = 0.857013   
beta = 0.103081   
a = 0.280148   
k = 0.326294   
uu = 0   % At lower bound
c = 0.141463   
q = 0.177573   
b = 0.0550892   
h = 0.0573571   

Estimated initial conditions
============================
x=0.00377199 (Experiment 1)
yy=0.00475635 (Experiment 1)
vv=0.00313142 (Experiment 1)
w=0.00469552 (Experiment 1)
z=0.00506269 (Experiment 1)

Optimal cost: 0.801052

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [1 0.8570 0.1031 0.2801 0.3263 0 0.1415  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0038 0.0048 0.0031 0.0047 0.0051]
            FVALopt: 0.8011
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 127.53036975860596
===END===
