
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                0.87265            initial guess
     1           16               0.868297            initial simplex
     2           17               0.868297            reflection
     3           18               0.868297            reflection
     4           19               0.868297            reflection
     5           20               0.868297            reflection
     6           21               0.868297            reflection
     7           22               0.868297            reflection
     8           23               0.868297            reflection
     9           24               0.868297            reflection
    10           25               0.868297            reflection
    11           26               0.868297            reflection
    12           27               0.868297            reflection
    13           28               0.868297            reflection
    14           29               0.868297            reflection
    15           30               0.868297            reflection
    16           32               0.866063            extrapolation
    17           33               0.866063            reflection
    18           34               0.866063            reflection
    19           35               0.866063            reflection
    20           36               0.866063            reflection
    21           37               0.866063            reflection
    22           38               0.866063            reflection
    23           40               0.863643            extrapolation
    24           41               0.863643            reflection
    25           42               0.863643            reflection
    26           43               0.863643            reflection
    27           44               0.863643            reflection
    28           45               0.863643            reflection
    29           46               0.863643            reflection
    30           48               0.861091            extrapolation
    31           49               0.861091            reflection
    32           50               0.861091            reflection
    33           51               0.861091            reflection
    34           52               0.861091            reflection
    35           54               0.858083            extrapolation
    36           55               0.858083            reflection
    37           56               0.858083            reflection
    38           57               0.858083            reflection
    39           58               0.858083            reflection
    40           59               0.858083            reflection
    41           61               0.855198            extrapolation
    42           62               0.855198            reflection
    43           63               0.855198            reflection
    44           64               0.855198            reflection
    45           65               0.855198            reflection
    46           66               0.855198            reflection
    47           68                0.85158            extrapolation
    48           69                0.85158            reflection
    49           70                0.85158            reflection
    50           71                0.85158            reflection
    51           72                0.85158            reflection
    52           73                0.85158            reflection
    53           74                0.85158            reflection
    54           76               0.847672            extrapolation
    55           77               0.847672            reflection
    56           78               0.847672            reflection
    57           79               0.847672            reflection
    58           80               0.847672            reflection
    59           81               0.847672            reflection
    60           83               0.844276            extrapolation
    61           84               0.844276            reflection
    62           85               0.844276            reflection
    63           86               0.844276            reflection
    64           87               0.844276            reflection
    65           88               0.844276            reflection
    66           89               0.844276            reflection
    67           90               0.844276            reflection
    68           92               0.841812            extrapolation
    69           93               0.841812            reflection
    70           94               0.841812            reflection
    71           95               0.841812            reflection
    72           96               0.841812            reflection
    73           97               0.841812            reflection
    74           99               0.839905            extrapolation
    75          100               0.839905            reflection
    76          101               0.839905            reflection
    77          102               0.839905            reflection
    78          103               0.839905            reflection
    79          104               0.839905            reflection
    80          105               0.839905            reflection
    81          106               0.839905            reflection
    82          107               0.839905            reflection
    83          109               0.839905            one dimensional contraction
    84          110               0.839905            reflection
    85          111               0.839905            reflection
    86          112               0.839905            reflection
    87          113               0.839905            reflection
    88          115                0.83832            extrapolation
    89          116                0.83832            reflection
    90          117                0.83832            reflection
    91          118                0.83832            reflection
    92          119                0.83832            reflection
    93          120                0.83832            reflection
    94          121                0.83832            reflection
    95          122                0.83832            reflection
    96          123                0.83832            reflection
    97          125                0.83707            extrapolation
