
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka-volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka-volterra
	Measurement 1: lotkavolterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.01917            initial guess
     1            6                1.01843            initial simplex
     2            7                1.01843            reflection
     3            8                1.01843            reflection
     4            9                1.01843            reflection
     5           11                1.01797            extrapolation
     6           13                1.01719            extrapolation
     7           14                1.01719            reflection
     8           16                1.01635            extrapolation
     9           17                1.01635            reflection
    10           19                1.01451            extrapolation
    11           20                1.01451            reflection
    12           22                1.01272            extrapolation
    13           23                1.01272            reflection
    14           25                1.00991            extrapolation
    15           27                1.00664            extrapolation
    16           28                1.00664            reflection
    17           30                1.00213            extrapolation
    18           31                1.00213            reflection
    19           33               0.994438            extrapolation
    20           34               0.994438            reflection
    21           36                0.98687            extrapolation
    22           37                0.98687            reflection
    23           39               0.979684            extrapolation
    24           41               0.965994            extrapolation
    25           42               0.965994            reflection
    26           44               0.942336            extrapolation
    27           45               0.942336            reflection
    28           47               0.901587            extrapolation
    29           48               0.901587            reflection
    30           50               0.862522            extrapolation
    31           52                0.81187            extrapolation
    32           53                0.81187            reflection
    33           55               0.712382            extrapolation
    34           56               0.712382            reflection
    35           58               0.585004            extrapolation
    36           59               0.585004            reflection
    37           61               0.453738            extrapolation
    38           63               0.305036            extrapolation
    39           64               0.305036            reflection
    40           66               0.112954            extrapolation
    41           67               0.112954            reflection
    42           69              0.0193929            extrapolation
    43           70              0.0193929            reflection
    44           71              0.0193929            reflection
    45           73              0.0185571            extrapolation
    46           74              0.0185571            reflection
    47           76              0.0176975            extrapolation
    48           77              0.0176975            reflection
    49           79              0.0166252            extrapolation
    50           81              0.0153752            extrapolation
    51           82              0.0153752            reflection
    52           84              0.0136012            extrapolation
    53           85              0.0136012            reflection
    54           87              0.0111332            extrapolation
    55           88              0.0111332            reflection
    56           90             0.00985144            extrapolation
    57           92              0.0098499            reflection
    58           94             0.00974305            reflection
    59           95             0.00974305            reflection
    60           96             0.00974305            reflection
    61           98             0.00974305            one dimensional contraction
    62           99             0.00974305            reflection
    63          101             0.00974305            one dimensional contraction
    64          107             0.00974305            contraction around best point
    65          109             0.00974305            one dimensional contraction
    66          110             0.00974305            reflection
    67          112             0.00974299            reflection
    68          113             0.00974299            reflection
    69          115             0.00974299            one dimensional contraction
    70          121             0.00974013            contraction around best point
    71          123             0.00974013            one dimensional contraction
    72          124             0.00974013            reflection
    73          125             0.00974013            reflection
    74          127             0.00974013            one dimensional contraction
    75          129             0.00974013            one dimensional contraction
    76          135             0.00974013            contraction around best point
    77          137             0.00974013            one dimensional contraction
    78          138             0.00974013            reflection
    79          139             0.00974013            reflection
    80          141             0.00974013            one dimensional contraction
    81          142             0.00974013            reflection
    82          144             0.00974013            one dimensional contraction
    83          150             0.00974013            contraction around best point
    84          152             0.00974013            one dimensional contraction
    85          153             0.00974013            reflection
    86          154             0.00974013            reflection
    87          156             0.00974013            one dimensional contraction
    88          162             0.00974013            contraction around best point
    89          164             0.00974013            one dimensional contraction
    90          166             0.00974013            reflection
    91          167             0.00974013            reflection
    92          168             0.00974013            reflection
    93          170             0.00974013            one dimensional contraction
    94          172             0.00974013            one dimensional contraction
    95          174             0.00974013            one dimensional contraction
    96          175             0.00974013            reflection
    97          177             0.00974013            one dimensional contraction
    98          183             0.00974013            contraction around best point
    99          185             0.00974013            one dimensional contraction
   100          187             0.00974013            reflection
   101          188             0.00974013            reflection
   101          188             0.00974013            initial simplex
   102          190             0.00735571            reflection
   103          191             0.00735571            reflection
   104          192             0.00735571            reflection
   105          193             0.00735571            reflection
   106          194             0.00735571            reflection
   107          196             0.00735571            one dimensional contraction
   108          198             0.00735571            one dimensional contraction
   109          199             0.00735571            reflection
   110          201             0.00735571            one dimensional contraction
   111          203              0.0072661            extrapolation
   112          205             0.00682769            extrapolation
   113          206             0.00682769            reflection
   114          207             0.00682769            reflection
   115          209              0.0060699            extrapolation
   116          210              0.0060699            reflection
   117          211              0.0060699            reflection
   118          213             0.00581609            extrapolation
   119          215             0.00580819            reflection
   120          217             0.00426861            extrapolation
   121          219             0.00426861            one dimensional contraction
   122          220             0.00426861            reflection
   123          221             0.00426861            reflection
   124          223             0.00320545            extrapolation
   125          225             0.00204498            extrapolation
   126          227             0.00109826            extrapolation
   127          228             0.00109826            reflection
   128          229             0.00109826            reflection
   129          231            0.000434777            extrapolation
   130          232            0.000434777            reflection
   131          234            0.000188055            reflection
   132          235            0.000188055            reflection
   133          236            0.000188055            reflection
   134          237            0.000188055            reflection
   135          239            0.000188055            one dimensional contraction
   136          240            0.000188055            reflection
   137          242            0.000188055            one dimensional contraction
   138          243            0.000188055            reflection
   139          244            0.000188055            reflection
   140          250            5.98857e-05            contraction around best point
   141          251            5.98857e-05            reflection
   142          253            5.98857e-05            one dimensional contraction
   143          254            5.98857e-05            reflection
   144          256            5.98857e-05            one dimensional contraction
   145          258            5.98857e-05            one dimensional contraction
   146          264            4.67937e-05            contraction around best point
   147          266            4.67937e-05            one dimensional contraction
   148          268            4.35278e-05            reflection
   149          269            4.35278e-05            reflection
   150          271            4.35278e-05            one dimensional contraction
   151          273            4.35278e-05            one dimensional contraction
   152          275            4.30581e-05            reflection
   153          277            4.30581e-05            one dimensional contraction
   154          278            4.30581e-05            reflection
   155          284            4.30581e-05            contraction around best point
   156          286            4.30581e-05            one dimensional contraction
   157          288            4.26224e-05            reflection
   158          290            4.26224e-05            one dimensional contraction
   159          291            4.26224e-05            reflection
   160          292            4.26224e-05            reflection
   161          293            4.26224e-05            reflection
   162          295            4.26224e-05            one dimensional contraction
   163          297            4.26224e-05            one dimensional contraction
   164          299            4.26224e-05            one dimensional contraction
   165          301            4.26224e-05            one dimensional contraction
   166          303            4.26224e-05            one dimensional contraction
   167          304            4.26224e-05            reflection
   168          305            4.26224e-05            reflection
User Interrupt requested ... please wait!
   169          307            4.26224e-05            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
k1 = 0.239062   
k2 = 3.57116e-07   
k3 = 0.10928   

Estimated initial conditions
============================
r=0.812139 (Experiment 1)
w=3.73613e-13 (Experiment 1)

Optimal cost: 4.26224e-05

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.2391 3.5712e-07 0.1093]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.8121 3.7361e-13]
            FVALopt: 4.2622e-05
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 101.96238398551941
===END===
