
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.08464            initial guess
     1           19                1.08407            initial simplex
     2           20                1.08407            reflection
     3           21                1.08407            reflection
     4           22                1.08407            reflection
     5           23                1.08407            reflection
     6           24                1.08407            reflection
     7           25                1.08407            reflection
     8           26                1.08407            reflection
     9           27                1.08407            reflection
    10           28                1.08407            reflection
    11           29                1.08407            reflection
    12           30                1.08407            reflection
    13           31                1.08407            reflection
    14           32                1.08407            reflection
    15           33                1.08407            reflection
    16           34                1.08407            reflection
    17           35                1.08407            reflection
    18           36                1.08407            reflection
    19           38                1.08374            extrapolation
    20           39                1.08374            reflection
    21           40                1.08374            reflection
    22           41                1.08374            reflection
    23           42                1.08374            reflection
    24           43                1.08374            reflection
    25           44                1.08374            reflection
    26           45                1.08374            reflection
    27           46                1.08374            reflection
    28           48                1.08338            extrapolation
    29           49                1.08338            reflection
    30           50                1.08338            reflection
    31           51                1.08338            reflection
    32           52                1.08338            reflection
    33           53                1.08338            reflection
    34           54                1.08338            reflection
    35           56                1.08299            extrapolation
    36           57                1.08299            reflection
    37           58                1.08299            reflection
    38           59                1.08299            reflection
    39           60                1.08299            reflection
    40           61                1.08299            reflection
    41           62                1.08299            reflection
    42           63                1.08299            reflection
    43           65                1.08253            extrapolation
    44           66                1.08253            reflection
    45           67                1.08253            reflection
    46           68                1.08253            reflection
    47           69                1.08253            reflection
    48           70                1.08253            reflection
    49           71                1.08253            reflection
    50           73                1.08189            extrapolation
    51           74                1.08189            reflection
    52           75                1.08189            reflection
    53           76                1.08189            reflection
    54           77                1.08189            reflection
    55           78                1.08189            reflection
    56           79                1.08189            reflection
    57           80                1.08189            reflection
    58           82                1.08129            extrapolation
    59           83                1.08129            reflection
    60           84                1.08129            reflection
    61           85                1.08129            reflection
    62           86                1.08129            reflection
    63           87                1.08129            reflection
    64           88                1.08129            reflection
    65           90                1.08048            extrapolation
    66           91                1.08048            reflection
    67           92                1.08048            reflection
    68           93                1.08048            reflection
    69           94                1.08048            reflection
    70           95                1.08048            reflection
    71           96                1.08048            reflection
    72           98                1.07955            extrapolation
    73           99                1.07955            reflection
    74          100                1.07955            reflection
    75          101                1.07955            reflection
    76          102                1.07955            reflection
    77          103                1.07955            reflection
    78          104                1.07955            reflection
    79          105                1.07955            reflection
    80          107                1.07851            extrapolation
    81          108                1.07851            reflection
    82          109                1.07851            reflection
    83          110                1.07851            reflection
    84          111                1.07851            reflection
    85          112                1.07851            reflection
    86          113                1.07851            reflection
    87          115                1.07724            extrapolation
    88          116                1.07724            reflection
    89          117                1.07724            reflection
    90          118                1.07724            reflection
    91          119                1.07724            reflection
    92          120                1.07724            reflection
    93          121                1.07724            reflection
    94          122                1.07724            reflection
    95          124                1.07558            extrapolation
    96          125                1.07558            reflection
    97          126                1.07558            reflection
    98          127                1.07558            reflection
    99          128                1.07558            reflection
   100          129                1.07558            reflection
   101          130                1.07558            reflection
   102          132                1.07395            extrapolation
   103          133                1.07395            reflection
   104          134                1.07395            reflection
   105          135                1.07395            reflection
   106          136                1.07395            reflection
   107          137                1.07395            reflection
   108          138                1.07395            reflection
   109          140                1.07207            extrapolation
   110          141                1.07207            reflection
   111          142                1.07207            reflection
   112          143                1.07207            reflection
   113          144                1.07207            reflection
   114          145                1.07207            reflection
   115          146                1.07207            reflection
   116          148                1.06996            extrapolation
   117          149                1.06996            reflection
   118          150                1.06996            reflection
   119          151                1.06996            reflection
   120          152                1.06996            reflection
   121          153                1.06996            reflection
   122          154                1.06996            reflection
   123          156                1.06743            extrapolation
   124          157                1.06743            reflection
   125          158                1.06743            reflection
   126          159                1.06743            reflection
   127          160                1.06743            reflection
   128          161                1.06743            reflection
   129          162                1.06743            reflection
   130          164                1.06432            extrapolation
   131          165                1.06432            reflection
   132          166                1.06432            reflection
   133          167                1.06432            reflection
   134          168                1.06432            reflection
   135          169                1.06432            reflection
   136          170                1.06432            reflection
   137          172                1.06115            extrapolation
   138          173                1.06115            reflection
   139          174                1.06115            reflection
   140          175                1.06115            reflection
   141          176                1.06115            reflection
   142          177                1.06115            reflection
   143          178                1.06115            reflection
   144          180                1.05714            extrapolation
   145          181                1.05714            reflection
   146          182                1.05714            reflection
   147          183                1.05714            reflection
   148          184                1.05714            reflection
   149          185                1.05714            reflection
   150          187                1.05248            extrapolation
   151          188                1.05248            reflection
   152          189                1.05248            reflection
   153          190                1.05248            reflection
   154          191                1.05248            reflection
   155          192                1.05248            reflection
   156          193                1.05248            reflection
   157          194                1.05248            reflection
   158          196                1.04703            extrapolation
   159          197                1.04703            reflection
   160          198                1.04703            reflection
   161          199                1.04703            reflection
   162          200                1.04703            reflection
   163          201                1.04703            reflection
   164          202                1.04703            reflection
   165          204                1.04075            extrapolation
   166          205                1.04075            reflection
   167          206                1.04075            reflection
   168          207                1.04075            reflection
   169          208                1.04075            reflection
   170          209                1.04075            reflection
   171          210                1.04075            reflection
   172          212                1.03398            extrapolation
   173          213                1.03398            reflection
   174          214                1.03398            reflection
   175          215                1.03398            reflection
   176          216                1.03398            reflection
   177          217                1.03398            reflection
   178          219                1.02621            extrapolation
   179          220                1.02621            reflection
   180          221                1.02621            reflection
   181          222                1.02621            reflection
   182          223                1.02621            reflection
   183          224                1.02621            reflection
   184          225                1.02621            reflection
   185          226                1.02621            reflection
   186          228                1.01559            extrapolation
   187          229                1.01559            reflection
   188          230                1.01559            reflection
   189          231                1.01559            reflection
User Interrupt requested ... please wait!
   190          232                1.01559            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0   % At lower bound
muEE = 0.150899   
muLE = 0.0435686   
muLL = 0.151735   
muM = 1   % At upper bound
muP = 1   % At upper bound
muPE = 0.307559   
muPL = 0.0116463   
deltaNE = 4.53155e-05   
deltaEL = 0.170209   
deltaLM = 0   % At lower bound
rhoE = 0   % At lower bound
rhoP = 0   % At lower bound

Estimated initial conditions
============================
n=0.0120575 (Experiment 1)
e=0.0167969 (Experiment 1)
s=0.000110847 (Experiment 1)
m=0.00751135 (Experiment 1)
p=0.024784 (Experiment 1)

Optimal cost: 1.01559

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0 0.1509 0.0436 0.1517 1 1 0.3076  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0121 0.0168 1.1085e-04 0.0075 0.0248]
            FVALopt: 1.0156
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 137.27858471870422
===END===
