
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh_nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh_nagumo
	Measurement 1: fitzhugh_nagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                2.58918            initial guess
     1            6                2.57711            initial simplex
     2            8                2.47873            extrapolation
     3            9                2.47873            reflection
     4           10                2.47873            reflection
     5           11                2.47873            reflection
     6           13                2.36898            extrapolation
     7           15                  2.239            extrapolation
     8           16                  2.239            reflection
     9           17                  2.239            reflection
    10           19                1.99581            extrapolation
    11           21                1.71907            extrapolation
    12           22                1.71907            reflection
    13           24                1.34601            extrapolation
    14           25                1.34601            reflection
    15           27                1.16691            extrapolation
    16           28                1.16691            reflection
    17           30                1.15981            extrapolation
    18           32                1.14478            extrapolation
    19           33                1.14478            reflection
    20           35                1.12256            extrapolation
    21           36                1.12256            reflection
    22           38                 1.1012            extrapolation
    23           40                1.07138            extrapolation
    24           41                1.07138            reflection
    25           43                1.02643            extrapolation
    26           44                1.02643            reflection
    27           46               0.985463            extrapolation
    28           48               0.926447            extrapolation
    29           49               0.926447            reflection
    30           50               0.926447            reflection
    31           52                0.86364            extrapolation
    32           53                0.86364            reflection
    33           55                0.79229            extrapolation
    34           56                0.79229            reflection
    35           58               0.724571            extrapolation
    36           59               0.724571            reflection
    37           60               0.724571            reflection
    38           61               0.724571            reflection
    39           63               0.661728            extrapolation
    40           65               0.398909            extrapolation
    41           66               0.398909            reflection
    42           67               0.398909            reflection
    43           69                0.29905            reflection
    44           70                0.29905            reflection
    45           72               0.262451            reflection
    46           73               0.262451            reflection
    47           74               0.262451            reflection
    48           76               0.262451            one dimensional contraction
    49           77               0.262451            reflection
    50           78               0.262451            reflection
    51           84               0.262451            contraction around best point
    52           86               0.262451            one dimensional contraction
    53           88               0.257047            reflection
    54           89               0.257047            reflection
    55           91               0.256016            reflection
    56           92               0.256016            reflection
    57           94               0.256016            one dimensional contraction
    58           96               0.256016            one dimensional contraction
    59           98               0.251048            extrapolation
    60           99               0.251048            reflection
    61          101               0.251048            one dimensional contraction
    62          102               0.251048            reflection
    63          104               0.247722            extrapolation
    64          105               0.247722            reflection
    65          106               0.247722            reflection
    66          108               0.242304            extrapolation
    67          109               0.242304            reflection
    68          111               0.234831            extrapolation
    69          112               0.234831            reflection
    70          113               0.234831            reflection
    71          114               0.234831            reflection
    72          116               0.232415            extrapolation
    73          118               0.231385            extrapolation
    74          119               0.231385            reflection
    75          121               0.219979            extrapolation
    76          122               0.219979            reflection
    77          123               0.219979            reflection
    78          124               0.219979            reflection
    79          126               0.207376            extrapolation
    80          127               0.207376            reflection
    81          129               0.207376            one dimensional contraction
    82          131               0.207376            one dimensional contraction
    83          132               0.207376            reflection
    84          133               0.207376            reflection
    85          134               0.207376            reflection
    86          135               0.207376            reflection
    87          137               0.195363            extrapolation
    88          138               0.195363            reflection
    89          139               0.195363            reflection
    90          141               0.186626            extrapolation
    91          142               0.186626            reflection
    92          144               0.163967            extrapolation
    93          145               0.163967            reflection
    94          146               0.163967            reflection
    95          148               0.142177            extrapolation
    96          150                0.11776            extrapolation
    97          152              0.0816757            extrapolation
    98          153              0.0816757            reflection
    99          154              0.0816757            reflection
   100          156              0.0250491            extrapolation
   101          157              0.0250491            reflection
   101          157              0.0219091            initial simplex
   102          158              0.0219091            reflection
   103          159              0.0219091            reflection
   104          161              0.0207203            extrapolation
   105          162              0.0207203            reflection
   106          163              0.0207203            reflection
   107          164              0.0207203            reflection
   108          166              0.0198601            extrapolation
   109          168              0.0194641            extrapolation
   110          169              0.0194641            reflection
   111          170              0.0194641            reflection
   112          171              0.0194641            reflection
   113          173              0.0194355            reflection
   114          175              0.0194355            one dimensional contraction
User Interrupt requested ... please wait!
   115          177              0.0189282            extrapolation
User Interrupt.
 
Estimated parameters
====================
g = 0.960122   
a = 0   % At lower bound
b = 0.628067   

Estimated initial conditions
============================
V=0.0362231 (Experiment 1)
R=0.915291 (Experiment 1)

Optimal cost: 0.0189282

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.9601 0 0.6281]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.0362 0.9153]
            FVALopt: 0.0189
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 65.90717887878418
===END===
