
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00179            initial guess
     1            9                1.00138            initial simplex
     2           10                1.00138            reflection
     3           11                1.00138            reflection
     4           12                1.00138            reflection
     5           14                1.00112            extrapolation
     6           15                1.00112            reflection
     7           17                1.00063            extrapolation
     8           18                1.00063            reflection
     9           19                1.00063            reflection
    10           20                1.00063            reflection
    11           22                1.00018            extrapolation
    12           23                1.00018            reflection
    13           25               0.999469            extrapolation
    14           26               0.999469            reflection
    15           27               0.999469            reflection
    16           28               0.999469            reflection
    17           30               0.998424            extrapolation
    18           31               0.998424            reflection
    19           32               0.998424            reflection
    20           34               0.997214            extrapolation
    21           35               0.997214            reflection
    22           36               0.997214            reflection
    23           38                0.99597            extrapolation
    24           39                0.99597            reflection
    25           41               0.993626            extrapolation
    26           42               0.993626            reflection
    27           43               0.993626            reflection
    28           45               0.991154            extrapolation
    29           46               0.991154            reflection
    30           47               0.991154            reflection
    31           49               0.988343            extrapolation
    32           50               0.988343            reflection
    33           52                0.98439            extrapolation
    34           53                0.98439            reflection
    35           54                0.98439            reflection
    36           56               0.978726            extrapolation
    37           57               0.978726            reflection
    38           58               0.978726            reflection
    39           60               0.969478            extrapolation
    40           61               0.969478            reflection
    41           62               0.969478            reflection
    42           64               0.959068            extrapolation
    43           65               0.959068            reflection
    44           67                0.94644            extrapolation
