
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.10592            initial guess
     1           19                1.10529            initial simplex
     2           20                1.10529            reflection
     3           21                1.10529            reflection
     4           22                1.10529            reflection
     5           23                1.10529            reflection
     6           24                1.10529            reflection
     7           25                1.10529            reflection
     8           26                1.10529            reflection
     9           27                1.10529            reflection
    10           28                1.10529            reflection
    11           29                1.10529            reflection
    12           30                1.10529            reflection
    13           31                1.10529            reflection
    14           33                1.10493            extrapolation
    15           34                1.10493            reflection
    16           35                1.10493            reflection
    17           36                1.10493            reflection
    18           37                1.10493            reflection
    19           38                1.10493            reflection
    20           39                1.10493            reflection
    21           40                1.10493            reflection
    22           41                1.10493            reflection
    23           43                1.10453            extrapolation
    24           44                1.10453            reflection
    25           45                1.10453            reflection
    26           46                1.10453            reflection
    27           47                1.10453            reflection
    28           48                1.10453            reflection
    29           50                1.10399            extrapolation
    30           51                1.10399            reflection
    31           52                1.10399            reflection
    32           53                1.10399            reflection
    33           54                1.10399            reflection
    34           55                1.10399            reflection
    35           56                1.10399            reflection
    36           57                1.10399            reflection
    37           59                1.10343            extrapolation
    38           60                1.10343            reflection
    39           61                1.10343            reflection
    40           62                1.10343            reflection
    41           63                1.10343            reflection
    42           64                1.10343            reflection
    43           65                1.10343            reflection
    44           67                1.10275            extrapolation
    45           68                1.10275            reflection
    46           69                1.10275            reflection
    47           70                1.10275            reflection
    48           71                1.10275            reflection
    49           72                1.10275            reflection
    50           73                1.10275            reflection
    51           75                1.10188            extrapolation
    52           76                1.10188            reflection
    53           77                1.10188            reflection
    54           78                1.10188            reflection
    55           79                1.10188            reflection
    56           80                1.10188            reflection
    57           81                1.10188            reflection
    58           82                1.10188            reflection
    59           84                1.10089            extrapolation
    60           85                1.10089            reflection
    61           86                1.10089            reflection
    62           87                1.10089            reflection
    63           88                1.10089            reflection
    64           89                1.10089            reflection
    65           90                1.10089            reflection
    66           92                1.09953            extrapolation
    67           93                1.09953            reflection
    68           94                1.09953            reflection
    69           95                1.09953            reflection
    70           96                1.09953            reflection
    71           97                1.09953            reflection
    72           98                1.09953            reflection
    73           99                1.09953            reflection
    74          101                1.09793            extrapolation
    75          102                1.09793            reflection
    76          103                1.09793            reflection
    77          104                1.09793            reflection
    78          105                1.09793            reflection
    79          106                1.09793            reflection
    80          107                1.09793            reflection
    81          109                1.09593            extrapolation
    82          110                1.09593            reflection
    83          111                1.09593            reflection
    84          112                1.09593            reflection
    85          113                1.09593            reflection
    86          114                1.09593            reflection
    87          115                1.09593            reflection
    88          117                 1.0936            extrapolation
    89          118                 1.0936            reflection
    90          119                 1.0936            reflection
    91          120                 1.0936            reflection
    92          121                 1.0936            reflection
    93          122                 1.0936            reflection
    94          123                 1.0936            reflection
    95          124                 1.0936            reflection
    96          126                1.09025            extrapolation
    97          127                1.09025            reflection
    98          128                1.09025            reflection
    99          129                1.09025            reflection
   100          130                1.09025            reflection
   101          131                1.09025            reflection
   102          132                1.09025            reflection
   103          134                 1.0862            extrapolation
   104          135                 1.0862            reflection
   105          136                 1.0862            reflection
   106          137                 1.0862            reflection
   107          138                 1.0862            reflection
   108          139                 1.0862            reflection
   109          140                 1.0862            reflection
   110          141                 1.0862            reflection
   111          143                1.08136            extrapolation
   112          144                1.08136            reflection
   113          145                1.08136            reflection
   114          146                1.08136            reflection
   115          147                1.08136            reflection
User Interrupt requested ... please wait!
   116          148                1.08136            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0   % At lower bound
muEE = 0.0993468   
muLE = 0.182091   
muLL = 0.813044   
muM = 0.482344   
muP = 0.0840803   
muPE = 0.524871   
muPL = 1   % At upper bound
deltaNE = 0.552929   
deltaEL = 0.630768   
deltaLM = 0.671004   
rhoE = 0.188605   
rhoP = 0.313914   

Estimated initial conditions
============================
n=0.00417213 (Experiment 1)
e=0.00172914 (Experiment 1)
s=0.00148056 (Experiment 1)
m=0.00146841 (Experiment 1)
p=0.00258585 (Experiment 1)

Optimal cost: 1.08136

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0 0.0993 0.1821 0.8130 0.4823 0.0841  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0042 0.0017 0.0015 0.0015 0.0026]
            FVALopt: 1.0814
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 99.44169044494629
===END===
