
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                14.6131            initial guess
     1            5                14.5922            initial simplex
     2            6                14.5922            reflection
     3            8                14.5784            extrapolation
     4           10                14.5503            extrapolation
     5           11                14.5503            reflection
     6           13                14.5215            extrapolation
     7           15                14.4608            extrapolation
     8           17                 14.393            extrapolation
     9           18                 14.393            reflection
    10           20                14.3907            reflection
    11           22                 14.147            extrapolation
    12           23                 14.147            reflection
    13           24                 14.147            reflection
    14           26                 14.147            one dimensional contraction
    15           28                13.9739            reflection
    16           29                13.9739            reflection
    17           31                12.3638            extrapolation
    18           32                12.3638            reflection
    19           34                10.7429            reflection
    20           36                10.5275            one dimensional contraction
    21           38                10.5275            one dimensional contraction
    22           40                7.85609            one dimensional contraction
    23           45                7.85609            contraction around best point
    24           47                7.85609            one dimensional contraction
    25           48                7.85609            reflection
    26           50                7.85609            one dimensional contraction
    27           52                4.99066            extrapolation
    28           54                4.10281            reflection
    29           56                3.81433            one dimensional contraction
    30           61                2.81053            contraction around best point
    31           63                2.81053            one dimensional contraction
    32           64                2.81053            reflection
    33           65                2.81053            reflection
    34           67                2.48442            one dimensional contraction
    35           69                2.48442            one dimensional contraction
    36           74                2.28967            contraction around best point
    37           76                2.28967            one dimensional contraction
    38           77                2.28967            reflection
    39           79                2.28967            one dimensional contraction
    40           81                2.28967            one dimensional contraction
    41           82                2.28967            reflection
    42           84                2.28967            one dimensional contraction
    43           85                2.28967            reflection
    44           86                2.28967            reflection
    45           88                2.28455            reflection
    46           90                2.27918            one dimensional contraction
    47           95                2.27136            contraction around best point
    48           97                2.27136            one dimensional contraction
    49           99                2.26094            reflection
    50          100                2.26094            reflection
    51          102                2.26094            one dimensional contraction
    52          104                2.26094            one dimensional contraction
    53          105                2.26094            reflection
    54          107                2.26026            reflection
    55          108                2.26026            reflection
    56          109                2.26026            reflection
    57          110                2.26026            reflection
    58          115                2.26026            contraction around best point
    59          117                2.26026            one dimensional contraction
    60          119                 2.2597            reflection
    61          121                2.25965            reflection
    62          123                2.25965            one dimensional contraction
    63          124                2.25965            reflection
    64          125                2.25965            reflection
    65          126                2.25965            reflection
    66          128                2.25965            one dimensional contraction
    67          130                2.25965            one dimensional contraction
    68          131                2.25965            reflection
    69          133                2.25965            one dimensional contraction
    70          135                2.25965            one dimensional contraction
    71          137                2.25965            one dimensional contraction
    72          139                2.25964            reflection
    73          141                 2.2596            extrapolation
    74          143                 2.2596            one dimensional contraction
    75          144                 2.2596            reflection
    76          146                 2.2596            reflection
    77          147                 2.2596            reflection
    78          149                2.25957            extrapolation
    79          150                2.25957            reflection
    80          151                2.25957            reflection
    81          152                2.25957            reflection
    81          152                2.25795            initial simplex
    82          154                2.25795            one dimensional contraction
    83          156                2.25795            one dimensional contraction
    84          158                2.25795            one dimensional contraction
    85          159                2.25795            reflection
    86          161                2.25795            one dimensional contraction
    87          163                2.25795            one dimensional contraction
    88          164                2.25795            reflection
    89          165                2.25795            reflection
    90          167                2.25795            one dimensional contraction
    91          168                2.25795            reflection
    92          170                2.25795            one dimensional contraction
    93          172                2.25795            one dimensional contraction
    94          174                2.25795            one dimensional contraction
    95          175                2.25795            reflection
    96          177                2.25673            extrapolation
    97          178                2.25673            reflection
    98          179                2.25673            reflection
    99          181                2.25437            extrapolation
   100          182                2.25437            reflection
   101          184                2.25137            extrapolation
   102          185                2.25137            reflection
   103          187                2.24887            extrapolation
   104          188                2.24887            reflection
   105          190                2.24394            extrapolation
   106          192                2.24099            extrapolation
   107          194                2.23867            extrapolation
   108          196                2.22015            extrapolation
   109          198                2.20349            extrapolation
   110          199                2.20349            reflection
   111          200                2.20349            reflection
   112          202                2.15311            extrapolation
   113          203                2.15311            reflection
   114          205                2.12959            extrapolation
   115          207                2.09936            extrapolation
   116          209                1.98553            extrapolation
   117          210                1.98553            reflection
   118          211                1.98553            reflection
   119          212                1.98553            reflection
   120          214                 1.8644            extrapolation
   121          215                 1.8644            reflection
   122          217                1.86293            reflection
   123          219                1.68259            extrapolation
   124          221                1.68259            one dimensional contraction
   125          222                1.68259            reflection
   126          224                1.68066            reflection
   127          226                1.68066            one dimensional contraction
