
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.01915            initial guess
     1            6                1.01841            initial simplex
     2            7                1.01841            reflection
     3            8                1.01841            reflection
     4            9                1.01841            reflection
     5           11                1.01795            extrapolation
     6           13                1.01717            extrapolation
     7           14                1.01717            reflection
     8           16                1.01633            extrapolation
     9           17                1.01633            reflection
    10           19                 1.0145            extrapolation
    11           20                 1.0145            reflection
    12           22                 1.0127            extrapolation
    13           23                 1.0127            reflection
    14           25                 1.0099            extrapolation
    15           27                1.00663            extrapolation
    16           28                1.00663            reflection
    17           30                1.00212            extrapolation
    18           31                1.00212            reflection
    19           33               0.994425            extrapolation
    20           34               0.994425            reflection
    21           36               0.986857            extrapolation
    22           37               0.986857            reflection
    23           39               0.979671            extrapolation
    24           41               0.965982            extrapolation
    25           42               0.965982            reflection
    26           44               0.942326            extrapolation
    27           45               0.942326            reflection
    28           47               0.901581            extrapolation
    29           48               0.901581            reflection
    30           50               0.862519            extrapolation
    31           52               0.811871            extrapolation
    32           53               0.811871            reflection
    33           55               0.712392            extrapolation
    34           56               0.712392            reflection
    35           58               0.585021            extrapolation
    36           59               0.585021            reflection
    37           61               0.453763            extrapolation
    38           63               0.305066            extrapolation
    39           64               0.305066            reflection
    40           66               0.112978            extrapolation
    41           67               0.112978            reflection
    42           69              0.0193849            extrapolation
    43           70              0.0193849            reflection
    44           71              0.0193849            reflection
    45           73              0.0185503            extrapolation
    46           74              0.0185503            reflection
    47           76               0.017692            extrapolation
    48           77               0.017692            reflection
    49           79              0.0166215            extrapolation
    50           81              0.0153737            extrapolation
    51           82              0.0153737            reflection
    52           84              0.0136032            extrapolation
    53           85              0.0136032            reflection
    54           87              0.0111421            extrapolation
    55           88              0.0111421            reflection
    56           90             0.00986744            extrapolation
    57           92             0.00986592            reflection
    58           94             0.00976137            reflection
    59           95             0.00976137            reflection
    60           96             0.00976137            reflection
    61           98             0.00976137            one dimensional contraction
    62           99             0.00976137            reflection
    63          101             0.00976137            one dimensional contraction
    64          107             0.00976137            contraction around best point
    65          109             0.00976137            one dimensional contraction
    66          110             0.00976137            reflection
    67          111             0.00976137            reflection
    68          112             0.00976137            reflection
    69          114             0.00976137            one dimensional contraction
    70          120              0.0097589            contraction around best point
    71          122              0.0097589            one dimensional contraction
    72          123              0.0097589            reflection
    73          125              0.0097589            one dimensional contraction
    74          126              0.0097589            reflection
    75          128              0.0097589            one dimensional contraction
    76          134              0.0097589            contraction around best point
    77          136              0.0097589            one dimensional contraction
    78          137              0.0097589            reflection
    79          139             0.00975889            reflection
    80          140             0.00975889            reflection
    81          142             0.00975889            one dimensional contraction
    82          143             0.00975889            reflection
    83          145             0.00975889            one dimensional contraction
    84          146             0.00975889            reflection
    85          148             0.00975889            one dimensional contraction
    86          149             0.00975889            reflection
    87          151             0.00975889            one dimensional contraction
    88          157             0.00975889            contraction around best point
    89          159             0.00975889            one dimensional contraction
    90          161             0.00975889            one dimensional contraction
    91          162             0.00975889            reflection
    92          164             0.00975889            one dimensional contraction
    93          166             0.00975889            one dimensional contraction
    94          167             0.00975889            reflection
    95          169             0.00975889            one dimensional contraction
    96          171             0.00975889            one dimensional contraction
    97          177             0.00975889            contraction around best point
    98          179             0.00975889            one dimensional contraction
    99          180             0.00975889            reflection
   100          181             0.00975889            reflection
   101          182             0.00975889            reflection
   101          182             0.00975889            initial simplex
   102          184             0.00739448            reflection
   103          185             0.00739448            reflection
   104          186             0.00739448            reflection
   105          187             0.00739448            reflection
   106          188             0.00739448            reflection
   107          190             0.00739448            one dimensional contraction
   108          192             0.00739448            one dimensional contraction
   109          193             0.00739448            reflection
   110          195             0.00739448            one dimensional contraction
   111          197             0.00729919            extrapolation
   112          199             0.00687245            extrapolation
   113          200             0.00687245            reflection
   114          201             0.00687245            reflection
   115          203             0.00611401            extrapolation
   116          204             0.00611401            reflection
   117          205             0.00611401            reflection
   118          207             0.00587317            extrapolation
   119          209             0.00586534            reflection
   120          211             0.00432131            extrapolation
   121          213             0.00432131            one dimensional contraction
   122          214             0.00432131            reflection
   123          215             0.00432131            reflection
   124          217             0.00327391            extrapolation
   125          219             0.00211853            extrapolation
   126          221             0.00117085            extrapolation
   127          222             0.00117085            reflection
   128          223             0.00117085            reflection
   129          225            0.000519946            extrapolation
   130          226            0.000519946            reflection
   131          228            0.000276678            reflection
   132          229            0.000276678            reflection
   133          230            0.000276678            reflection
   134          231            0.000276678            reflection
   135          233            0.000276678            one dimensional contraction
   136          234            0.000276678            reflection
   137          236            0.000276678            one dimensional contraction
   138          237            0.000276678            reflection
   139          238            0.000276678            reflection
   140          240            0.000275179            one dimensional contraction
   141          242            0.000275179            one dimensional contraction
   142          243            0.000275179            reflection
   143          245            0.000275179            one dimensional contraction
   144          247            0.000275179            one dimensional contraction
   145          253            0.000220534            contraction around best point
   146          259            0.000220534            contraction around best point
   147          261            0.000220534            one dimensional contraction
   148          263            0.000160257            extrapolation
   149          264            0.000160257            reflection
   150          265            0.000160257            reflection
   151          266            0.000160257            reflection
   152          268            0.000140514            extrapolation
   153          269            0.000140514            reflection
   154          270            0.000140514            reflection
   155          271            0.000140514            reflection
   156          273            0.000140514            one dimensional contraction
   157          274            0.000140514            reflection
   158          276            0.000140514            one dimensional contraction
   159          278             0.00014034            reflection
   160          280             0.00014034            one dimensional contraction
   161          282             0.00014034            one dimensional contraction
   162          283             0.00014034            reflection
   163          285            0.000140015            one dimensional contraction
   164          286            0.000140015            reflection
   165          288            0.000139521            one dimensional contraction
   166          290            0.000139049            one dimensional contraction
   167          292            0.000139049            one dimensional contraction
   168          298            0.000138792            contraction around best point
   169          300            0.000138792            one dimensional contraction
   170          302            0.000138671            reflection
   171          304            0.000138671            one dimensional contraction
   172          306            0.000138502            extrapolation
User Interrupt requested ... please wait!
   173          307            0.000138502            reflection
User Interrupt.
 
Estimated parameters
====================
k1 = 0.23835   
k2 = 0.000292614   
k3 = 0.167992   

Estimated initial conditions
============================
r=0.812847 (Experiment 1)
w=2.0617e-13 (Experiment 1)

Optimal cost: 0.000138502

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.2383 2.9261e-04 0.1680]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.8128 2.0617e-13]
            FVALopt: 1.3850e-04
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 90.47997879981995
===END===
