
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                7.52924            initial guess
     1            5                7.50529            initial simplex
     2            6                7.50529            reflection
     3            7                7.50529            reflection
     4            9                7.48877            extrapolation
     5           11                7.45918            extrapolation
     6           12                7.45918            reflection
     7           14                7.41391            extrapolation
     8           16                7.36177            extrapolation
     9           17                7.36177            reflection
    10           19                7.26052            extrapolation
    11           21                7.12439            extrapolation
    12           22                7.12439            reflection
    13           24                6.92712            extrapolation
    14           26                6.57534            extrapolation
    15           27                6.57534            reflection
    16           29                  6.154            extrapolation
    17           31                5.50986            extrapolation
    18           32                5.50986            reflection
    19           34                 4.5107            extrapolation
    20           36                3.43394            extrapolation
    21           37                3.43394            reflection
    22           39                3.00841            extrapolation
    23           40                3.00841            reflection
    24           42                3.00841            one dimensional contraction
    25           44                3.00841            one dimensional contraction
    26           45                3.00841            reflection
    27           50                2.91093            contraction around best point
    28           52                2.91093            one dimensional contraction
    29           54                2.88222            reflection
    30           55                2.88222            reflection
    31           57                2.88222            one dimensional contraction
    32           59                2.88222            one dimensional contraction
    33           60                2.88222            reflection
    34           61                2.88222            reflection
    35           63                2.88222            one dimensional contraction
    36           68                2.88222            contraction around best point
    37           70                2.88222            one dimensional contraction
    38           71                2.88222            reflection
    39           73                2.87842            extrapolation
    40           74                2.87842            reflection
    41           76                2.87842            one dimensional contraction
    42           77                2.87842            reflection
    43           79                2.87522            extrapolation
    44           80                2.87522            reflection
    45           82                2.87339            extrapolation
    46           84                2.86864            extrapolation
    47           86                2.85759            extrapolation
    48           87                2.85759            reflection
    49           89                2.83847            extrapolation
    50           90                2.83847            reflection
    51           92                2.82869            extrapolation
    52           94                2.79796            extrapolation
    53           96                2.79042            extrapolation
    54           97                2.79042            reflection
    55           98                2.79042            reflection
    56          100                2.79042            one dimensional contraction
    57          102                2.79042            one dimensional contraction
    58          103                2.79042            reflection
    59          105                2.79027            one dimensional contraction
    60          106                2.79027            reflection
    61          111                2.78844            contraction around best point
    62          113                2.78844            one dimensional contraction
    63          115                2.78844            one dimensional contraction
    64          116                2.78844            reflection
    65          117                2.78844            reflection
    66          119                2.78836            reflection
    67          121                2.78804            extrapolation
    68          123                2.78791            extrapolation
    69          124                2.78791            reflection
    70          126                2.78768            extrapolation
    71          128                2.78768            one dimensional contraction
    72          133                2.78768            contraction around best point
    73          135                2.78768            one dimensional contraction
    74          136                2.78768            reflection
    75          138                2.78768            reflection
    76          139                2.78768            reflection
    77          140                2.78768            reflection
    78          142                2.78768            one dimensional contraction
    79          143                2.78768            reflection
    80          145                2.78768            one dimensional contraction
    81          146                2.78768            reflection
    81          146                2.76741            initial simplex
    82          148                2.76741            one dimensional contraction
    83          150                2.76741            one dimensional contraction
    84          152                2.76741            one dimensional contraction
    85          154                2.76741            one dimensional contraction
    86          155                2.76741            reflection
    87          157                2.76741            one dimensional contraction
    88          159                2.76741            one dimensional contraction
    89          160                2.76741            reflection
    90          162                2.76741            one dimensional contraction
    91          163                2.76741            reflection
    92          165                2.76741            one dimensional contraction
    93          166                2.76741            reflection
    94          168                2.76741            one dimensional contraction
    95          169                2.76741            reflection
    96          171                2.76741            one dimensional contraction
    97          172                2.76741            reflection
    98          174                2.76741            one dimensional contraction
    99          175                2.76741            reflection
   100          177                2.76741            one dimensional contraction
   101          178                2.76741            reflection
   102          180                2.76741            one dimensional contraction
   103          181                2.76741            reflection
   104          183                2.76741            one dimensional contraction
   105          184                2.76741            reflection
   106          186                2.76741            one dimensional contraction
   107          187                2.76741            reflection
   108          189                2.76741            one dimensional contraction
   109          191                2.76741            one dimensional contraction
   110          196                2.76741            contraction around best point
   111          198                2.76741            one dimensional contraction
   112          200                2.76741            one dimensional contraction
   113          205                2.76741            contraction around best point
   114          210                2.76741            contraction around best point
   115          215                2.76741            contraction around best point
   116          220                2.76741            contraction around best point
   117          225                2.76741            contraction around best point
   118          230                2.76741            contraction around best point
   119          235                2.76741            contraction around best point
   120          240                2.76741            contraction around best point
   121          245                2.76741            contraction around best point
   122          250                2.76741            contraction around best point
   123          255                2.76741            contraction around best point
   124          260                2.76741            contraction around best point
   125          265                2.76741            contraction around best point
   126          270                2.76741            contraction around best point
   127          275                2.76741            contraction around best point
User Interrupt requested ... please wait!
   128          280                2.76741            contraction around best point
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 1.05   % At upper bound

Estimated initial conditions
============================
x1=0.0462754 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 2.76741

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0 1.0500]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.0463 0]
            FVALopt: 2.7674
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 94.42215824127197
===END===
