
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.07191            initial guess
     1            9                1.07149            initial simplex
     2           10                1.07149            reflection
     3           11                1.07149            reflection
     4           12                1.07149            reflection
     5           13                1.07149            reflection
     6           15                1.07115            extrapolation
     7           16                1.07115            reflection
     8           18                1.07069            extrapolation
     9           19                1.07069            reflection
    10           20                1.07069            reflection
    11           21                1.07069            reflection
    12           23                1.07017            extrapolation
    13           24                1.07017            reflection
    14           26                1.06933            extrapolation
    15           27                1.06933            reflection
    16           28                1.06933            reflection
    17           29                1.06933            reflection
    18           31                1.06823            extrapolation
    19           32                1.06823            reflection
    20           34                1.06694            extrapolation
    21           35                1.06694            reflection
    22           36                1.06694            reflection
    23           38                 1.0653            extrapolation
    24           39                 1.0653            reflection
    25           40                 1.0653            reflection
    26           42                1.06186            extrapolation
    27           43                1.06186            reflection
    28           44                1.06186            reflection
    29           45                1.06186            reflection
    30           47                1.05769            extrapolation
    31           48                1.05769            reflection
    32           49                1.05769            reflection
    33           51                1.05254            extrapolation
    34           52                1.05254            reflection
    35           53                1.05254            reflection
    36           55                1.04503            extrapolation
    37           56                1.04503            reflection
    38           58                1.03536            extrapolation
    39           59                1.03536            reflection
    40           60                1.03536            reflection
    41           62                 1.0238            extrapolation
    42           63                 1.0238            reflection
    43           64                 1.0238            reflection
    44           66                1.00794            extrapolation
    45           67                1.00794            reflection
    46           68                1.00794            reflection
    47           70               0.989475            extrapolation
    48           71               0.989475            reflection
    49           72               0.989475            reflection
    50           74               0.962752            extrapolation
    51           75               0.962752            reflection
    52           76               0.962752            reflection
    53           78               0.931378            extrapolation
    54           79               0.931378            reflection
    55           81               0.892952            extrapolation
    56           82               0.892952            reflection
    57           83               0.892952            reflection
    58           85               0.830154            extrapolation
    59           86               0.830154            reflection
    60           87               0.830154            reflection
    61           89               0.752776            extrapolation
    62           90               0.752776            reflection
    63           91               0.752776            reflection
    64           93               0.673412            extrapolation
    65           94               0.673412            reflection
    66           96               0.575062            extrapolation
    67           97               0.575062            reflection
    68           98               0.575062            reflection
    69          100               0.441014            extrapolation
    70          101               0.441014            reflection
    71          102               0.441014            reflection
    72          104               0.293503            extrapolation
    73          105               0.293503            reflection
    74          106               0.293503            reflection
    75          108               0.182591            extrapolation
    76          109               0.182591            reflection
    77          111               0.113509            extrapolation
    78          112               0.113509            reflection
    79          113               0.113509            reflection
    80          115               0.112848            reflection
    81          116               0.112848            reflection
    82          117               0.112848            reflection
    83          118               0.112848            reflection
    84          120               0.112848            one dimensional contraction
    85          122               0.112848            one dimensional contraction
    86          124               0.112848            one dimensional contraction
    87          126               0.112848            one dimensional contraction
    88          128               0.112848            one dimensional contraction
    89          130               0.112848            one dimensional contraction
    90          132               0.112848            one dimensional contraction
    91          133               0.112848            reflection
    92          134               0.112848            reflection
    93          136               0.112848            one dimensional contraction
    94          138               0.112848            one dimensional contraction
    95          147               0.112483            contraction around best point
    96          149               0.112483            one dimensional contraction
    97          151               0.112453            reflection
    98          152               0.112453            reflection
    99          153               0.112453            reflection
   100          155               0.112453            one dimensional contraction
   101          157               0.112453            one dimensional contraction
   102          166               0.112311            contraction around best point
   103          168               0.112311            one dimensional contraction
   104          169               0.112311            reflection
   105          171               0.112154            extrapolation
   106          173               0.112016            extrapolation
   107          175               0.111766            extrapolation
   108          176               0.111766            reflection
   109          177               0.111766            reflection
   110          179                0.11139            extrapolation
   111          180                0.11139            reflection
   112          182               0.110806            extrapolation
   113          183               0.110806            reflection
   114          185               0.110806            one dimensional contraction
   115          186               0.110806            reflection
   116          187               0.110806            reflection
   117          188               0.110806            reflection
   118          190               0.109813            extrapolation
   119          191               0.109813            reflection
   120          193               0.109101            extrapolation
   121          194               0.109101            reflection
   122          195               0.109101            reflection
   123          197               0.108087            extrapolation
   124          198               0.108087            reflection
   125          200               0.106629            extrapolation
   126          201               0.106629            reflection
   127          202               0.106629            reflection
   128          204               0.105238            extrapolation
   129          205               0.105238            reflection
   130          207               0.102795            extrapolation
   131          208               0.102795            reflection
   132          209               0.102795            reflection
   133          211               0.100135            extrapolation
   134          212               0.100135            reflection
   135          213               0.100135            reflection
   136          214               0.100135            reflection
   137          216              0.0952706            extrapolation
   138          217              0.0952706            reflection
   139          218              0.0952706            reflection
   140          219              0.0952706            reflection
   141          220              0.0952706            reflection
   142          222              0.0929334            extrapolation
   143          224              0.0880672            extrapolation
   144          225              0.0880672            reflection
   145          226              0.0880672            reflection
   146          227              0.0880672            reflection
   147          229              0.0845195            extrapolation
   148          230              0.0845195            reflection
   149          232              0.0795054            extrapolation
   150          233              0.0795054            reflection
   151          234              0.0795054            reflection
   152          235              0.0795054            reflection
   153          237              0.0773129            extrapolation
   154          238              0.0773129            reflection
   155          239              0.0773129            reflection
   156          240              0.0773129            reflection
   157          241              0.0773129            reflection
   158          243              0.0767727            reflection
   159          245              0.0733635            extrapolation
   160          246              0.0733635            reflection
   161          248              0.0727117            extrapolation
   161          248              0.0722991            initial simplex
   162          249              0.0722991            reflection
   163          251              0.0719056            extrapolation
   164          252              0.0719056            reflection
   165          254              0.0718585            reflection
   166          256              0.0718301            reflection
   167          257              0.0718301            reflection
   168          258              0.0718301            reflection
   169          260              0.0718301            one dimensional contraction
   170          262              0.0718301            one dimensional contraction
   171          264              0.0718301            one dimensional contraction
   172          265              0.0718301            reflection
   173          267              0.0718301            one dimensional contraction
   174          268              0.0718301            reflection
   175          270              0.0718301            one dimensional contraction
   176          272              0.0718301            one dimensional contraction
   177          274              0.0718301            one dimensional contraction
   178          275              0.0718301            reflection
   179          284              0.0718301            contraction around best point
   180          286              0.0718301            one dimensional contraction
   181          287              0.0718301            reflection
   182          288              0.0718301            reflection
   183          290              0.0718236            reflection
   184          291              0.0718236            reflection
User Interrupt requested ... please wait!
   185          293              0.0718211            reflection
User Interrupt.
 
Estimated parameters
====================
