
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.10601            initial guess
     1           19                1.10538            initial simplex
     2           20                1.10538            reflection
     3           21                1.10538            reflection
     4           22                1.10538            reflection
     5           23                1.10538            reflection
     6           24                1.10538            reflection
     7           25                1.10538            reflection
     8           26                1.10538            reflection
     9           27                1.10538            reflection
    10           28                1.10538            reflection
    11           29                1.10538            reflection
    12           30                1.10538            reflection
    13           31                1.10538            reflection
    14           33                1.10502            extrapolation
    15           34                1.10502            reflection
    16           35                1.10502            reflection
    17           36                1.10502            reflection
    18           37                1.10502            reflection
    19           38                1.10502            reflection
    20           39                1.10502            reflection
    21           40                1.10502            reflection
    22           41                1.10502            reflection
    23           43                1.10462            extrapolation
    24           44                1.10462            reflection
    25           45                1.10462            reflection
    26           46                1.10462            reflection
    27           47                1.10462            reflection
    28           48                1.10462            reflection
    29           50                1.10408            extrapolation
    30           51                1.10408            reflection
    31           52                1.10408            reflection
    32           53                1.10408            reflection
    33           54                1.10408            reflection
    34           55                1.10408            reflection
    35           56                1.10408            reflection
    36           57                1.10408            reflection
    37           59                1.10352            extrapolation
    38           60                1.10352            reflection
    39           61                1.10352            reflection
    40           62                1.10352            reflection
    41           63                1.10352            reflection
    42           64                1.10352            reflection
    43           65                1.10352            reflection
    44           67                1.10284            extrapolation
    45           68                1.10284            reflection
    46           69                1.10284            reflection
    47           70                1.10284            reflection
    48           71                1.10284            reflection
    49           72                1.10284            reflection
    50           73                1.10284            reflection
    51           75                1.10197            extrapolation
    52           76                1.10197            reflection
    53           77                1.10197            reflection
    54           78                1.10197            reflection
    55           79                1.10197            reflection
    56           80                1.10197            reflection
    57           81                1.10197            reflection
    58           82                1.10197            reflection
    59           84                1.10098            extrapolation
    60           85                1.10098            reflection
    61           86                1.10098            reflection
    62           87                1.10098            reflection
    63           88                1.10098            reflection
    64           89                1.10098            reflection
    65           90                1.10098            reflection
    66           92                1.09962            extrapolation
    67           93                1.09962            reflection
    68           94                1.09962            reflection
    69           95                1.09962            reflection
    70           96                1.09962            reflection
    71           97                1.09962            reflection
    72           98                1.09962            reflection
    73           99                1.09962            reflection
    74          101                1.09802            extrapolation
    75          102                1.09802            reflection
    76          103                1.09802            reflection
    77          104                1.09802            reflection
    78          105                1.09802            reflection
    79          106                1.09802            reflection
    80          107                1.09802            reflection
    81          109                1.09602            extrapolation
    82          110                1.09602            reflection
    83          111                1.09602            reflection
    84          112                1.09602            reflection
    85          113                1.09602            reflection
    86          114                1.09602            reflection
    87          115                1.09602            reflection
    88          117                1.09369            extrapolation
    89          118                1.09369            reflection
    90          119                1.09369            reflection
    91          120                1.09369            reflection
    92          121                1.09369            reflection
    93          122                1.09369            reflection
    94          123                1.09369            reflection
    95          124                1.09369            reflection
    96          126                1.09034            extrapolation
    97          127                1.09034            reflection
    98          128                1.09034            reflection
    99          129                1.09034            reflection
   100          130                1.09034            reflection
   101          131                1.09034            reflection
   102          132                1.09034            reflection
   103          134                1.08629            extrapolation
   104          135                1.08629            reflection
   105          136                1.08629            reflection
   106          137                1.08629            reflection
   107          138                1.08629            reflection
   108          139                1.08629            reflection
   109          140                1.08629            reflection
   110          141                1.08629            reflection
   111          143                1.08145            extrapolation
   112          144                1.08145            reflection
   113          145                1.08145            reflection
   114          146                1.08145            reflection
   115          147                1.08145            reflection
   116          148                1.08145            reflection
   117          149                1.08145            reflection
   118          150                1.08145            reflection
   119          152                1.07632            extrapolation
   120          153                1.07632            reflection
   121          154                1.07632            reflection
   122          155                1.07632            reflection
   123          156                1.07632            reflection
   124          157                1.07632            reflection
   125          158                1.07632            reflection
   126          160                1.07099            extrapolation
   127          161                1.07099            reflection
   128          162                1.07099            reflection
   129          163                1.07099            reflection
   130          164                1.07099            reflection
   131          165                1.07099            reflection
   132          166                1.07099            reflection
   133          167                1.07099            reflection
   134          169                 1.0639            extrapolation
   135          170                 1.0639            reflection
   136          171                 1.0639            reflection
   137          172                 1.0639            reflection
   138          173                 1.0639            reflection
   139          174                 1.0639            reflection
   140          175                 1.0639            reflection
   141          177                1.05588            extrapolation
   142          178                1.05588            reflection
   143          179                1.05588            reflection
   144          180                1.05588            reflection
   145          181                1.05588            reflection
   146          182                1.05588            reflection
   147          183                1.05588            reflection
   148          184                1.05588            reflection
   149          186                1.04677            extrapolation
   150          187                1.04677            reflection
   151          188                1.04677            reflection
   152          189                1.04677            reflection
   153          190                1.04677            reflection
   154          191                1.04677            reflection
   155          192                1.04677            reflection
   156          194                1.03655            extrapolation
   157          195                1.03655            reflection
   158          196                1.03655            reflection
   159          197                1.03655            reflection
   160          198                1.03655            reflection
User Interrupt requested ... please wait!
   161          199                1.03655            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0   % At lower bound
muEE = 0.0590073   
muLE = 0.0767164   
muLL = 0.999403   
muM = 0.296432   
muP = 0.00027718   
muPE = 0   % At lower bound
muPL = 1   % At upper bound
deltaNE = 0.660154   
deltaEL = 0.819735   
deltaLM = 0.578699   
rhoE = 0   % At lower bound
rhoP = 0.0796812   

Estimated initial conditions
============================
n=0.0118042 (Experiment 1)
e=0.00440604 (Experiment 1)
s=0.0042913 (Experiment 1)
m=0.00442139 (Experiment 1)
p=0.00810051 (Experiment 1)

Optimal cost: 1.03655

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0 0.0590 0.0767 0.9994 0.2964  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0118 0.0044 0.0043 0.0044 0.0081]
            FVALopt: 1.0365
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 130.41240668296814
===END===
