
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.13314            initial guess
     1           12                1.13281            initial simplex
     2           13                1.13281            reflection
     3           14                1.13281            reflection
     4           15                1.13281            reflection
     5           16                1.13281            reflection
     6           18                1.13263            extrapolation
     7           19                1.13263            reflection
     8           21                1.13236            extrapolation
     9           22                1.13236            reflection
    10           23                1.13236            reflection
    11           24                1.13236            reflection
    12           25                1.13236            reflection
    13           27                1.13201            extrapolation
    14           28                1.13201            reflection
    15           29                1.13201            reflection
    16           30                1.13201            reflection
    17           32                1.13142            extrapolation
    18           33                1.13142            reflection
    19           34                1.13142            reflection
    20           35                1.13142            reflection
    21           36                1.13142            reflection
    22           38                1.13089            extrapolation
    23           39                1.13089            reflection
    24           40                1.13089            reflection
    25           41                1.13089            reflection
    26           43                1.13015            extrapolation
    27           44                1.13015            reflection
    28           45                1.13015            reflection
    29           46                1.13015            reflection
    30           48                 1.1294            extrapolation
    31           49                 1.1294            reflection
    32           50                 1.1294            reflection
    33           52                1.12822            extrapolation
    34           53                1.12822            reflection
    35           54                1.12822            reflection
    36           55                1.12822            reflection
    37           57                1.12675            extrapolation
    38           58                1.12675            reflection
    39           59                1.12675            reflection
    40           60                1.12675            reflection
    41           62                1.12491            extrapolation
    42           63                1.12491            reflection
    43           64                1.12491            reflection
    44           65                1.12491            reflection
    45           66                1.12491            reflection
    46           68                1.12238            extrapolation
    47           69                1.12238            reflection
    48           70                1.12238            reflection
    49           71                1.12238            reflection
    50           73                1.11921            extrapolation
    51           74                1.11921            reflection
    52           75                1.11921            reflection
    53           76                1.11921            reflection
    54           78                1.11564            extrapolation
    55           79                1.11564            reflection
    56           80                1.11564            reflection
    57           82                1.11033            extrapolation
    58           83                1.11033            reflection
    59           84                1.11033            reflection
    60           85                1.11033            reflection
    61           87                1.10401            extrapolation
    62           88                1.10401            reflection
    63           89                1.10401            reflection
    64           90                1.10401            reflection
    65           92                1.09556            extrapolation
    66           93                1.09556            reflection
    67           94                1.09556            reflection
    68           95                1.09556            reflection
    69           97                1.08607            extrapolation
    70           98                1.08607            reflection
    71           99                1.08607            reflection
    72          100                1.08607            reflection
    73          102                1.07351            extrapolation
    74          103                1.07351            reflection
    75          104                1.07351            reflection
    76          105                1.07351            reflection
    77          107                1.05843            extrapolation
    78          108                1.05843            reflection
    79          109                1.05843            reflection
    80          110                1.05843            reflection
    81          112                1.03921            extrapolation
    82          113                1.03921            reflection
    83          114                1.03921            reflection
    84          116                1.01523            extrapolation
    85          117                1.01523            reflection
    86          118                1.01523            reflection
    87          119                1.01523            reflection
    88          121               0.984587            extrapolation
    89          122               0.984587            reflection
    90          123               0.984587            reflection
    91          124               0.984587            reflection
    92          126               0.942006            extrapolation
    93          127               0.942006            reflection
    94          128               0.942006            reflection
    95          129               0.942006            reflection
    96          130               0.942006            reflection
    97          132               0.888627            extrapolation
    98          133               0.888627            reflection
    99          134               0.888627            reflection
   100          135               0.888627            reflection
   101          137               0.828333            extrapolation
   102          138               0.828333            reflection
   103          139               0.828333            reflection
   104          140               0.828333            reflection
   105          142               0.760203            extrapolation
   106          143               0.760203            reflection
   107          144               0.760203            reflection
   108          146               0.669041            extrapolation
   109          147               0.669041            reflection
   110          148               0.669041            reflection
   111          149               0.669041            reflection
   112          151               0.572218            extrapolation
   113          152               0.572218            reflection
   114          153               0.572218            reflection
   115          154               0.572218            reflection
   116          156               0.476104            extrapolation
   117          157               0.476104            reflection
   118          158               0.476104            reflection
   119          159               0.476104            reflection
   120          160               0.476104            reflection
   121          162               0.459873            extrapolation
   122          164               0.449997            reflection
   123          165               0.449997            reflection
   124          166               0.449997            reflection
   125          167               0.449997            reflection
   126          168               0.449997            reflection
   127          170               0.449997            one dimensional contraction
   128          172               0.449997            one dimensional contraction
   129          174               0.449997            one dimensional contraction
   130          176               0.449997            one dimensional contraction
   131          177               0.449997            reflection
   132          179               0.449997            one dimensional contraction
   133          181               0.449997            one dimensional contraction
   134          182               0.449997            reflection
   135          184               0.449997            one dimensional contraction
   136          196               0.448999            contraction around best point
   137          198               0.448999            one dimensional contraction
   138          200               0.448999            one dimensional contraction
   139          201               0.448999            reflection
   140          203               0.447173            reflection
   141          204               0.447173            reflection
   142          205               0.447173            reflection
   143          206               0.447173            reflection
   144          208                0.44517            extrapolation
   145          210                0.44517            one dimensional contraction
   146          212                0.44517            one dimensional contraction
   147          213                0.44517            reflection
   148          215                0.44218            extrapolation
   149          216                0.44218            reflection
   150          217                0.44218            reflection
   151          219               0.436715            extrapolation
   152          220               0.436715            reflection
   153          221               0.436715            reflection
   154          222               0.436715            reflection
   155          223               0.436715            reflection
   156          224               0.436715            reflection
   157          225               0.436715            reflection
   158          227                0.42724            extrapolation
   159          228                0.42724            reflection
   160          229                0.42724            reflection
   161          230                0.42724            reflection
   162          231                0.42724            reflection
   163          232                0.42724            reflection
   164          233                0.42724            reflection
   165          235               0.417143            extrapolation
   166          236               0.417143            reflection
   167          237               0.417143            reflection
   168          238               0.417143            reflection
   169          239               0.417143            reflection
   170          240               0.417143            reflection
   171          241               0.417143            reflection
