%%% This file is machine-generated.
%%% Date: 2025-09-17 04:30:03
%%% Author: ad7760
%%% Generated by: src/generate_scripts.py results/september_16_2025_search_bound_10
%%% Environment: /scratch/ad7760/no-matlab-no-worry/environments/venv

********** MODEL NAME

fitzhugh_nagumo

********** MODEL NOTES


********** MODEL STATES

d/dt(VV) = g * (VV - VV^3 / 3 + R)
d/dt(R) = 1 / g * (VV - a + b * R)

********** MODEL PARAMETERS

g = 0.839
a = 0.79
b = 0.139

********** MODEL VARIABLES

OUTPUT1 = VV

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



