
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                2.90705            initial guess
     1            5                2.90577            initial simplex
     2            6                2.90577            reflection
     3            8                2.90492            extrapolation
     4           10                2.90312            extrapolation
     5           11                2.90312            reflection
     6           13                2.90164            extrapolation
     7           15                 2.8993            extrapolation
     8           17                2.89611            extrapolation
     9           18                2.89611            reflection
    10           19                2.89611            reflection
    11           21                 2.8909            extrapolation
    12           22                 2.8909            reflection
    13           23                 2.8909            reflection
    14           25                2.87503            extrapolation
    15           26                2.87503            reflection
    16           28                2.86718            reflection
    17           30                2.84141            reflection
    18           32                2.82221            one dimensional contraction
    19           33                2.82221            reflection
    20           35                2.75836            one dimensional contraction
    21           37                2.75836            one dimensional contraction
    22           39                2.75836            one dimensional contraction
    23           41                2.71212            one dimensional contraction
    24           42                2.71212            reflection
    25           47                2.68689            contraction around best point
    26           52                2.65413            contraction around best point
    27           54                2.65413            one dimensional contraction
    28           56                2.59752            reflection
    29           58                2.58861            reflection
    30           59                2.58861            reflection
    31           61                2.58835            reflection
    32           63                2.58456            one dimensional contraction
    33           65                2.46073            reflection
    34           70                2.46073            contraction around best point
    35           72                2.46073            one dimensional contraction
    36           74                2.45639            reflection
    37           76                2.43978            reflection
    38           77                2.43978            reflection
    39           79                2.41448            one dimensional contraction
    40           81                2.41448            one dimensional contraction
    41           82                2.41448            reflection
    42           84                2.41315            reflection
    43           85                2.41315            reflection
    44           87                2.40195            reflection
    45           89                2.40195            one dimensional contraction
    46           94                 2.3945            contraction around best point
    47           96                 2.3945            one dimensional contraction
    48           98                2.39444            reflection
    49          100                2.39444            one dimensional contraction
    50          102                  2.394            one dimensional contraction
    51          104                 2.3927            reflection
    52          106                 2.3927            one dimensional contraction
    53          111                 2.3926            contraction around best point
    54          113                 2.3926            one dimensional contraction
    55          115                2.39231            reflection
    56          116                2.39231            reflection
    57          117                2.39231            reflection
    58          119                2.39222            reflection
    59          121                2.39222            one dimensional contraction
    60          122                2.39222            reflection
    61          123                2.39222            reflection
    62          125                2.39214            reflection
    63          127                2.39214            one dimensional contraction
    64          129                2.39212            one dimensional contraction
    65          131                2.39201            reflection
    66          132                2.39201            reflection
    67          134                2.39201            one dimensional contraction
    68          135                2.39201            reflection
    69          137                2.39201            one dimensional contraction
    70          138                2.39201            reflection
    71          140                2.39201            one dimensional contraction
    72          145                  2.392            contraction around best point
    73          147                  2.392            one dimensional contraction
    74          148                  2.392            reflection
    75          150                  2.392            one dimensional contraction
    76          152                2.39199            extrapolation
    77          157                2.39199            contraction around best point
    78          159                2.39199            one dimensional contraction
    79          160                2.39199            reflection
    80          162                2.39199            extrapolation
    81          164                2.39199            reflection
    81          164                2.39076            initial simplex
    82          166                2.39076            one dimensional contraction
    83          167                2.39076            reflection
    84          169                2.39076            one dimensional contraction
    85          171                2.39076            one dimensional contraction
    86          173                2.39059            extrapolation
    87          174                2.39059            reflection
    88          176                2.39017            reflection
    89          178                2.39017            one dimensional contraction
    90          179                2.39017            reflection
    91          181                2.38983            extrapolation
    92          183                2.38981            reflection
    93          185                2.38946            extrapolation
    94          187                2.38812            extrapolation
    95          189                2.38707            extrapolation
