
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00179            initial guess
     1            9                1.00138            initial simplex
     2           10                1.00138            reflection
     3           11                1.00138            reflection
     4           12                1.00138            reflection
     5           14                1.00112            extrapolation
     6           15                1.00112            reflection
     7           17                1.00063            extrapolation
     8           18                1.00063            reflection
     9           19                1.00063            reflection
    10           20                1.00063            reflection
    11           22                1.00018            extrapolation
    12           23                1.00018            reflection
    13           25               0.999469            extrapolation
    14           26               0.999469            reflection
    15           27               0.999469            reflection
    16           28               0.999469            reflection
    17           30               0.998424            extrapolation
    18           31               0.998424            reflection
    19           32               0.998424            reflection
    20           34               0.997214            extrapolation
    21           35               0.997214            reflection
    22           36               0.997214            reflection
    23           38                0.99597            extrapolation
    24           39                0.99597            reflection
    25           41               0.993626            extrapolation
    26           42               0.993626            reflection
    27           43               0.993626            reflection
    28           45               0.991154            extrapolation
    29           46               0.991154            reflection
    30           47               0.991154            reflection
    31           49               0.988343            extrapolation
    32           50               0.988343            reflection
    33           52                0.98439            extrapolation
    34           53                0.98439            reflection
    35           54                0.98439            reflection
    36           56               0.978726            extrapolation
    37           57               0.978726            reflection
    38           58               0.978726            reflection
    39           60               0.969478            extrapolation
    40           61               0.969478            reflection
    41           62               0.969478            reflection
    42           64               0.959067            extrapolation
    43           65               0.959067            reflection
    44           67                0.94644            extrapolation
    45           68                0.94644            reflection
    46           69                0.94644            reflection
    47           71               0.925237            extrapolation
    48           72               0.925237            reflection
    49           73               0.925237            reflection
    50           75               0.899117            extrapolation
    51           76               0.899117            reflection
    52           77               0.899117            reflection
    53           79               0.869902            extrapolation
    54           80               0.869902            reflection
    55           82               0.830251            extrapolation
    56           83               0.830251            reflection
    57           84               0.830251            reflection
    58           86               0.775242            extrapolation
    59           87               0.775242            reflection
    60           88               0.775242            reflection
    61           90               0.698059            extrapolation
    62           91               0.698059            reflection
    63           92               0.698059            reflection
    64           94                0.61663            extrapolation
    65           95                0.61663            reflection
    66           96                0.61663            reflection
    67           98               0.518839            extrapolation
    68           99               0.518839            reflection
    69          101               0.413764            extrapolation
    70          102               0.413764            reflection
    71          103               0.413764            reflection
    72          105                0.32313            extrapolation
    73          106                0.32313            reflection
    74          107                0.32313            reflection
    75          109               0.298845            extrapolation
    76          111               0.294487            reflection
    77          112               0.294487            reflection
    78          113               0.294487            reflection
    79          114               0.294487            reflection
    80          116               0.294487            one dimensional contraction
    81          118               0.294487            one dimensional contraction
    82          119               0.294487            reflection
    83          121               0.294487            one dimensional contraction
    84          122               0.294487            reflection
    85          123               0.294487            reflection
    86          125               0.294487            one dimensional contraction
    87          126               0.294487            reflection
    88          128               0.294487            one dimensional contraction
    89          129               0.294487            reflection
    90          131               0.294487            one dimensional contraction
    91          133               0.294487            one dimensional contraction
    92          142               0.292319            contraction around best point
    93          144               0.292319            one dimensional contraction
    94          146               0.284133            extrapolation
    95          155               0.284133            contraction around best point
    96          157               0.284133            one dimensional contraction
    97          158               0.284133            reflection
    98          159               0.284133            reflection
    99          160               0.284133            reflection
   100          161               0.284133            reflection
   101          162               0.284133            reflection
   102          164               0.281055            extrapolation
   103          165               0.281055            reflection
   104          166               0.281055            reflection
   105          168               0.276732            extrapolation
   106          169               0.276732            reflection
   107          170               0.276732            reflection
   108          171               0.276732            reflection
   109          173               0.271116            extrapolation
   110          174               0.271116            reflection
   111          175               0.271116            reflection
   112          177               0.261846            extrapolation
   113          178               0.261846            reflection
   114          179               0.261846            reflection
   115          180               0.261846            reflection
   116          182               0.248491            extrapolation
   117          183               0.248491            reflection
   118          184               0.248491            reflection
User Interrupt requested ... please wait!
   119          186               0.234019            extrapolation
User Interrupt.
 
Estimated parameters
====================
a12 = 1   % At upper bound
a13 = 0.075302   
a21 = 0.0816141   
a31 = 0   % At lower bound
a01 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.298677 (Experiment 1)
x2=0.45895 (Experiment 1)
x3=0.464033 (Experiment 1)

Optimal cost: 0.234019

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [1 0.0753 0.0816 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.2987 0.4590 0.4640]
            FVALopt: 0.2340
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 112.13965511322021
===END===
