
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1               0.783162            initial guess
     1           16               0.782115            initial simplex
     2           17               0.782115            reflection
     3           18               0.782115            reflection
     4           19               0.782115            reflection
     5           20               0.782115            reflection
     6           21               0.782115            reflection
     7           22               0.782115            reflection
     8           23               0.782115            reflection
     9           24               0.782115            reflection
    10           25               0.782115            reflection
    11           26               0.782115            reflection
    12           27               0.782115            reflection
    13           29               0.781744            extrapolation
    14           30               0.781744            reflection
    15           31               0.781744            reflection
    16           32               0.781744            reflection
    17           33               0.781744            reflection
    18           34               0.781744            reflection
    19           36               0.781402            extrapolation
    20           37               0.781402            reflection
    21           38               0.781402            reflection
    22           39               0.781402            reflection
    23           40               0.781402            reflection
    24           41               0.781402            reflection
    25           42               0.781402            reflection
    26           43               0.781402            reflection
    27           44               0.781402            reflection
    28           46               0.780932            extrapolation
    29           47               0.780932            reflection
    30           48               0.780932            reflection
    31           49               0.780932            reflection
    32           50               0.780932            reflection
    33           51               0.780932            reflection
    34           53               0.780932            one dimensional contraction
    35           54               0.780932            reflection
    36           55               0.780932            reflection
    37           56               0.780932            reflection
    38           57               0.780932            reflection
    39           58               0.780932            reflection
    40           59               0.780932            reflection
    41           60               0.780932            reflection
    42           61               0.780932            reflection
    43           62               0.780932            reflection
    44           64               0.780578            extrapolation
    45           65               0.780578            reflection
    46           66               0.780578            reflection
    47           67               0.780578            reflection
    48           68               0.780578            reflection
    49           69               0.780578            reflection
    50           70               0.780578            reflection
    51           72               0.780183            extrapolation
    52           73               0.780183            reflection
    53           74               0.780183            reflection
    54           75               0.780183            reflection
    55           76               0.780183            reflection
    56           78               0.779626            extrapolation
    57           79               0.779626            reflection
    58           80               0.779626            reflection
    59           81               0.779626            reflection
    60           82               0.779626            reflection
    61           83               0.779626            reflection
    62           84               0.779626            reflection
    63           86               0.778798            extrapolation
    64           87               0.778798            reflection
    65           88               0.778798            reflection
    66           89               0.778798            reflection
    67           90               0.778798            reflection
    68           91               0.778798            reflection
    69           92               0.778798            reflection
    70           93               0.778798            reflection
    71           95               0.777808            extrapolation
    72           96               0.777808            reflection
    73           97               0.777808            reflection
    74           98               0.777808            reflection
    75           99               0.777808            reflection
    76          100               0.777808            reflection
    77          102               0.776683            extrapolation
    78          103               0.776683            reflection
    79          104               0.776683            reflection
    80          105               0.776683            reflection
    81          106               0.776683            reflection
    82          108               0.775214            extrapolation
    83          109               0.775214            reflection
    84          110               0.775214            reflection
    85          111               0.775214            reflection
    86          112               0.775214            reflection
    87          113               0.775214            reflection
    88          114               0.775214            reflection
    89          115               0.775214            reflection
    90          117               0.773367            extrapolation
    91          118               0.773367            reflection
    92          119               0.773367            reflection
