
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.02223            initial guess
     1           12                1.02183            initial simplex
     2           13                1.02183            reflection
     3           14                1.02183            reflection
     4           15                1.02183            reflection
     5           16                1.02183            reflection
     6           17                1.02183            reflection
     7           19                1.02151            extrapolation
     8           20                1.02151            reflection
     9           22                1.02116            extrapolation
    10           23                1.02116            reflection
    11           24                1.02116            reflection
    12           25                1.02116            reflection
    13           26                1.02116            reflection
    14           27                1.02116            reflection
    15           29                1.02068            extrapolation
    16           30                1.02068            reflection
    17           31                1.02068            reflection
    18           33                1.02007            extrapolation
    19           34                1.02007            reflection
    20           35                1.02007            reflection
    21           36                1.02007            reflection
    22           37                1.02007            reflection
    23           39                1.01933            extrapolation
    24           40                1.01933            reflection
    25           41                1.01933            reflection
    26           43                1.01838            extrapolation
    27           44                1.01838            reflection
    28           45                1.01838            reflection
    29           46                1.01838            reflection
    30           47                1.01838            reflection
    31           49                 1.0171            extrapolation
    32           50                 1.0171            reflection
    33           51                 1.0171            reflection
    34           53                1.01557            extrapolation
    35           54                1.01557            reflection
    36           55                1.01557            reflection
    37           56                1.01557            reflection
    38           57                1.01557            reflection
    39           59                1.01344            extrapolation
    40           60                1.01344            reflection
    41           61                1.01344            reflection
    42           63                1.01081            extrapolation
    43           64                1.01081            reflection
    44           65                1.01081            reflection
    45           66                1.01081            reflection
    46           67                1.01081            reflection
    47           69                1.00736            extrapolation
    48           70                1.00736            reflection
    49           71                1.00736            reflection
    50           73                1.00284            extrapolation
    51           74                1.00284            reflection
    52           75                1.00284            reflection
    53           76                1.00284            reflection
    54           77                1.00284            reflection
    55           79                0.99757            extrapolation
    56           80                0.99757            reflection
    57           81                0.99757            reflection
    58           83               0.990692            extrapolation
    59           84               0.990692            reflection
    60           85               0.990692            reflection
    61           86               0.990692            reflection
    62           87               0.990692            reflection
    63           89               0.982979            extrapolation
    64           90               0.982979            reflection
    65           91               0.982979            reflection
    66           93               0.971539            extrapolation
    67           94               0.971539            reflection
    68           95               0.971539            reflection
    69           96               0.971539            reflection
    70           97               0.971539            reflection
    71           99               0.958956            extrapolation
    72          100               0.958956            reflection
    73          101               0.958956            reflection
    74          103                0.94182            extrapolation
    75          104                0.94182            reflection
    76          105                0.94182            reflection
    77          106                0.94182            reflection
    78          107                0.94182            reflection
    79          109               0.920339            extrapolation
    80          110               0.920339            reflection
    81          111               0.920339            reflection
    82          113               0.892469            extrapolation
    83          114               0.892469            reflection
    84          115               0.892469            reflection
    85          116               0.892469            reflection
    86          117               0.892469            reflection
    87          119               0.859723            extrapolation
    88          120               0.859723            reflection
    89          121               0.859723            reflection
    90          123               0.816004            extrapolation
    91          124               0.816004            reflection
    92          125               0.816004            reflection
    93          126               0.816004            reflection
    94          127               0.816004            reflection
    95          129               0.766234            extrapolation
    96          130               0.766234            reflection
    97          131               0.766234            reflection
    98          133               0.702801            extrapolation
    99          134               0.702801            reflection
   100          135               0.702801            reflection
   101          136               0.702801            reflection
   102          137               0.702801            reflection
   103          139               0.626955            extrapolation
   104          140               0.626955            reflection
   105          141               0.626955            reflection
   106          143                0.53284            extrapolation
   107          144                0.53284            reflection
   108          145                0.53284            reflection
   109          146                0.53284            reflection
   110          147                0.53284            reflection
   111          149               0.453567            extrapolation
   112          150               0.453567            reflection
   113          151               0.453567            reflection
   114          153               0.368477            extrapolation
   115          154               0.368477            reflection
   116          155               0.368477            reflection
   117          156               0.368477            reflection
   118          157               0.368477            reflection
   119          159               0.307936            extrapolation
   120          160               0.307936            reflection
   121          161               0.307936            reflection
   122          163               0.294936            extrapolation
   123          165               0.294738            reflection
   124          167               0.290032            reflection
   125          169               0.288462            reflection
   126          170               0.288462            reflection
   127          171               0.288462            reflection
   128          172               0.288462            reflection
   129          173               0.288462            reflection
   130          175               0.288462            one dimensional contraction
   131          177               0.288462            one dimensional contraction
   132          178               0.288462            reflection
   133          180               0.288462            one dimensional contraction
   134          182               0.288462            one dimensional contraction
   135          183               0.288462            reflection
User Interrupt requested ... please wait!
   136          195               0.288462            contraction around best point
User Interrupt.
 
Estimated parameters
====================
k01 = 0   % At lower bound
k12 = 0   % At lower bound
k13 = 0   % At lower bound
k14 = 0   % At lower bound
k21 = 1   % At upper bound
k31 = 0   % At lower bound
k41 = 0   % At lower bound

