
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tp0e40ec1a_5e7e_4e7f_8204_921dc1ab25eb
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                    Inf            initial guess
     1            8                1.00012            initial simplex
     2            9                1.00012            reflection
     3           10                1.00012            reflection
     4           11                1.00012            reflection
     5           12                1.00012            reflection
     6           13                1.00012            reflection
     7           15               0.999897            extrapolation
     8           16               0.999897            reflection
     9           17               0.999897            reflection
    10           19               0.999654            extrapolation
    11           20               0.999654            reflection
    12           22               0.999296            extrapolation
    13           23               0.999296            reflection
    14           25                0.99882            extrapolation
    15           26                0.99882            reflection
    16           27                0.99882            reflection
    17           29               0.998044            extrapolation
    18           30               0.998044            reflection
    19           31               0.998044            reflection
    20           33               0.997143            extrapolation
    21           34               0.997143            reflection
    22           36               0.996056            extrapolation
    23           37               0.996056            reflection
    24           39               0.994471            extrapolation
    25           40               0.994471            reflection
    26           41               0.994471            reflection
    27           43               0.991689            extrapolation
    28           44               0.991689            reflection
    29           45               0.991689            reflection
    30           47               0.988572            extrapolation
    31           48               0.988572            reflection
    32           49               0.988572            reflection
    33           51               0.983591            extrapolation
    34           52               0.983591            reflection
    35           53               0.983591            reflection
    36           55               0.977789            extrapolation
    37           56               0.977789            reflection
    38           57               0.977789            reflection
    39           59               0.969123            extrapolation
    40           60               0.969123            reflection
    41           61               0.969123            reflection
    42           63               0.958344            extrapolation
    43           64               0.958344            reflection
    44           65               0.958344            reflection
    45           67               0.943872            extrapolation
    46           68               0.943872            reflection
    47           69               0.943872            reflection
    48           71               0.924217            extrapolation
    49           72               0.924217            reflection
    50           73               0.924217            reflection
    51           75                0.89944            extrapolation
    52           76                0.89944            reflection
    53           77                0.89944            reflection
    54           79               0.866147            extrapolation
    55           80               0.866147            reflection
    56           81               0.866147            reflection
    57           83               0.822474            extrapolation
    58           84               0.822474            reflection
    59           85               0.822474            reflection
    60           87               0.767757            extrapolation
    61           88               0.767757            reflection
    62           89               0.767757            reflection
    63           91               0.699478            extrapolation
    64           92               0.699478            reflection
    65           93               0.699478            reflection
    66           95               0.617458            extrapolation
    67           96               0.617458            reflection
    68           97               0.617458            reflection
    69           99               0.528586            extrapolation
    70          100               0.528586            reflection
    71          101               0.528586            reflection
    72          103               0.447354            extrapolation
    73          104               0.447354            reflection
    74          105               0.447354            reflection
    75          107                 0.4072            extrapolation
    76          108                 0.4072            reflection
    77          109                 0.4072            reflection
    78          110                 0.4072            reflection
    79          111                 0.4072            reflection
    80          112                 0.4072            reflection
    81          114                0.37999            extrapolation
    82          115                0.37999            reflection
    83          116                0.37999            reflection
    84          117                0.37999            reflection
    85          119               0.361213            extrapolation
    86          121               0.345241            extrapolation
    87          122               0.345241            reflection
    88          124               0.294399            extrapolation
    89          125               0.294399            reflection
    90          126               0.294399            reflection
    91          128               0.231831            extrapolation
    92          129               0.231831            reflection
    93          130               0.231831            reflection
    94          132               0.173102            extrapolation
    95          133               0.173102            reflection
    96          135               0.111051            extrapolation
    97          136               0.111051            reflection
    98          138              0.0703645            extrapolation
    99          139              0.0703645            reflection
   100          140              0.0703645            reflection
   101          142              0.0678334            reflection
   102          143              0.0678334            reflection
   103          144              0.0678334            reflection
   104          145              0.0678334            reflection
   105          147              0.0678334            one dimensional contraction
   106          149              0.0678334            one dimensional contraction
   107          150              0.0678334            reflection
   108          151              0.0678334            reflection
   109          153              0.0678334            one dimensional contraction
   110          154              0.0678334            reflection
   111          156              0.0678334            one dimensional contraction
   112          157              0.0678334            reflection
   113          158              0.0678334            reflection
   114          160              0.0678334            one dimensional contraction
   115          161              0.0678334            reflection
   116          163              0.0678334            one dimensional contraction
   117          164              0.0678334            reflection
   118          166              0.0678334            one dimensional contraction
   119          167              0.0678334            reflection
   120          169              0.0678334            one dimensional contraction
   121          171              0.0678334            one dimensional contraction
   122          172              0.0678334            reflection
   123          174              0.0674527            reflection
   124          175              0.0674527            reflection
   125          177              0.0674527            one dimensional contraction
   126          179              0.0674527            one dimensional contraction
   127          181              0.0670921            reflection
   128          189              0.0668287            contraction around best point
   129          191              0.0668287            one dimensional contraction
   130          193              0.0668287            one dimensional contraction
   131          201              0.0668021            contraction around best point
   132          203              0.0668021            one dimensional contraction
   133          205              0.0667904            reflection
   134          207              0.0667839            reflection
   135          208              0.0667839            reflection
   136          209              0.0667839            reflection
   137          210              0.0667839            reflection
   138          212              0.0667839            one dimensional contraction
   139          220              0.0667779            contraction around best point
   140          222              0.0667779            one dimensional contraction
   141          223              0.0667779            reflection
   141          223              0.0653501            initial simplex
   142          225              0.0653501            one dimensional contraction
User Interrupt requested ... please wait!
   143          227              0.0653501            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound
nu = 1.05   % At upper bound

Estimated initial conditions
============================
S=0.654642 (Experiment 1)
E=0.491399 (Experiment 1)
In=4.80714e-13 (Experiment 1)
NN=0.79858 (Experiment 1)

Optimal cost: 0.0653501

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 1.0500]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.6546 0.4914 4.8071e-13 0.7986]
            FVALopt: 0.0654
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
