
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.11358            initial guess
     1           19                1.11322            initial simplex
     2           20                1.11322            reflection
     3           21                1.11322            reflection
     4           22                1.11322            reflection
     5           23                1.11322            reflection
     6           24                1.11322            reflection
     7           25                1.11322            reflection
     8           26                1.11322            reflection
     9           27                1.11322            reflection
    10           28                1.11322            reflection
    11           29                1.11322            reflection
    12           30                1.11322            reflection
    13           32                1.11301            extrapolation
    14           33                1.11301            reflection
    15           34                1.11301            reflection
    16           35                1.11301            reflection
    17           36                1.11301            reflection
    18           37                1.11301            reflection
    19           38                1.11301            reflection
    20           40                1.11266            extrapolation
    21           41                1.11266            reflection
    22           42                1.11266            reflection
    23           43                1.11266            reflection
    24           44                1.11266            reflection
    25           45                1.11266            reflection
    26           46                1.11266            reflection
    27           47                1.11266            reflection
    28           48                1.11266            reflection
    29           50                1.11233            extrapolation
    30           51                1.11233            reflection
    31           52                1.11233            reflection
    32           53                1.11233            reflection
    33           54                1.11233            reflection
    34           55                1.11233            reflection
    35           56                1.11233            reflection
    36           57                1.11233            reflection
    37           59                1.11187            extrapolation
    38           60                1.11187            reflection
    39           61                1.11187            reflection
    40           62                1.11187            reflection
    41           63                1.11187            reflection
    42           64                1.11187            reflection
    43           65                1.11187            reflection
    44           66                1.11187            reflection
    45           68                1.11141            extrapolation
    46           69                1.11141            reflection
    47           70                1.11141            reflection
    48           71                1.11141            reflection
    49           72                1.11141            reflection
    50           73                1.11141            reflection
    51           74                1.11141            reflection
    52           76                1.11083            extrapolation
    53           77                1.11083            reflection
    54           78                1.11083            reflection
    55           79                1.11083            reflection
    56           80                1.11083            reflection
    57           81                1.11083            reflection
    58           82                1.11083            reflection
    59           83                1.11083            reflection
    60           85                1.11011            extrapolation
    61           86                1.11011            reflection
    62           87                1.11011            reflection
    63           88                1.11011            reflection
    64           89                1.11011            reflection
    65           90                1.11011            reflection
    66           91                1.11011            reflection
    67           93                1.10932            extrapolation
    68           94                1.10932            reflection
    69           95                1.10932            reflection
    70           96                1.10932            reflection
    71           97                1.10932            reflection
    72           98                1.10932            reflection
    73           99                1.10932            reflection
    74          100                1.10932            reflection
    75          102                1.10827            extrapolation
    76          103                1.10827            reflection
    77          104                1.10827            reflection
    78          105                1.10827            reflection
    79          106                1.10827            reflection
    80          107                1.10827            reflection
    81          108                1.10827            reflection
    82          110                1.10715            extrapolation
    83          111                1.10715            reflection
    84          112                1.10715            reflection
    85          113                1.10715            reflection
    86          114                1.10715            reflection
    87          115                1.10715            reflection
    88          116                1.10715            reflection
    89          118                1.10585            extrapolation
    90          119                1.10585            reflection
    91          120                1.10585            reflection
    92          121                1.10585            reflection
    93          122                1.10585            reflection
    94          123                1.10585            reflection
    95          124                1.10585            reflection
    96          125                1.10585            reflection
    97          127                1.10399            extrapolation
    98          128                1.10399            reflection
    99          129                1.10399            reflection
   100          130                1.10399            reflection
   101          131                1.10399            reflection
   102          132                1.10399            reflection
   103          133                1.10399            reflection
   104          135                1.10201            extrapolation
   105          136                1.10201            reflection
   106          137                1.10201            reflection
   107          138                1.10201            reflection
   108          139                1.10201            reflection
   109          140                1.10201            reflection
   110          141                1.10201            reflection
   111          142                1.10201            reflection
   112          144                1.09958            extrapolation
   113          145                1.09958            reflection
   114          146                1.09958            reflection
   115          147                1.09958            reflection
   116          148                1.09958            reflection
   117          149                1.09958            reflection
   118          150                1.09958            reflection
   119          152                1.09656            extrapolation
   120          153                1.09656            reflection
   121          154                1.09656            reflection
   122          155                1.09656            reflection
   123          156                1.09656            reflection
   124          157                1.09656            reflection
   125          158                1.09656            reflection
   126          160                1.09325            extrapolation
   127          161                1.09325            reflection
   128          162                1.09325            reflection
   129          163                1.09325            reflection
   130          164                1.09325            reflection
   131          165                1.09325            reflection
   132          166                1.09325            reflection
User Interrupt requested ... please wait!
   133          167                1.09325            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0.525013   
muEE = 0.0649456   
muLE = 0.651263   
muLL = 1   % At upper bound
muM = 0.308978   
muP = 0.102553   
muPE = 0.338439   
muPL = 0.412757   
deltaNE = 0.604478   
deltaEL = 0.129169   
deltaLM = 0.158594   
rhoE = 0.190527   
rhoP = 0.099833   

Estimated initial conditions
============================
n=0.00316324 (Experiment 1)
e=0.00525251 (Experiment 1)
s=0.00146388 (Experiment 1)
m=0.00374717 (Experiment 1)
p=0.00574581 (Experiment 1)

Optimal cost: 1.09325

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.5250 0.0649 0.6513 1 0.3090 0.1026  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0032 0.0053 0.0015 0.0037 0.0057]
            FVALopt: 1.0933
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 123.80086898803711
===END===
