
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.02032            initial guess
     1           16                1.01723            initial simplex
     2           17                1.01723            reflection
     3           18                1.01723            reflection
     4           19                1.01723            reflection
     5           20                1.01723            reflection
     6           21                1.01723            reflection
     7           22                1.01723            reflection
     8           23                1.01723            reflection
     9           24                1.01723            reflection
    10           25                1.01723            reflection
    11           26                1.01723            reflection
    12           27                1.01723            reflection
    13           28                1.01723            reflection
    14           30                1.01565            extrapolation
    15           31                1.01565            reflection
    16           32                1.01565            reflection
    17           33                1.01565            reflection
    18           34                1.01565            reflection
    19           35                1.01565            reflection
    20           36                1.01565            reflection
    21           38                1.01364            extrapolation
    22           39                1.01364            reflection
    23           40                1.01364            reflection
    24           41                1.01364            reflection
    25           42                1.01364            reflection
    26           44                1.01121            extrapolation
    27           45                1.01121            reflection
    28           46                1.01121            reflection
    29           47                1.01121            reflection
    30           48                1.01121            reflection
    31           49                1.01121            reflection
    32           50                1.01121            reflection
    33           52                1.00798            extrapolation
    34           53                1.00798            reflection
    35           54                1.00798            reflection
    36           55                1.00798            reflection
    37           56                1.00798            reflection
    38           57                1.00798            reflection
    39           59                 1.0042            extrapolation
    40           60                 1.0042            reflection
    41           61                 1.0042            reflection
    42           62                 1.0042            reflection
    43           63                 1.0042            reflection
    44           64                 1.0042            reflection
    45           66               0.999555            extrapolation
    46           67               0.999555            reflection
    47           68               0.999555            reflection
    48           69               0.999555            reflection
    49           70               0.999555            reflection
    50           71               0.999555            reflection
    51           72               0.999555            reflection
    52           74               0.993254            extrapolation
    53           75               0.993254            reflection
    54           76               0.993254            reflection
    55           77               0.993254            reflection
    56           78               0.993254            reflection
    57           79               0.993254            reflection
    58           81                0.98613            extrapolation
    59           82                0.98613            reflection
    60           83                0.98613            reflection
    61           84                0.98613            reflection
    62           85                0.98613            reflection
    63           86                0.98613            reflection
    64           88                0.97821            extrapolation
    65           89                0.97821            reflection
    66           90                0.97821            reflection
    67           91                0.97821            reflection
    68           92                0.97821            reflection
    69           93                0.97821            reflection
    70           95               0.966835            extrapolation
    71           96               0.966835            reflection
    72           97               0.966835            reflection
    73           98               0.966835            reflection
    74           99               0.966835            reflection
    75          100               0.966835            reflection
    76          102               0.954468            extrapolation
    77          103               0.954468            reflection
    78          104               0.954468            reflection
    79          105               0.954468            reflection
    80          106               0.954468            reflection
    81          107               0.954468            reflection
    82          109               0.940457            extrapolation
    83          110               0.940457            reflection
    84          111               0.940457            reflection
    85          112               0.940457            reflection
    86          113               0.940457            reflection
    87          115               0.923965            extrapolation
    88          116               0.923965            reflection
    89          117               0.923965            reflection
    90          118               0.923965            reflection
    91          119               0.923965            reflection
    92          121               0.903713            extrapolation
    93          122               0.903713            reflection
    94          123               0.903713            reflection
    95          124               0.903713            reflection
    96          125               0.903713            reflection
    97          127                0.87725            extrapolation
    98          128                0.87725            reflection
    99          129                0.87725            reflection
   100          130                0.87725            reflection
   101          131                0.87725            reflection
   102          132                0.87725            reflection
   103          133                0.87725            reflection
   104          135               0.857638            extrapolation
   105          136               0.857638            reflection
   106          137               0.857638            reflection
   107          138               0.857638            reflection
   108          139               0.857638            reflection
   109          141                0.84574            extrapolation
   110          142                0.84574            reflection
   111          143                0.84574            reflection
   112          144                0.84574            reflection
   113          145                0.84574            reflection
   114          146                0.84574            reflection
   115          148               0.838253            extrapolation
   116          149               0.838253            reflection
   117          150               0.838253            reflection
   118          151               0.838253            reflection
   119          152               0.838253            reflection
   120          153               0.838253            reflection
   121          155               0.838011            reflection
   122          157               0.837975            reflection
   123          159               0.836864            reflection
   124          160               0.836864            reflection
   125          161               0.836864            reflection
User Interrupt requested ... please wait!
   126          162               0.836864            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 0.535314   
d = 0   % At lower bound
beta = 0   % At lower bound
a = 0.142291   
k = 0.539423   
uu = 0.402543   
c = 1   % At upper bound
q = 1   % At upper bound
b = 0   % At lower bound
h = 0.132234   

Estimated initial conditions
============================
x=0.00358925 (Experiment 1)
yy=0.000344076 (Experiment 1)
vv=0.00282145 (Experiment 1)
w=0.00298661 (Experiment 1)
z=0.00716993 (Experiment 1)

Optimal cost: 0.836864

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.5353 0 0 0.1423 0.5394 0.4025 1 1 0 0.1322]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0036 3.4408e-04 0.0028 0.0030 0.0072]
            FVALopt: 0.8369
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 127.6822407245636
===END===
