
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                349.288            initial guess
     1            5                348.846            initial simplex
     2            6                348.846            reflection
     3            7                348.846            reflection
     4            9                348.359            extrapolation
     5           11                347.896            extrapolation
     6           12                347.896            reflection
     7           14                346.998            extrapolation
     8           16                345.635            extrapolation
     9           17                345.635            reflection
    10           19                343.106            extrapolation
    11           21                339.743            extrapolation
    12           22                339.743            reflection
    13           24                338.291            reflection
    14           26                336.653            reflection
    15           28                336.293            reflection
    16           29                336.293            reflection
    17           34                336.293            contraction around best point
    18           36                336.293            one dimensional contraction
    19           38                335.654            reflection
    20           39                335.654            reflection
    21           40                335.654            reflection
    22           42                334.433            extrapolation
    23           44                334.433            one dimensional contraction
    24           45                334.433            reflection
    25           46                334.433            reflection
    26           47                334.433            reflection
    27           48                334.433            reflection
    28           50                  334.2            extrapolation
    29           52                334.071            reflection
    30           54                331.416            extrapolation
    31           55                331.416            reflection
    32           56                331.416            reflection
    33           57                331.416            reflection
    34           59                325.664            extrapolation
    35           60                325.664            reflection
    36           61                325.664            reflection
    37           63                321.675            extrapolation
    38           65                316.946            extrapolation
    39           66                316.946            reflection
    40           68                313.929            reflection
    41           69                313.929            reflection
    42           71                312.876            one dimensional contraction
    43           73                308.166            one dimensional contraction
    44           74                308.166            reflection
    45           76                308.166            one dimensional contraction
    46           77                308.166            reflection
    47           82                307.725            contraction around best point
    48           84                307.725            one dimensional contraction
    49           86                307.567            reflection
    50           87                307.567            reflection
    51           89                307.436            one dimensional contraction
    52           91                306.369            reflection
    53           93                306.369            one dimensional contraction
    54           94                306.369            reflection
    55           96                305.601            reflection
    56           98                304.369            reflection
    57          103                304.369            contraction around best point
    58          105                304.369            one dimensional contraction
    59          106                304.369            reflection
    60          108                304.181            extrapolation
    61          110                303.706            reflection
    62          112                303.706            one dimensional contraction
    63          114                303.629            one dimensional contraction
    64          119                303.629            contraction around best point
    65          121                303.629            one dimensional contraction
    66          123                303.613            reflection
    67          125                303.346            extrapolation
    68          126                303.346            reflection
    69          127                303.346            reflection
    70          129                303.346            one dimensional contraction
    71          131                303.346            one dimensional contraction
    72          132                303.346            reflection
    73          133                303.346            reflection
    74          134                303.346            reflection
    75          136                303.315            extrapolation
    76          138                303.258            reflection
    77          140                  303.1            extrapolation
    78          141                  303.1            reflection
    79          143                 303.03            extrapolation
    80          145                302.725            extrapolation
    81          147                302.386            extrapolation
    81          147                300.184            initial simplex
    82          148                300.184            reflection
    83          149                300.184            reflection
    84          151                298.764            extrapolation
    85          153                296.204            extrapolation
    86          154                296.204            reflection
    87          156                292.498            extrapolation
    88          158                288.703            extrapolation
    89          160                283.376            extrapolation
    90          161                283.376            reflection
    91          163                277.913            extrapolation
    92          164                277.913            reflection
    93          165                277.913            reflection
    94          167                277.248            reflection
    95          172                276.862            contraction around best point
    96          174                276.862            one dimensional contraction
    97          176                275.894            reflection
    98          178                272.501            extrapolation
    99          179                272.501            reflection
   100          180                272.501            reflection
   101          182                269.238            extrapolation
   102          184                264.041            extrapolation
   103          185                264.041            reflection
   104          187                256.923            extrapolation
   105          188                256.923            reflection
   106          190                242.824            extrapolation
   107          191                242.824            reflection
   108          193                229.986            extrapolation
   109          195                216.637            extrapolation
   110          197                194.832            extrapolation
   111          199                170.122            extrapolation
   112          200                170.122            reflection
   113          202                116.767            extrapolation
   114          203                116.767            reflection
   115          205                78.4335            extrapolation
   116          206                78.4335            reflection
   117          208                63.4588            reflection
   118          210                 46.302            extrapolation
   119          211                 46.302            reflection
   120          212                 46.302            reflection
   121          214                 46.302            one dimensional contraction
   122          215                 46.302            reflection
   123          216                 46.302            reflection
   124          218                 46.302            one dimensional contraction
   125          219                 46.302            reflection
   126          221                 46.302            one dimensional contraction
   127          222                 46.302            reflection
   128          224                 46.302            one dimensional contraction
   129          225                 46.302            reflection
   130          227                45.5673            extrapolation
   131          229                  41.57            extrapolation
User Interrupt requested ... please wait!
   132          231                34.5458            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 0.067935   
b = 0.0242023   

Estimated initial conditions
============================
x1=0.248025 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 34.5458

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.0679 0.0242]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.2480 0]
            FVALopt: 34.5458
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 144.31208038330078
===END===
