
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                35.1645            initial guess
     1            5                35.1299            initial simplex
     2            6                35.1299            reflection
     3            7                35.1299            reflection
     4            9                35.0986            extrapolation
     5           11                35.0576            extrapolation
     6           12                35.0576            reflection
     7           14                  34.99            extrapolation
     8           16                 34.893            extrapolation
     9           17                 34.893            reflection
    10           19                34.7105            extrapolation
    11           21                34.4721            extrapolation
    12           22                34.4721            reflection
    13           24                34.3973            reflection
    14           26                34.3427            reflection
    15           28                34.3345            reflection
    16           29                34.3345            reflection
    17           34                34.2853            contraction around best point
    18           39                34.2777            contraction around best point
    19           41                34.2777            one dimensional contraction
    20           43                34.2609            reflection
    21           44                34.2609            reflection
    22           45                34.2609            reflection
    23           47                34.2214            extrapolation
    24           49                34.2214            one dimensional contraction
    25           50                34.2214            reflection
    26           52                34.1951            extrapolation
    27           53                34.1951            reflection
    28           55                34.1165            extrapolation
    29           56                34.1165            reflection
    30           57                34.1165            reflection
    31           59                34.0436            extrapolation
    32           60                34.0436            reflection
    33           62                33.9184            extrapolation
    34           63                33.9184            reflection
    35           64                33.9184            reflection
    36           66                 33.671            extrapolation
    37           68                33.4493            extrapolation
    38           69                33.4493            reflection
    39           71                 33.108            extrapolation
    40           73                32.8239            extrapolation
    41           75                32.7102            reflection
    42           77                32.4534            reflection
    43           79                32.4534            one dimensional contraction
    44           81                32.4534            one dimensional contraction
    45           82                32.4534            reflection
    46           84                 32.261            extrapolation
    47           85                 32.261            reflection
    48           87                31.5541            extrapolation
    49           88                31.5541            reflection
    50           90                31.5541            one dimensional contraction
    51           92                31.5541            one dimensional contraction
    52           97                31.5541            contraction around best point
    53           99                31.4276            one dimensional contraction
    54          100                31.4276            reflection
    55          105                31.3551            contraction around best point
    56          107                31.3551            one dimensional contraction
    57          108                31.3551            reflection
    58          109                31.3551            reflection
    59          111                31.3551            one dimensional contraction
    60          112                31.3551            reflection
    61          114                31.3551            one dimensional contraction
    62          119                 31.354            contraction around best point
    63          121                 31.354            one dimensional contraction
    64          123                 31.336            extrapolation
    65          125                31.3241            extrapolation
    66          127                31.3093            reflection
    67          128                31.3093            reflection
    68          130                31.3093            one dimensional contraction
    69          131                31.3093            reflection
    70          132                31.3093            reflection
    71          133                31.3093            reflection
    72          138                31.3093            contraction around best point
    73          140                31.3093            one dimensional contraction
    74          142                 31.308            reflection
    75          144                 31.308            one dimensional contraction
    76          146                31.3055            extrapolation
    77          148                31.3055            one dimensional contraction
    78          149                31.3055            reflection
    79          151                31.3055            one dimensional contraction
    80          153                31.3037            extrapolation
    81          155                31.3003            extrapolation
    81          155                31.1387            initial simplex
    82          156                31.1387            reflection
    83          157                31.1387            reflection
    84          159                31.0384            extrapolation
    85          161                30.8652            extrapolation
    86          162                30.8652            reflection
    87          164                30.6115            extrapolation
    88          166                30.4564            extrapolation
    89          168                30.1758            extrapolation
    90          169                30.1758            reflection
    91          170                30.1758            reflection
    92          172                30.1758            one dimensional contraction
    93          174                30.1758            one dimensional contraction
    94          175                30.1758            reflection
    95          177                29.8127            extrapolation
    96          178                29.8127            reflection
    97          179                29.8127            reflection
    98          181                29.7102            extrapolation
    99          183                29.3577            extrapolation
   100          184                29.3577            reflection
   101          185                29.3577            reflection
   102          190                29.3577            contraction around best point
   103          192                29.3577            one dimensional contraction
   104          193                29.3577            reflection
   105          195                29.1957            extrapolation
   106          196                29.1957            reflection
   107          198                29.0143            extrapolation
User Interrupt requested ... please wait!
   108          200                28.8878            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 0.0242397   
b = 0.00744118   

Estimated initial conditions
============================
x1=0.0467938 (Experiment 1)
x2=0.000586535 (Experiment 1)

Optimal cost: 28.8878

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.0242 0.0074]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.0468 5.8654e-04]
            FVALopt: 28.8878
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 98.59949350357056
===END===
