
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.02064            initial guess
     1           12                1.02044            initial simplex
     2           13                1.02044            reflection
     3           14                1.02044            reflection
     4           15                1.02044            reflection
     5           17                1.02034            extrapolation
     6           18                1.02034            reflection
     7           20                1.02019            extrapolation
     8           21                1.02019            reflection
     9           23                1.01996            extrapolation
    10           24                1.01996            reflection
    11           25                1.01996            reflection
    12           26                1.01996            reflection
    13           27                1.01996            reflection
    14           28                1.01996            reflection
    15           30                1.01966            extrapolation
    16           31                1.01966            reflection
    17           32                1.01966            reflection
    18           33                1.01966            reflection
    19           35                1.01936            extrapolation
    20           36                1.01936            reflection
    21           37                1.01936            reflection
    22           38                1.01936            reflection
    23           40                1.01887            extrapolation
    24           41                1.01887            reflection
    25           42                1.01887            reflection
    26           43                1.01887            reflection
    27           44                1.01887            reflection
    28           46                1.01831            extrapolation
    29           47                1.01831            reflection
    30           48                1.01831            reflection
    31           49                1.01831            reflection
    32           51                1.01762            extrapolation
    33           52                1.01762            reflection
    34           53                1.01762            reflection
    35           54                1.01762            reflection
    36           56                1.01689            extrapolation
    37           57                1.01689            reflection
    38           58                1.01689            reflection
    39           60                1.01579            extrapolation
    40           61                1.01579            reflection
    41           62                1.01579            reflection
    42           63                1.01579            reflection
    43           65                1.01452            extrapolation
    44           66                1.01452            reflection
    45           67                1.01452            reflection
    46           68                1.01452            reflection
    47           70                1.01299            extrapolation
    48           71                1.01299            reflection
    49           72                1.01299            reflection
    50           73                1.01299            reflection
    51           74                1.01299            reflection
    52           76                1.01064            extrapolation
    53           77                1.01064            reflection
    54           78                1.01064            reflection
    55           79                1.01064            reflection
    56           81                1.00785            extrapolation
    57           82                1.00785            reflection
    58           83                1.00785            reflection
    59           84                1.00785            reflection
    60           85                1.00785            reflection
    61           87                1.00462            extrapolation
    62           88                1.00462            reflection
    63           89                1.00462            reflection
    64           90                1.00462            reflection
    65           92                 1.0009            extrapolation
    66           93                 1.0009            reflection
    67           94                 1.0009            reflection
    68           95                 1.0009            reflection
    69           97               0.996743            extrapolation
    70           98               0.996743            reflection
    71           99               0.996743            reflection
    72          101               0.991408            extrapolation
    73          102               0.991408            reflection
    74          103               0.991408            reflection
    75          104               0.991408            reflection
    76          105               0.991408            reflection
    77          107               0.984742            extrapolation
    78          108               0.984742            reflection
    79          109               0.984742            reflection
    80          111               0.976074            extrapolation
    81          112               0.976074            reflection
    82          113               0.976074            reflection
    83          114               0.976074            reflection
    84          115               0.976074            reflection
    85          117               0.962942            extrapolation
    86          118               0.962942            reflection
    87          119               0.962942            reflection
    88          120               0.962942            reflection
    89          122               0.948369            extrapolation
    90          123               0.948369            reflection
    91          124               0.948369            reflection
    92          125               0.948369            reflection
    93          127               0.932242            extrapolation
    94          128               0.932242            reflection
    95          129               0.932242            reflection
    96          131                0.90828            extrapolation
    97          132                0.90828            reflection
    98          133                0.90828            reflection
    99          134                0.90828            reflection
   100          135                0.90828            reflection
   101          137               0.880558            extrapolation
   102          138               0.880558            reflection
   103          139               0.880558            reflection
   104          141               0.846965            extrapolation
   105          142               0.846965            reflection
   106          143               0.846965            reflection
   107          144               0.846965            reflection
   108          145               0.846965            reflection
   109          147               0.801721            extrapolation
   110          148               0.801721            reflection
   111          149               0.801721            reflection
   112          151               0.747571            extrapolation
   113          152               0.747571            reflection
   114          153               0.747571            reflection
   115          154               0.747571            reflection
   116          155               0.747571            reflection
   117          157                0.68515            extrapolation
   118          158                0.68515            reflection
   119          159                0.68515            reflection
   120          161               0.602216            extrapolation
   121          162               0.602216            reflection
   122          163               0.602216            reflection
   123          164               0.602216            reflection
   124          165               0.602216            reflection
   125          167                0.51734            extrapolation
   126          168                0.51734            reflection
   127          169                0.51734            reflection
   128          171               0.412008            extrapolation
   129          172               0.412008            reflection
   130          173               0.412008            reflection
   131          174               0.412008            reflection
   132          175               0.412008            reflection
   133          177               0.305595            extrapolation
   134          178               0.305595            reflection
   135          179               0.305595            reflection
   136          181               0.195484            extrapolation
   137          182               0.195484            reflection
   138          183               0.195484            reflection
   139          184               0.195484            reflection
   140          185               0.195484            reflection
   141          187               0.113881            extrapolation
   142          188               0.113881            reflection
   143          189               0.113881            reflection
   144          191              0.0930781            extrapolation
   145          192              0.0930781            reflection
   146          193              0.0930781            reflection
   147          194              0.0930781            reflection
   148          195              0.0930781            reflection
   149          197              0.0919052            reflection
   150          199              0.0918212            reflection
   151          200              0.0918212            reflection
   152          201              0.0918212            reflection
   153          202              0.0918212            reflection
   154          203              0.0918212            reflection
   155          205              0.0918212            one dimensional contraction
   156          207              0.0918212            one dimensional contraction
   157          209              0.0918212            one dimensional contraction
   158          211              0.0918212            one dimensional contraction
   159          213              0.0918212            one dimensional contraction
   160          215              0.0918212            one dimensional contraction
   161          216              0.0918212            reflection
   162          217              0.0918212            reflection
   163          218              0.0918212            reflection
   164          220              0.0918212            one dimensional contraction
   165          222              0.0918212            one dimensional contraction
   166          223              0.0918212            reflection
User Interrupt requested ... please wait!
   167          224              0.0918212            reflection
User Interrupt.
 
Estimated parameters
====================
k01 = 1   % At upper bound
k12 = 0   % At lower bound
k13 = 0   % At lower bound
k14 = 0   % At lower bound
k21 = 0.275635   
k31 = 0   % At lower bound
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=1 (Experiment 1)
