
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh-nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh-nagumo
	Measurement 1: fitzhughnagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                2.05241            initial guess
     1            6                2.01882            initial simplex
     2            8                1.97008            extrapolation
     3           10                1.91193            extrapolation
     4           11                1.91193            reflection
     5           12                1.91193            reflection
     6           14                1.81686            extrapolation
     7           15                1.81686            reflection
     8           17                1.72652            extrapolation
     9           18                1.72652            reflection
    10           20                1.62136            extrapolation
    11           21                1.62136            reflection
    12           23                1.53072            extrapolation
    13           25                1.38736            extrapolation
    14           26                1.38736            reflection
    15           28                1.26843            extrapolation
    16           30                1.23347            extrapolation
    17           31                1.23347            reflection
    18           33                1.22161            extrapolation
    19           34                1.22161            reflection
    20           35                1.22161            reflection
    21           37                1.20896            extrapolation
    22           38                1.20896            reflection
    23           40                1.18373            extrapolation
    24           41                1.18373            reflection
    25           42                1.18373            reflection
    26           44                1.14693            extrapolation
    27           45                1.14693            reflection
    28           47                1.10293            extrapolation
    29           48                1.10293            reflection
    30           50                1.05769            extrapolation
    31           52               0.990213            extrapolation
    32           53               0.990213            reflection
    33           55               0.893711            extrapolation
    34           56               0.893711            reflection
    35           58               0.761372            extrapolation
    36           59               0.761372            reflection
    37           61                0.64611            extrapolation
    38           63               0.538989            extrapolation
    39           64               0.538989            reflection
    40           66               0.395971            extrapolation
    41           67               0.395971            reflection
    42           69                0.27978            extrapolation
    43           70                0.27978            reflection
    44           72               0.207152            extrapolation
    45           74               0.154097            extrapolation
    46           75               0.154097            reflection
    47           77               0.127365            extrapolation
    48           78               0.127365            reflection
    49           80               0.116738            extrapolation
    50           81               0.116738            reflection
    51           83               0.113623            extrapolation
    52           84               0.113623            reflection
    53           85               0.113623            reflection
    54           86               0.113623            reflection
    55           87               0.113623            reflection
    56           89               0.113623            one dimensional contraction
    57           91               0.113622            reflection
    58           92               0.113622            reflection
    59           94               0.113622            one dimensional contraction
    60           96               0.113622            one dimensional contraction
    61          102               0.113622            contraction around best point
    62          104               0.113622            one dimensional contraction
    63          105               0.113622            reflection
    64          107               0.113622            one dimensional contraction
    65          109               0.113622            one dimensional contraction
    66          110               0.113622            reflection
    67          112               0.113622            one dimensional contraction
    68          113               0.113622            reflection
    69          115               0.113622            one dimensional contraction
    70          116               0.113622            reflection
    71          118               0.113622            one dimensional contraction
    72          120               0.113622            one dimensional contraction
    73          122               0.113622            one dimensional contraction
    74          123               0.113622            reflection
    75          125               0.113622            one dimensional contraction
    76          126               0.113622            reflection
    77          132               0.113622            contraction around best point
    78          134               0.113622            one dimensional contraction
    79          136               0.113622            reflection
    80          137               0.113622            reflection
    81          139               0.113622            one dimensional contraction
    82          141               0.113622            one dimensional contraction
    83          142               0.113622            reflection
    84          143               0.113622            reflection
    85          145               0.113622            one dimensional contraction
    86          146               0.113622            reflection
    87          148               0.113622            one dimensional contraction
    88          150               0.113622            one dimensional contraction
    89          152               0.113622            one dimensional contraction
    90          158               0.113622            contraction around best point
    91          160               0.113622            one dimensional contraction
    92          162               0.113622            one dimensional contraction
    93          163               0.113622            reflection
    94          165               0.113622            one dimensional contraction
    95          171               0.113622            contraction around best point
    96          173               0.113622            one dimensional contraction
    97          175               0.113622            reflection
    98          176               0.113622            reflection
    99          178               0.113622            one dimensional contraction
   100          184               0.113622            contraction around best point
   101          186               0.113622            one dimensional contraction
   101          186                 0.1122            initial simplex
   102          188               0.106768            extrapolation
   103          189               0.106768            reflection
   104          190               0.106768            reflection
   105          191               0.106768            reflection
   106          193               0.102881            extrapolation
   107          194               0.102881            reflection
   108          196              0.0959826            extrapolation
   109          197              0.0959826            reflection
   110          199               0.088458            extrapolation
   111          200               0.088458            reflection
   112          202              0.0767895            extrapolation
   113          203              0.0767895            reflection
   114          204              0.0767895            reflection
   115          206              0.0767895            one dimensional contraction
   116          208              0.0705562            reflection
   117          209              0.0705562            reflection
   118          211              0.0641177            extrapolation
   119          213              0.0641177            one dimensional contraction
   120          214              0.0641177            reflection
   121          215              0.0641177            reflection
   122          216              0.0641177            reflection
   123          218              0.0641177            one dimensional contraction
   124          220              0.0630953            extrapolation
   125          221              0.0630953            reflection
   126          223              0.0630953            one dimensional contraction
   127          224              0.0630953            reflection
User Interrupt requested ... please wait!
   128          225              0.0630953            reflection
User Interrupt.
 
Estimated parameters
====================
g = 0.267681   
a = 4.23601e-05   
b = 0.000284154   

Estimated initial conditions
============================
V=1 (Experiment 1)
R=1 (Experiment 1)

Optimal cost: 0.0630953

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.2677 4.2360e-05 2.8415e-04]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [1 1]
            FVALopt: 0.0631
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 107.3333466053009
===END===
