
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh_nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh_nagumo
	Measurement 1: fitzhugh_nagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                2.58963            initial guess
     1            6                2.57755            initial simplex
     2            8                2.47918            extrapolation
     3            9                2.47918            reflection
     4           10                2.47918            reflection
     5           11                2.47918            reflection
     6           13                2.36941            extrapolation
     7           15                2.23943            extrapolation
     8           16                2.23943            reflection
     9           17                2.23943            reflection
    10           19                1.99622            extrapolation
    11           21                1.71945            extrapolation
    12           22                1.71945            reflection
    13           24                1.34631            extrapolation
    14           25                1.34631            reflection
    15           27                1.16716            extrapolation
    16           28                1.16716            reflection
    17           30                1.16006            extrapolation
    18           32                1.14504            extrapolation
    19           33                1.14504            reflection
    20           35                 1.1228            extrapolation
    21           36                 1.1228            reflection
    22           38                1.10144            extrapolation
    23           40                1.07161            extrapolation
    24           41                1.07161            reflection
    25           43                1.02666            extrapolation
    26           44                1.02666            reflection
    27           46                0.98568            extrapolation
    28           48               0.926647            extrapolation
    29           49               0.926647            reflection
    30           50               0.926647            reflection
    31           52               0.863832            extrapolation
    32           53               0.863832            reflection
    33           55               0.792465            extrapolation
    34           56               0.792465            reflection
    35           58               0.724731            extrapolation
    36           59               0.724731            reflection
    37           60               0.724731            reflection
    38           61               0.724731            reflection
    39           63               0.661877            extrapolation
    40           65               0.398916            extrapolation
    41           66               0.398916            reflection
    42           67               0.398916            reflection
    43           69               0.298967            reflection
    44           70               0.298967            reflection
    45           72               0.262323            reflection
    46           73               0.262323            reflection
    47           74               0.262323            reflection
    48           76               0.262323            one dimensional contraction
    49           77               0.262323            reflection
    50           78               0.262323            reflection
    51           84               0.262323            contraction around best point
    52           86               0.262323            one dimensional contraction
    53           88               0.256899            reflection
