
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.27338            initial guess
     1            5                1.27239            initial simplex
     2            6                1.27239            reflection
     3            7                1.27239            reflection
     4            9                1.27168            extrapolation
     5           11                1.27044            extrapolation
     6           12                1.27044            reflection
     7           14                1.26853            extrapolation
     8           16                1.26602            extrapolation
     9           17                1.26602            reflection
    10           19                1.26203            extrapolation
    11           21                1.25517            extrapolation
    12           22                1.25517            reflection
    13           24                1.24622            extrapolation
    14           26                1.23086            extrapolation
    15           28                1.21544            extrapolation
    16           29                1.21544            reflection
    17           31                1.18237            extrapolation
    18           33                1.15338            extrapolation
    19           34                1.15338            reflection
    20           36                1.09543            extrapolation
    21           38                1.03595            extrapolation
    22           39                1.03595            reflection
    23           41               0.957406            extrapolation
    24           43               0.848481            extrapolation
    25           44               0.848481            reflection
    26           46               0.717901            extrapolation
    27           48                0.57199            extrapolation
    28           49                0.57199            reflection
    29           51               0.488335            extrapolation
    30           52               0.488335            reflection
    31           53               0.488335            reflection
    32           54               0.488335            reflection
    33           59               0.488335            contraction around best point
    34           61               0.488335            one dimensional contraction
    35           62               0.488335            reflection
    36           64               0.488335            one dimensional contraction
    37           66               0.488335            one dimensional contraction
    38           67               0.488335            reflection
    39           68               0.488335            reflection
    40           73               0.488335            contraction around best point
    41           75               0.488335            one dimensional contraction
    42           77               0.487265            extrapolation
    43           78               0.487265            reflection
    44           79               0.487265            reflection
    45           80               0.487265            reflection
    46           82               0.485485            extrapolation
    47           83               0.485485            reflection
    48           84               0.485485            reflection
    49           85               0.485485            reflection
    50           87               0.483095            extrapolation
    51           89                0.48156            extrapolation
    52           90                0.48156            reflection
    53           92               0.477427            extrapolation
    54           94               0.471171            extrapolation
    55           95               0.471171            reflection
    56           97               0.462835            extrapolation
    57           99                0.44943            extrapolation
    58          100                0.44943            reflection
    59          102               0.427776            extrapolation
    60          104               0.389666            extrapolation
    61          105               0.389666            reflection
    62          107                0.35118            extrapolation
    63          109               0.328593            reflection
    64          111               0.292791            reflection
    65          112               0.292791            reflection
    66          114               0.292791            one dimensional contraction
    67          115               0.292791            reflection
    68          117               0.290555            reflection
    69          119               0.290555            one dimensional contraction
    70          121               0.288829            reflection
    71          123               0.288199            reflection
    72          125               0.277699            reflection
    73          127               0.243401            extrapolation
    74          128               0.243401            reflection
    75          130               0.235256            reflection
    76          131               0.235256            reflection
    77          133                0.21528            reflection
    78          135                0.21528            one dimensional contraction
    79          136                0.21528            reflection
    80          137                0.21528            reflection
    81          139                0.21063            reflection
    81          139               0.209451            initial simplex
    82          141               0.204878            reflection
    83          142               0.204878            reflection
    84          143               0.204878            reflection
    85          144               0.204878            reflection
    86          145               0.204878            reflection
    87          147               0.204403            reflection
    88          152               0.204403            contraction around best point
    89          154               0.204403            one dimensional contraction
    90          156               0.204336            reflection
    91          158               0.203542            extrapolation
    92          160               0.202629            extrapolation
    93          161               0.202629            reflection
    94          162               0.202629            reflection
    95          164               0.202373            reflection
    96          166                0.20216            reflection
    97          168               0.202089            reflection
    98          170               0.202023            reflection
    99          171               0.202023            reflection
   100          172               0.202023            reflection
   101          174                0.20199            one dimensional contraction
   102          179               0.201935            contraction around best point
   103          181               0.201935            one dimensional contraction
   104          183               0.201901            reflection
   105          185               0.201853            extrapolation
   106          186               0.201853            reflection
   107          188               0.201813            reflection
   108          190               0.201813            one dimensional contraction
   109          195               0.201813            contraction around best point
   110          197               0.201813            one dimensional contraction
   111          199               0.201808            reflection
   112          201               0.201755            extrapolation
   113          202               0.201755            reflection
   114          203               0.201755            reflection
   115          204               0.201755            reflection
   116          206               0.201669            extrapolation
   117          207               0.201669            reflection
   118          208               0.201669            reflection
