
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00044            initial guess
     1            6               0.999465            initial simplex
     2            7               0.999465            reflection
     3            8               0.999465            reflection
     4            9               0.999465            reflection
     5           11               0.998863            extrapolation
     6           13               0.997848            extrapolation
     7           14               0.997848            reflection
     8           16               0.996737            extrapolation
     9           17               0.996737            reflection
    10           19               0.994304            extrapolation
    11           20               0.994304            reflection
    12           22               0.991915            extrapolation
    13           23               0.991915            reflection
    14           25               0.988205            extrapolation
    15           27               0.983764            extrapolation
    16           28               0.983764            reflection
    17           30               0.977494            extrapolation
    18           31               0.977494            reflection
    19           33               0.966757            extrapolation
    20           34               0.966757            reflection
    21           36                0.95614            extrapolation
    22           37                0.95614            reflection
    23           39               0.944521            extrapolation
    24           41               0.925249            extrapolation
    25           42               0.925249            reflection
    26           44               0.892089            extrapolation
    27           45               0.892089            reflection
    28           47               0.835423            extrapolation
    29           48               0.835423            reflection
    30           50               0.781663            extrapolation
    31           52               0.712875            extrapolation
    32           53               0.712875            reflection
    33           55                0.58106            extrapolation
    34           56                0.58106            reflection
    35           58               0.419993            extrapolation
    36           59               0.419993            reflection
    37           61                0.26623            extrapolation
    38           63               0.115115            extrapolation
    39           64               0.115115            reflection
    40           66            0.000600196            extrapolation
    41           67            0.000600196            reflection
    42           68            0.000600196            reflection
    43           69            0.000600196            reflection
    44           71            0.000600196            one dimensional contraction
    45           73            0.000600196            one dimensional contraction
    46           74            0.000600196            reflection
    47           76            0.000600196            one dimensional contraction
    48           78            0.000600196            one dimensional contraction
    49           79            0.000600196            reflection
    50           81            0.000600196            one dimensional contraction
    51           83            0.000600196            one dimensional contraction
    52           84            0.000600196            reflection
    53           86            0.000600196            one dimensional contraction
    54           92            0.000600196            contraction around best point
    55           94            0.000600196            one dimensional contraction
    56           95            0.000600196            reflection
    57           97            0.000555905            reflection
    58           99            0.000555905            one dimensional contraction
    59          105            0.000387136            contraction around best point
    60          107            0.000387136            one dimensional contraction
    61          108            0.000387136            reflection
    62          110            0.000384064            reflection
    63          111            0.000384064            reflection
    64          112            0.000384064            reflection
    65          114            0.000384064            one dimensional contraction
    66          115            0.000384064            reflection
    67          117            0.000384064            one dimensional contraction
    68          118            0.000384064            reflection
    69          120            0.000384064            one dimensional contraction
    70          121            0.000384064            reflection
    71          123            0.000384064            one dimensional contraction
    72          124            0.000384064            reflection
    73          126            0.000384064            one dimensional contraction
    74          128            0.000383479            reflection
    75          130            0.000383479            one dimensional contraction
    76          132            0.000381778            reflection
    77          134            0.000381778            one dimensional contraction
    78          140            0.000380342            contraction around best point
    79          142            0.000380342            one dimensional contraction
    80          144            0.000380251            reflection
    81          145            0.000380251            reflection
    82          146            0.000380251            reflection
    83          147            0.000380251            reflection
    84          149            0.000380251            one dimensional contraction
    85          150            0.000380251            reflection
    86          152            0.000380251            one dimensional contraction
    87          154            0.000380251            one dimensional contraction
    88          156            0.000380225            reflection
    89          158            0.000380225            one dimensional contraction
    90          164            0.000380167            contraction around best point
    91          166            0.000380167            one dimensional contraction
    92          167            0.000380167            reflection
    93          168            0.000380167            reflection
    94          170              0.0003801            extrapolation
    95          171              0.0003801            reflection
    96          173              0.0003801            one dimensional contraction
    97          175             0.00038003            extrapolation
    98          176             0.00038003            reflection
    99          177             0.00038003            reflection
   100          179            0.000379917            extrapolation
   101          181            0.000379776            extrapolation
   101          181            0.000376985            initial simplex
   102          183            0.000376985            one dimensional contraction
   103          185            0.000376985            one dimensional contraction
   104          187            0.000376985            one dimensional contraction
   105          189            0.000376985            one dimensional contraction
   106          191            0.000376985            one dimensional contraction
   107          193            0.000376985            one dimensional contraction
   108          194            0.000376985            reflection
   109          195            0.000376985            reflection
   110          196            0.000376985            reflection
   111          197            0.000376985            reflection
   112          199            0.000374876            extrapolation
   113          201            0.000372531            extrapolation
   114          202            0.000372531            reflection
   115          204            0.000368366            extrapolation
   116          205            0.000368366            reflection
   117          207            0.000360579            extrapolation
   118          208            0.000360579            reflection
   119          209            0.000360579            reflection
   120          211            0.000348171            extrapolation
   121          212            0.000348171            reflection
   122          214            0.000333901            extrapolation
   123          215            0.000333901            reflection
   124          216            0.000333901            reflection
   125          218            0.000304962            extrapolation
   126          219            0.000304962            reflection
   127          221            0.000282134            extrapolation
   128          222            0.000282134            reflection
   129          224            0.000254954            extrapolation
   130          226            0.000214964            extrapolation
   131          227            0.000214964            reflection
   132          229            0.000177351            extrapolation
   133          230            0.000177351            reflection
   134          232             0.00015949            extrapolation
   135          234            0.000151899            reflection
   136          235            0.000151899            reflection
   137          236            0.000151899            reflection
   138          238            0.000151899            one dimensional contraction
   139          240            0.000151899            one dimensional contraction
   140          241            0.000151899            reflection
   141          243            0.000151899            one dimensional contraction
   142          245            0.000151899            one dimensional contraction
   143          247            0.000151899            one dimensional contraction
   144          249            0.000151736            reflection
   145          250            0.000151736            reflection
   146          252            0.000151736            one dimensional contraction
   147          254            0.000151736            one dimensional contraction
   148          256            0.000151565            reflection
   149          258            0.000151565            one dimensional contraction
   150          260            0.000151565            one dimensional contraction
   151          262            0.000151524            reflection
   152          264            0.000151524            one dimensional contraction
   153          265            0.000151524            reflection
   154          267            0.000151286            reflection
   155          269            0.000151286            one dimensional contraction
   156          270            0.000151286            reflection
   157          272            0.000151286            one dimensional contraction
   158          273            0.000151286            reflection
   159          279            0.000151238            contraction around best point
   160          281            0.000151238            one dimensional contraction
   161          282            0.000151238            reflection
   162          283            0.000151238            reflection
   163          284            0.000151238            reflection
   164          286            0.000151238            one dimensional contraction
   165          287            0.000151238            reflection
   166          289            0.000151238            one dimensional contraction
   167          291            0.000151238            one dimensional contraction
   168          293            0.000151238            one dimensional contraction
   169          294            0.000151238            reflection
   170          300            0.000151231            contraction around best point
   171          302            0.000151231            one dimensional contraction
User Interrupt requested ... please wait!
   172          304             0.00015123            extrapolation
User Interrupt.
 
Estimated parameters
====================
k1 = 0.0294921   
k2 = 0.00170055   
k3 = 0.00374322   

Estimated initial conditions
============================
r=0.710815 (Experiment 1)
w=4.44345e-15 (Experiment 1)

Optimal cost: 0.00015123

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.0295 0.0017 0.0037]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.7108 4.4435e-15]
            FVALopt: 1.5123e-04
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 91.28375315666199
===END===
