%%% This file is machine-generated.
%%% Date: 2025-09-17 04:30:05
%%% Author: ad7760
%%% Generated by: src/generate_scripts.py results/september_16_2025_search_bound_10
%%% Environment: /scratch/ad7760/no-matlab-no-worry/environments/venv

********** MODEL NAME

daisy_mamil3

********** MODEL NOTES


********** MODEL STATES

d/dt(x1) = -(a21 + a31 + a01) * x1 + a12 * x2 + a13 * x3
d/dt(x2) = a21 * x1 - a12 * x2
d/dt(x3) = a31 * x1 - a13 * x3

********** MODEL PARAMETERS

a12 = 0.426
a13 = 0.286
a21 = 0.206
a31 = 0.143
a01 = 0.68

********** MODEL VARIABLES

OUTPUT1 = x1
OUTPUT2 = x2

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



