
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh_nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh_nagumo
	Measurement 1: fitzhugh_nagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.94269            initial guess
     1            6                1.93984            initial simplex
     2            8                1.88733            extrapolation
     3            9                1.88733            reflection
     4           10                1.88733            reflection
     5           11                1.88733            reflection
     6           13                1.83259            extrapolation
     7           15                 1.7714            extrapolation
     8           16                 1.7714            reflection
     9           18                1.70368            extrapolation
    10           19                1.70368            reflection
    11           21                1.52979            extrapolation
    12           22                1.52979            reflection
    13           24                1.37888            extrapolation
    14           25                1.37888            reflection
    15           27                1.31855            extrapolation
    16           28                1.31855            reflection
    17           30                1.30771            extrapolation
    18           31                1.30771            reflection
    19           33                 1.2986            extrapolation
    20           35                1.27182            extrapolation
    21           36                1.27182            reflection
    22           37                1.27182            reflection
    23           39                1.23816            extrapolation
    24           41                1.07742            extrapolation
    25           42                1.07742            reflection
    26           44                1.04233            reflection

[CVODES WARNING]  CVode
  Internal t = -1 and h = 0 are such that t + h = t on the next step. The solver will continue anyway.


[CVODES ERROR]  CVode
  At t = -1 and h = 0, the corrector convergence test failed repeatedly or with |h| = hmin.

    27           46               0.586146            reflection

[CVODES WARNING]  CVode
  Internal t = -1 and h = 0 are such that t + h = t on the next step. The solver will continue anyway.


[CVODES ERROR]  CVode
  At t = -1 and h = 0, the corrector convergence test failed repeatedly or with |h| = hmin.

    28           52               0.586146            contraction around best point
    29           58               0.586146            contraction around best point
    30           60               0.586146            one dimensional contraction
    31           62                0.57495            one dimensional contraction
    32           64                0.57495            one dimensional contraction
    33           65                0.57495            reflection
    34           67                0.57495            one dimensional contraction
    35           69               0.569101            reflection
    36           70               0.569101            reflection
    37           72               0.569101            one dimensional contraction
    38           78                0.56902            contraction around best point
    39           80                0.56902            one dimensional contraction
    40           82                0.56902            one dimensional contraction
    41           84                0.56902            one dimensional contraction
    42           86                0.56902            one dimensional contraction
    43           87                0.56902            reflection
    44           88                0.56902            reflection
    45           90                0.56902            one dimensional contraction
    46           96               0.568378            contraction around best point
    47           98               0.568378            one dimensional contraction
    48          100               0.568259            reflection
    49          101               0.568259            reflection
    50          103               0.568164            reflection
    51          104               0.568164            reflection
    52          106               0.568164            one dimensional contraction
    53          107               0.568164            reflection
    54          109               0.567911            extrapolation
    55          111               0.567911            one dimensional contraction
    56          112               0.567911            reflection
    57          113               0.567911            reflection
    58          114               0.567911            reflection
    59          116               0.567733            extrapolation
    60          117               0.567733            reflection
    61          119               0.567192            extrapolation
    62          120               0.567192            reflection
    63          121               0.567192            reflection
    64          122               0.567192            reflection
    65          123               0.567192            reflection
    66          125               0.566469            extrapolation
    67          127               0.565731            extrapolation
    68          128               0.565731            reflection
    69          130               0.565085            extrapolation
    70          131               0.565085            reflection
    71          133               0.562737            extrapolation
    72          134               0.562737            reflection
    73          135               0.562737            reflection
    74          137               0.562072            extrapolation
    75          139                 0.5581            extrapolation
    76          140                 0.5581            reflection
    77          141                 0.5581            reflection
    78          143               0.555802            extrapolation
    79          145               0.549349            extrapolation
    80          147               0.542667            extrapolation
    81          148               0.542667            reflection
    82          150               0.534365            extrapolation
    83          151               0.534365            reflection
    84          153               0.516125            extrapolation
    85          154               0.516125            reflection
    86          156               0.500447            extrapolation
    87          157               0.500447            reflection
    88          159               0.476149            extrapolation
    89          160               0.476149            reflection
    90          162               0.462766            extrapolation
    91          164               0.460762            reflection
    92          165               0.460762            reflection
    93          167               0.460762            one dimensional contraction
    94          169               0.460199            one dimensional contraction
    95          171               0.460199            one dimensional contraction
    96          172               0.460199            reflection
    97          174               0.460199            one dimensional contraction
    98          176               0.457323            reflection
    99          178               0.457323            one dimensional contraction
   100          180               0.456493            reflection
   101          182               0.456493            one dimensional contraction
User Interrupt requested ... please wait!
   101          182               0.450156            initial simplex
User Interrupt.
 
Estimated parameters
====================
g = 0.303171   
a = 0   % At lower bound
b = 0.98514   

Estimated initial conditions
============================
V=0.0400543 (Experiment 1)
R=0.00906166 (Experiment 1)

Optimal cost: 0.450156

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.3032 0 0.9851]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.0401 0.0091]
            FVALopt: 0.4502
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 65.28516292572021
===END===
