
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.02219            initial guess
     1           12                1.02179            initial simplex
     2           13                1.02179            reflection
     3           14                1.02179            reflection
     4           15                1.02179            reflection
     5           16                1.02179            reflection
     6           17                1.02179            reflection
     7           19                1.02147            extrapolation
     8           20                1.02147            reflection
     9           22                1.02112            extrapolation
    10           23                1.02112            reflection
    11           24                1.02112            reflection
    12           25                1.02112            reflection
    13           26                1.02112            reflection
    14           27                1.02112            reflection
    15           29                1.02064            extrapolation
    16           30                1.02064            reflection
    17           31                1.02064            reflection
    18           33                1.02003            extrapolation
    19           34                1.02003            reflection
    20           35                1.02003            reflection
    21           36                1.02003            reflection
    22           37                1.02003            reflection
    23           39                1.01929            extrapolation
    24           40                1.01929            reflection
    25           41                1.01929            reflection
    26           43                1.01834            extrapolation
    27           44                1.01834            reflection
    28           45                1.01834            reflection
    29           46                1.01834            reflection
    30           47                1.01834            reflection
    31           49                1.01706            extrapolation
    32           50                1.01706            reflection
    33           51                1.01706            reflection
    34           53                1.01552            extrapolation
    35           54                1.01552            reflection
    36           55                1.01552            reflection
    37           56                1.01552            reflection
    38           57                1.01552            reflection
    39           59                 1.0134            extrapolation
    40           60                 1.0134            reflection
    41           61                 1.0134            reflection
    42           63                1.01077            extrapolation
    43           64                1.01077            reflection
    44           65                1.01077            reflection
    45           66                1.01077            reflection
    46           67                1.01077            reflection
    47           69                1.00732            extrapolation
    48           70                1.00732            reflection
    49           71                1.00732            reflection
    50           73                1.00279            extrapolation
    51           74                1.00279            reflection
    52           75                1.00279            reflection
    53           76                1.00279            reflection
    54           77                1.00279            reflection
    55           79               0.997527            extrapolation
    56           80               0.997527            reflection
    57           81               0.997527            reflection
    58           83               0.990649            extrapolation
    59           84               0.990649            reflection
    60           85               0.990649            reflection
    61           86               0.990649            reflection
    62           87               0.990649            reflection
    63           89               0.982935            extrapolation
    64           90               0.982935            reflection
    65           91               0.982935            reflection
    66           93               0.971494            extrapolation
    67           94               0.971494            reflection
    68           95               0.971494            reflection
    69           96               0.971494            reflection
    70           97               0.971494            reflection
    71           99                0.95891            extrapolation
    72          100                0.95891            reflection
    73          101                0.95891            reflection
    74          103               0.941772            extrapolation
    75          104               0.941772            reflection
    76          105               0.941772            reflection
    77          106               0.941772            reflection
    78          107               0.941772            reflection
    79          109                0.92029            extrapolation
    80          110                0.92029            reflection
    81          111                0.92029            reflection
    82          113               0.892417            extrapolation
    83          114               0.892417            reflection
    84          115               0.892417            reflection
    85          116               0.892417            reflection
    86          117               0.892417            reflection
    87          119               0.859669            extrapolation
    88          120               0.859669            reflection
    89          121               0.859669            reflection
    90          123               0.815949            extrapolation
    91          124               0.815949            reflection
    92          125               0.815949            reflection
    93          126               0.815949            reflection
