
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.36192            initial guess
     1            5                1.36115            initial simplex
     2            6                1.36115            reflection
     3            7                1.36115            reflection
     4            9                1.36053            extrapolation
     5           11                1.35964            extrapolation
     6           12                1.35964            reflection
     7           14                1.35827            extrapolation
     8           16                1.35635            extrapolation
     9           17                1.35635            reflection
    10           19                1.35368            extrapolation
    11           21                1.34937            extrapolation
    12           22                1.34937            reflection
    13           24                1.34407            extrapolation
    14           26                1.33605            extrapolation
    15           28                1.32673            extrapolation
    16           29                1.32673            reflection
    17           31                1.30388            extrapolation
    18           32                1.30388            reflection
    19           34                1.27579            extrapolation
    20           35                1.27579            reflection
    21           37                1.21651            extrapolation
    22           38                1.21651            reflection
    23           40                1.14384            extrapolation
    24           41                1.14384            reflection
    25           43                1.02075            extrapolation
    26           44                1.02075            reflection
    27           46               0.851278            extrapolation
    28           47               0.851278            reflection
    29           49               0.603194            extrapolation
    30           50               0.603194            reflection
    31           52               0.290934            extrapolation
    32           53               0.290934            reflection
    33           55              0.0334079            extrapolation
    34           56              0.0334079            reflection
    35           58              0.0279155            reflection
    36           59              0.0279155            reflection
    37           61              0.0279155            one dimensional contraction
    38           66              0.0165582            contraction around best point
    39           68              0.0165582            one dimensional contraction
    40           69              0.0165582            reflection
    41           70              0.0165582            reflection
    42           72              0.0165582            one dimensional contraction
    43           74              0.0165582            one dimensional contraction
    44           75              0.0165582            reflection
    45           76              0.0165582            reflection
    46           78              0.0165582            one dimensional contraction
    47           80              0.0123234            extrapolation
    48           81              0.0123234            reflection
    49           83              0.0123234            one dimensional contraction
    50           84              0.0123234            reflection
    51           86              0.0108327            extrapolation
    52           88             0.00802967            extrapolation
    53           89             0.00802967            reflection
    54           91              0.0040896            extrapolation
    55           92              0.0040896            reflection
    56           93              0.0040896            reflection
    57           94              0.0040896            reflection
    58           96              0.0040896            one dimensional contraction
    59           97              0.0040896            reflection
    60           99              0.0040896            one dimensional contraction
    61          104              0.0040896            contraction around best point
    62          106              0.0040896            one dimensional contraction
    63          108             0.00405961            reflection
    64          109             0.00405961            reflection
    65          111             0.00405961            one dimensional contraction
    66          113             0.00405961            one dimensional contraction
    67          115             0.00405024            reflection
    68          117             0.00405024            one dimensional contraction
    69          122             0.00404713            contraction around best point
    70          124             0.00404713            one dimensional contraction
    71          126             0.00403161            extrapolation
    72          127             0.00403161            reflection
    73          129             0.00400922            extrapolation
    74          130             0.00400922            reflection
    75          132             0.00400922            one dimensional contraction
    76          133             0.00400922            reflection
    77          134             0.00400922            reflection
    78          136              0.0039927            extrapolation
    79          137              0.0039927            reflection
    80          138              0.0039927            reflection
    81          140             0.00395972            extrapolation
    81          140             0.00395088            initial simplex
    82          142             0.00395088            one dimensional contraction
    83          143             0.00395088            reflection
    84          145             0.00354746            reflection
    85          146             0.00354746            reflection
    86          147             0.00354746            reflection
    87          149             0.00354746            one dimensional contraction
    88          150             0.00354746            reflection
    89          152             0.00298799            extrapolation
    90          154             0.00294398            reflection
    91          155             0.00294398            reflection
    92          157             0.00294398            one dimensional contraction
    93          159             0.00269007            extrapolation
    94          161             0.00251003            extrapolation
    95          163             0.00239258            reflection
    96          165             0.00216746            reflection
    97          166             0.00216746            reflection
    98          168             0.00216746            one dimensional contraction
    99          169             0.00216746            reflection
   100          171             0.00216746            one dimensional contraction
   101          176             0.00214606            contraction around best point
   102          178             0.00214606            one dimensional contraction
   103          180             0.00211406            reflection
   104          181             0.00211406            reflection
   105          182             0.00211406            reflection
   106          183             0.00211406            reflection
   107          185             0.00211406            one dimensional contraction
   108          186             0.00211406            reflection
   109          187             0.00211406            reflection
   110          189             0.00211406            one dimensional contraction
   111          191             0.00211168            one dimensional contraction
   112          193             0.00211168            one dimensional contraction
   113          195                0.00211            reflection
   114          196                0.00211            reflection
   115          197                0.00211            reflection
   116          199             0.00210923            one dimensional contraction
User Interrupt requested ... please wait!
   117          204             0.00210848            contraction around best point
User Interrupt.
 
Estimated parameters
====================
a = 0.809202   
b = 0.0015285   

Estimated initial conditions
============================
x1=0.909696 (Experiment 1)
x2=0.162013 (Experiment 1)

Optimal cost: 0.00210848

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.8092 0.0015]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.9097 0.1620]
            FVALopt: 0.0021
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 109.08686470985413
===END===
